RECORDER_ID,SOUND_CLIP,SPECTRA_PLOT,SOUND_SOURCE,DATE_TIME_REC_LOC,DESCRIPTION,STUDY_YEAR,NOTES,CONTRACTOR,REPORT
B5,none,B5_WW_2012_05_21_2234.png,WW,5/21/2012 22:34,spectrogram of beluga calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
B5,none,B5_WW_2012_08_15_0352.png,WW,8/15/2012 3:52,spectrogram of beluga calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
B50,none,B50_airguns_2012_09_30_1242.png,ARG,9/30/2012 12:42,spectrogram of seismic airgun shots,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
BG06,none,BG06_BH_moan_2012_10_06_1602.png,BHW,10/6/2012 16:02,spectrogram of bowhead whale moans,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
BG06,none,BG06_RB_2012_8_20_1244.png,RBS,8/20/2012 12:44,spectrogram of ribbon seal calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
CL20,none,CL20_KW_2012_9_5_2133.png,KW,9/5/2012 21:33,spectrogram of killer whale calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
CL50,none,CL50_RS_2010_4_20_1119.png,RS,4/20/2010 11:19,spectrogram of ringed seal calls,2010,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
CLN120,none,CLN120_WA_2012_08_20_1346.png,WA,8/20/2012 13:46,spectrogram of walrus calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
CLN90B,none,CLN90_GW_2012_08_13_2127.png,GW,8/13/2012 21:27,spectrogram of gray whale calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
B5,B5_25Apr12_Gunshot_BS_BH.wav,none,BHW,4/25/2012 2:14,gunshot also present,2012,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
B5,Beluga_B5_21May12.wav,none,WW,5/21/2012 22:00,,2012,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
B5,Beluga_B5_21May12_2.wav,none,WW,5/21/2012 22:00,,2012,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
PL50,BH_PL50_11Nov11_0400.wav,none,BHW,11/11/2011 4:00,,2011,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
W50,Ice_14Jan08.wav,none,ICE,1/14/2008 22:00,,2008,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
CL20,KW_CL20_090512_2130.wav,none,KW,9/5/2012 21:30,,2012,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
CL50,Ribbon seal.wav,none,RBS,11/4/2008 9:00,,2008,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
CLN120,Walrus_CLN120_10AUG12.wav,none,WA,8/10/2012 14:00,,2012,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
CL50,Westward Wind_8Aug2012.wav,none,VS,8/8/2012 9:58,,2012,Clip sent to C. Rea via Sheyna on 6 Oct 2012,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
PL20,none,PL20_MW_2012_8_23_1028.png,MW,8/23/2012 10:28,spectrogram of minke whale calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
PL50,none,PL50_BH_2011_11_15_0400.png,BHW,11/15/2011 4:00,spectrogram of Bowhead complex calls,2011,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
PLN100,none,PLN100_BS_2012_05_08_1508.png,BS,5/8/2012 15:08,spectrogram of bearded seal calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
PLN120,none,PLN120_walrus_2011_12_20_0300.png,WA,12/20/2011 3:00,spectrogram of walrus calls,2011,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
PLN60,none,PLN60_BS_2012_08_19_0623.png,BS,8/19/2012 6:23,spectrogram of bearded sea calls,2012,,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2011-2012
B5,b05_bh_2009_04_01_2300.wav,b05_bh_2009_04_01_2300.png,BHW,4/1/2009 23:00,clip of a bowhead whale song,2009,More info in figure_info.xls. Spectrogram snapshot: b05_bh_2009_04_01_2300.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
B15,b15_ww_2009_10_11.wav,b15_ww_2009_10_11.png,WW,10/11/2009 20:46,clip of beluga whale calls,2009,More info in figure_info.xls. Spectrogram snapshot: b15_ww_2009_10_11.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
B50,b50_bh_2010_09_30.wav,b50_bh_2010_09_30.png,BHW,9/30/2010 10:11,clip of bowhead whale moans,2010,More info in figure_info.xls. Spectrogram snapshot: b50_bh_2010_09_30.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
B50,b50_seismic_2010_09_29.wav,b50_seismic_2010_09_29.png,ARG,9/29/2010 20:30,clip of airgun pulses,2010,More info in figure_info.xls. Spectrogram snapshot: b50_seismic_2010_09_29.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
BG01,,bg01_shipping_2011_10_09_0210.png,VS,10/9/2011 2:10,clip of a vessel passing by the recorder. Lloyd's mirror effect visible in spectrogram.,2011,More info in figure_info.xls. Spectrogram snapshot: b05_bh_2009_04_01_2300.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2010-2011
CL50,cl50_hw_2010_08_07.wav,cl50_hw_2010_08_07.png,HW,8/7/2010 20:07,clip of humpback whale calls,2010,More info in figure_info.xls. Spectrogram snapshot: cl50_hw_2010_08_07.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
CL50,cl50_kw_2010_09_05.wav,cl50_kw_2010_09_05.png,KW,9/5/2010 6:07,clip of killer whale calls,2009,More info in figure_info.xls. Spectrogram snapshot: cl50_kw_2010_09_05.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
CL50,cl50_mw_2009_10_31_1918.wav,cl50_mw_2009_10_31.png,MW,10/31/2009 19:18,clip of minke whale 'boing' calls,2009,More info in figure_info.xls. Spectrogram snapshot: cl50_mw_2009_10_31.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
CL50,cl50_rs_2008_11_04.wav,cl50_rs_2008_11_04.png,RS,11/4/2008 13:30,clip of ringed seal calls,2008,More info in figure_info.xls. Spectrogram snapshot: cl50_rs_2008_11_04.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
CL50,cl50_rs_2010_04_20.wav,cl50_rs_2010_04_20.png,RS,4/20/2010 11:19,clip of ringed seal calls,2010,More info in figure_info.xls. Spectrogram snapshot: cl50_rs_2010_04_20.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
CL50,cl50_wa_2010_07_29.wav,cl50_wa_2010_07_29.png,WA,7/29/2010 1:00,clip of walrus grunts,2010,More info in figure_info.xls. Spectrogram snapshot: cl50_wa_2010_07_29.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
CL50,cl50_ww_2010_04_25.wav,cl50_ww_2010_04_25.png,WW,4/25/2010 23:17,clip of beluga whale calls,2010,More info in figure_info.xls. Spectrogram snapshot: cl50_ww_2010_04_25.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
PL05,pl05_wa_grunt_2011_08_09_1015.wav,pl05_wa_grunt_2011_08_09_1015.png,WA,8/9/2011 10:15,clip of walrus grunts,2011,More info in figure_info.xls. Spectrogram snapshot: b15_ww_2009_10_11.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2010-2011
PL35,pl35_gw_2010_07_28.wav,pl35_gw_2010_07_28.png,GW,7/28/2010 16:20,clip of gray whale calls,2010,More info in figure_info.xls. Spectrogram snapshot: pl35_gw_2010_07_28.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
PL50,pl50_fw_2010-10-03.wav,pl50_fw_2010-10-03.png,FW,10/3/2010 4:12,clip of fin whale calls,2010,More info in figure_info.xls. Spectrogram snapshot: pl50_fw_2010-10-03.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
PLN20,pln20_kw_2011_09_02_2039.wav,pln20_kw_2011_09_02_2039.png,KW,9/2/2011 20:39,clip of killer whale calls,2011,More info in figure_info.xls. Spectrogram snapshot: b50_bh_2010_09_30.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2010-2011
PLN40,pln40_vessel_2010_07_29.wav,pln40_vessel_2010_07_29.png,VS,7/29/2010 0:25,clip of a vessel passing by the recorder. Lloyd's mirror effect visible in spectrogram.,2010,More info in figure_info.xls. Spectrogram snapshot: pln40_vessel_2010_07_29.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
PLN40,pln40_wa_2010_01_22.wav,pln40_wa_2010_01_22.png,WA,1/22/2010 8:13,clip of walrus knocks,2010,More info in figure_info.xls. Spectrogram snapshot: pln40_wa_2010_01_22.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
PLN60,pln60_mw_2011_08_08_1802.wav,pln60_mw_2011_08_08_1802.png,MW,8/8/2011 18:02,clip of minke whale 'boing' calls,2011,More info in figure_info.xls. Spectrogram snapshot: b50_seismic_2010_09_29.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2010-2011
PLN80,pln80_seismic_2011_08_17_0400.wav,pln80_seismic_2011_08_17_0400.png,ARG,8/17/2011 4:00,clip of seismic airgun shots,2011,More info in figure_info.xls. Spectrogram snapshot: cl50_hw_2010_08_07.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2010-2011
W5,w05_gw_2011_08_30_1224.wav,w05_gw_2011_08_30_1224.png,GW,8/30/2011 12:24,clip of gray whale calls,2011,More info in figure_info.xls. Spectrogram snapshot: cl50_kw_2010_09_05.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2010-2011
W20,w20_bs_2009_10_10.wav,w20_bs_2009_10_10.png,BS,10/10/2009 9:55,clip of bearded seal short calls,2009,More info in figure_info.xls. Spectrogram snapshot: w20_bs_2009_10_10.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
W50,w50_bs_2009_06_08.wav,w50_bs_2009_06_08.png,BS,6/8/2009 9:47,clip of bearded seal trills,2009,More info in figure_info.xls. Spectrogram snapshot: w50_bs_2009_06_08.png,JASC,Northeastern Chukchi Sea Joint Acoustic Monitoring Program 2009-2010
