70.49485667,-150.267515,7,24,2008,15,52,53,-10.917847,1.00E+25,1.00E+25,SM,14.9613,0,48.0881,2.78681,19327
70.49485833,-150.2683183,7,24,2008,15,53,3,-12.359863,1.00E+25,1.00E+25,SM,0.0185,0.0185,48.1066,6.671881,10
70.49485167,-150.2690933,7,24,2008,15,53,13,-11.398438,1.00E+25,1.00E+25,SM,0.0179,0.0364,48.1245,6.438578,10
70.49481833,-150.269795,7,24,2008,15,53,23,-10.437256,1.00E+25,1.00E+25,SM,0.0164,0.0528,48.1409,5.886096,10
70.49477667,-150.27053,7,24,2008,15,53,33,-10.917847,1.00E+25,1.00E+25,SM,0.0172,0.07,48.1581,6.191613,10
70.49475,-150.2712983,7,24,2008,15,53,43,-11.87915,1.00E+25,1.00E+25,SM,0.0178,0.0878,48.1759,6.415485,10
70.49485667,-150.2719317,7,24,2008,15,53,53,-12.359863,1.00E+25,1.00E+25,SM,0.0164,0.1042,48.1922,5.891176,10
70.49494,-150.2724783,7,24,2008,15,54,3,-15.243652,1.00E+25,1.00E+25,SM,0.0139,0.118,48.2061,4.990897,10
70.49501667,-150.2731267,7,24,2008,15,54,13,-15.243652,1.00E+25,1.00E+25,SM,0.0159,0.1339,48.222,5.712151,10
70.49510833,-150.274125,7,24,2008,15,54,23,-15.724365,1.00E+25,1.00E+25,SM,0.0239,0.1578,48.2459,8.598959,10
70.49527833,-150.27553,7,24,2008,15,54,33,-13.321045,1.00E+25,1.00E+25,SM,0.0345,0.1922,48.2803,12.411007,10
70.49571333,-150.2775133,7,24,2008,15,54,43,-9.956543,1.00E+25,1.00E+25,SM,0.0547,0.247,48.3351,19.707217,10
70.49638667,-150.2795467,7,24,2008,15,54,53,-10.917847,1.00E+25,1.00E+25,SM,0.0661,0.3131,48.4011,23.783202,10
70.49723,-150.2813867,7,24,2008,15,55,3,-13.801758,1.00E+25,1.00E+25,SM,0.0721,0.3851,48.4732,25.951855,10
70.49815833,-150.2831717,7,24,2008,15,55,13,-11.87915,1.00E+25,1.00E+25,SM,0.0762,0.4614,48.5494,27.439041,10
70.49913667,-150.2848317,7,24,2008,15,55,23,-10.437256,1.00E+25,1.00E+25,SM,0.0777,0.539,48.6271,27.967332,10
70.49994,-150.28619,7,24,2008,15,55,33,-11.398438,1.00E+25,1.00E+25,SM,0.0637,0.6028,48.6909,22.94507,10
70.50060167,-150.287085,7,24,2008,15,55,43,-12.359863,1.00E+25,1.00E+25,SM,0.0502,0.6529,48.741,18.057901,10
70.50018,-150.28793,7,24,2008,15,55,53,-12.359863,1.00E+25,1.00E+25,SM,0.0351,0.688,48.7761,12.61858,10
70.49921167,-150.2878333,7,24,2008,15,56,3,-13.321045,1.00E+25,1.00E+25,SM,0.0669,0.7549,48.843,24.099314,10
70.49817167,-150.2860967,7,24,2008,15,56,13,-10.917847,1.00E+25,1.00E+25,SM,0.0823,0.8372,48.9253,29.6164,10
70.497445,-150.2829017,7,24,2008,15,56,23,-10.917847,1.00E+25,1.00E+25,SM,0.0892,0.9264,49.0145,32.102762,10
70.49690833,-150.27938,7,24,2008,15,56,33,-8.995239,1.00E+25,1.00E+25,SM,0.0893,1.0157,49.1038,32.14695,10
70.49697667,-150.2755533,7,24,2008,15,56,43,-8.514648,1.00E+25,1.00E+25,SM,0.0884,1.1041,49.1922,31.822953,10
70.497545,-150.272075,7,24,2008,15,56,53,-7.07251,1.00E+25,1.00E+25,SM,0.0893,1.1934,49.2815,32.158222,10
70.49838167,-150.269125,7,24,2008,15,57,3,-8.514648,1.00E+25,1.00E+25,SM,0.0893,1.2827,49.3708,32.142818,10
70.49928667,-150.2663933,7,24,2008,15,57,13,-10.437256,1.00E+25,1.00E+25,SM,0.0888,1.3715,49.4595,31.956434,10
70.50024333,-150.2639267,7,24,2008,15,57,23,-9.47583,1.00E+25,1.00E+25,SM,0.0872,1.4587,49.5468,31.395956,10
70.50118833,-150.2617867,7,24,2008,15,57,33,-9.47583,1.00E+25,1.00E+25,SM,0.0818,1.5405,49.6286,29.465308,10
70.50210333,-150.2598783,7,24,2008,15,57,43,-9.956543,1.00E+25,1.00E+25,SM,0.077,1.6175,49.7056,27.730972,10
70.503105,-150.2584567,7,24,2008,15,57,53,-8.995239,1.00E+25,1.00E+25,SM,0.0766,1.6941,49.7822,27.5692,10
70.50417833,-150.2575683,7,24,2008,15,58,3,-9.956543,1.00E+25,1.00E+25,SM,0.0769,1.7711,49.8592,27.697453,10
70.505295,-150.2569867,7,24,2008,15,58,13,-8.514648,1.00E+25,1.00E+25,SM,0.0783,1.8494,49.9375,28.192089,10
70.506365,-150.256625,7,24,2008,15,58,23,-12.840454,1.00E+25,1.00E+25,SM,0.0744,1.9238,50.0119,26.783536,10
70.50745,-150.2566567,7,24,2008,15,58,33,-10.917847,1.00E+25,1.00E+25,SM,0.075,1.9987,50.0868,26.989145,10
70.50853833,-150.25658,7,24,2008,15,58,43,-9.47583,1.00E+25,1.00E+25,SM,0.0752,2.074,50.1621,27.078255,10
70.509605,-150.2561983,7,24,2008,15,58,53,-9.956543,1.00E+25,1.00E+25,SM,0.0742,2.1482,50.2363,26.720262,10
70.51066,-150.2555717,7,24,2008,15,59,3,-7.07251,1.00E+25,1.00E+25,SM,0.0743,2.2225,50.3106,26.752025,10
70.51169,-150.2546767,7,24,2008,15,59,13,-6.591919,1.00E+25,1.00E+25,SM,0.0741,2.2966,50.3847,26.674641,10
70.51268333,-150.2535383,7,24,2008,15,59,23,-11.398438,1.00E+25,1.00E+25,SM,0.0735,2.3701,50.4582,26.45183,10
70.51367833,-150.2525067,7,24,2008,15,59,33,-14.763062,1.00E+25,1.00E+25,SM,0.0727,2.4428,50.5309,26.187867,10
70.51467667,-150.2515283,7,24,2008,15,59,43,-18.127808,1.00E+25,1.00E+25,SM,0.0726,2.5154,50.6035,26.125239,10
70.51570167,-150.250785,7,24,2008,15,59,53,-14.282471,1.00E+25,1.00E+25,SM,0.0729,2.5882,50.6763,26.230765,10
70.51673167,-150.2501433,7,24,2008,16,0,3,-12.359863,1.00E+25,1.00E+25,SM,0.0727,2.6609,50.749,26.167051,10
70.51769667,-150.2490867,7,24,2008,16,0,13,-11.87915,1.00E+25,1.00E+25,SM,0.071,2.7319,50.82,25.55365,10
70.51856667,-150.2475033,7,24,2008,16,0,23,-10.437256,1.00E+25,1.00E+25,SM,0.0703,2.8022,50.8903,25.314226,10
70.51951167,-150.2463983,7,24,2008,16,0,33,-9.956543,1.00E+25,1.00E+25,SM,0.0701,2.8723,50.9604,25.229552,10
70.52046167,-150.2451833,7,24,2008,16,0,43,-12.359863,1.00E+25,1.00E+25,SM,0.0714,2.9437,51.0318,25.689362,10
70.52136667,-150.2437,7,24,2008,16,0,53,-9.956543,1.00E+25,1.00E+25,SM,0.0713,3.0149,51.103,25.653485,10
70.522245,-150.2419733,7,24,2008,16,1,3,-5.149902,1.00E+25,1.00E+25,SM,0.0726,3.0875,51.1756,26.122758,10
70.523135,-150.23998,7,24,2008,16,1,13,-5.149902,1.00E+25,1.00E+25,SM,0.0767,3.1642,51.2523,27.629327,10
70.52405667,-150.2379633,7,24,2008,16,1,23,-6.591919,1.00E+25,1.00E+25,SM,0.0788,3.2431,51.3312,28.377544,10
70.52507667,-150.23632,7,24,2008,16,1,33,-7.07251,1.00E+25,1.00E+25,SM,0.08,3.3231,51.4112,28.799571,10
70.52619167,-150.235365,7,24,2008,16,1,43,-12.840454,1.00E+25,1.00E+25,SM,0.0801,3.4032,51.4913,28.842583,10
70.52733667,-150.2347883,7,24,2008,16,1,53,-15.243652,1.00E+25,1.00E+25,SM,0.0802,3.4834,51.5715,28.87891,10
70.5285,-150.234965,7,24,2008,16,2,3,-15.243652,1.00E+25,1.00E+25,SM,0.0805,3.5639,51.652,28.973352,10
70.52966833,-150.2353317,7,24,2008,16,2,13,-13.321045,1.00E+25,1.00E+25,SM,0.0812,3.6451,51.7331,29.219245,10
70.53082333,-150.2358383,7,24,2008,16,2,23,-10.917847,1.00E+25,1.00E+25,SM,0.0807,3.7257,51.8138,29.034484,10
70.53196,-150.236735,7,24,2008,16,2,33,-6.591919,1.00E+25,1.00E+25,SM,0.0812,3.8069,51.895,29.233873,10
70.53309833,-150.23726,7,24,2008,16,2,43,-4.669312,1.00E+25,1.00E+25,SM,0.0796,3.8865,51.9746,28.646973,10
70.53423667,-150.237365,7,24,2008,16,2,53,-5.149902,1.00E+25,1.00E+25,SM,0.0787,3.9652,52.0533,28.327832,10
70.53536833,-150.2371333,7,24,2008,16,3,3,-4.188599,1.00E+25,1.00E+25,SM,0.0784,4.0435,52.1316,28.214054,10
70.53649,-150.236505,7,24,2008,16,3,13,-4.188599,1.00E+25,1.00E+25,SM,0.0788,4.1224,52.2105,28.381781,10
70.53761167,-150.2358517,7,24,2008,16,3,23,0.618042,1.00E+25,1.00E+25,SM,0.0789,4.2013,52.2894,28.420474,10
70.538745,-150.2351833,7,24,2008,16,3,33,6.866455,1.00E+25,1.00E+25,SM,0.0798,4.2811,52.3692,28.729054,10
70.53987333,-150.234495,7,24,2008,16,3,43,7.347168,1.00E+25,1.00E+25,SM,0.0796,4.3607,52.4488,28.639518,10
70.54100333,-150.233805,7,24,2008,16,3,53,7.347168,1.00E+25,1.00E+25,SM,0.0797,4.4404,52.5285,28.682831,10
70.54216333,-150.23443,7,24,2008,16,4,3,-14.282471,1.00E+25,1.00E+25,SM,0.0814,4.5218,52.6099,29.314452,10
70.54336333,-150.2340583,7,24,2008,16,4,13,-19.088989,1.00E+25,1.00E+25,SM,0.0834,4.6051,52.6932,30.006762,10
70.54451,-150.2337833,7,24,2008,16,4,23,-19.088989,1.00E+25,1.00E+25,SM,0.0795,4.6846,52.7727,28.612594,10
70.54562667,-150.2333633,7,24,2008,16,4,33,-19.088989,1.00E+25,1.00E+25,SM,0.0778,4.7624,52.8505,27.992624,10
70.54675,-150.2331267,7,24,2008,16,4,43,-19.088989,1.00E+25,1.00E+25,SM,0.0778,4.8402,52.9283,28.010053,10
70.54785667,-150.23337,7,24,2008,16,4,53,-19.088989,1.00E+25,1.00E+25,SM,0.0767,4.9169,53.0049,27.600495,10
70.54897667,-150.2338333,7,24,2008,16,5,3,-19.088989,1.00E+25,1.00E+25,SM,0.0781,4.995,53.0831,28.121557,10
70.550075,-150.234625,7,24,2008,16,5,13,-17.647095,1.00E+25,1.00E+25,SM,0.078,5.073,53.1611,28.095409,10
70.55118,-150.2355117,7,24,2008,16,5,23,-12.840454,1.00E+25,1.00E+25,SM,0.079,5.152,53.2401,28.449469,10
70.55229833,-150.236105,7,24,2008,16,5,33,-11.398438,1.00E+25,1.00E+25,SM,0.0785,5.2305,53.3186,28.247669,10
70.55342333,-150.2366283,7,24,2008,16,5,43,-10.917847,1.00E+25,1.00E+25,SM,0.0787,5.3092,53.3972,28.316433,10
70.55455667,-150.2371917,7,24,2008,16,5,53,-8.514648,1.00E+25,1.00E+25,SM,0.0794,5.3885,53.4766,28.573457,10
70.5557,-150.237555,7,24,2008,16,6,3,-5.149902,1.00E+25,1.00E+25,SM,0.0794,5.468,53.5561,28.597521,10
70.55684667,-150.237595,7,24,2008,16,6,13,-3.707886,1.00E+25,1.00E+25,SM,0.0792,5.5472,53.6353,28.523661,10
70.55799,-150.2378817,7,24,2008,16,6,23,-3.707886,1.00E+25,1.00E+25,SM,0.0793,5.6265,53.7146,28.537696,10
70.55911167,-150.23851,7,24,2008,16,6,33,-3.707886,1.00E+25,1.00E+25,SM,0.0788,5.7053,53.7934,28.380714,10
70.56024833,-150.23853,7,24,2008,16,6,43,-4.669312,1.00E+25,1.00E+25,SM,0.0785,5.7838,53.8719,28.273487,10
70.561395,-150.238365,7,24,2008,16,6,53,-8.995239,1.00E+25,1.00E+25,SM,0.0793,5.8632,53.9513,28.554425,10
70.56255167,-150.2383233,7,24,2008,16,7,3,-8.995239,1.00E+25,1.00E+25,SM,0.0799,5.9431,54.0312,28.772541,10
70.563715,-150.2381167,7,24,2008,16,7,13,-7.553101,1.00E+25,1.00E+25,SM,0.0805,6.0236,54.1117,28.986816,10
70.56487667,-150.2377067,7,24,2008,16,7,23,-6.591919,1.00E+25,1.00E+25,SM,0.0808,6.1044,54.1925,29.093423,10
70.56605333,-150.2372833,7,24,2008,16,7,33,-0.343384,1.00E+25,1.00E+25,SM,0.0819,6.1863,54.2744,29.476903,10
70.56722833,-150.2370317,7,24,2008,16,7,43,1.579346,1.00E+25,1.00E+25,SM,0.0814,6.2677,54.3558,29.300605,10
70.56838667,-150.2373133,7,24,2008,16,7,53,0.618042,1.00E+25,1.00E+25,SM,0.0803,6.348,54.4361,28.906058,10
70.569515,-150.2380383,7,24,2008,16,8,3,-0.343384,1.00E+25,1.00E+25,SM,0.0797,6.4277,54.5158,28.699741,10
70.57062333,-150.238825,7,24,2008,16,8,13,0.137451,1.00E+25,1.00E+25,SM,0.0787,6.5064,54.5945,28.32626,10
70.57172667,-150.2393,7,24,2008,16,8,23,-0.824097,1.00E+25,1.00E+25,SM,0.077,6.5834,54.6715,27.723855,10
70.57286333,-150.23935,7,24,2008,16,8,33,-0.824097,1.00E+25,1.00E+25,SM,0.0785,6.6619,54.75,28.276028,10
70.57399333,-150.2390667,7,24,2008,16,8,43,-1.304688,1.00E+25,1.00E+25,SM,0.0783,6.7403,54.8284,28.204747,10
70.57512167,-150.2391333,7,24,2008,16,8,53,-1.785278,1.00E+25,1.00E+25,SM,0.078,6.8183,54.9064,28.07114,10
70.576225,-150.2395717,7,24,2008,16,9,3,-1.785278,1.00E+25,1.00E+25,SM,0.0769,6.8952,54.9833,27.682373,10
70.57722,-150.24098,7,24,2008,16,9,13,-1.785278,1.00E+25,1.00E+25,SM,0.076,6.9711,55.0592,27.353744,10
70.57808167,-150.2425533,7,24,2008,16,9,23,-0.343384,1.00E+25,1.00E+25,SM,0.0697,7.0408,55.1289,25.074099,10
70.57892833,-150.2438683,7,24,2008,16,9,33,-1.304688,1.00E+25,1.00E+25,SM,0.0658,7.1066,55.1947,23.702321,10
70.579815,-150.24477,7,24,2008,16,9,43,-1.785278,1.00E+25,1.00E+25,SM,0.0647,7.1713,55.2594,23.281229,10
70.58072833,-150.2452933,7,24,2008,16,9,53,-2.265991,1.00E+25,1.00E+25,SM,0.0642,7.2355,55.3236,23.126492,10
70.58166333,-150.2453517,7,24,2008,16,10,3,-2.746704,1.00E+25,1.00E+25,SM,0.0646,7.3002,55.3883,23.261827,10
70.58251833,-150.24486,7,24,2008,16,10,13,-4.188599,1.00E+25,1.00E+25,SM,0.0601,7.3603,55.4484,21.652092,10
70.58249167,-150.2427367,7,24,2008,16,10,24,-4.669312,1.00E+25,1.00E+25,SM,0.0488,7.4091,55.4972,15.973466,11
70.58189333,-150.2410383,7,24,2008,16,10,34,-5.630493,1.00E+25,1.00E+25,SM,0.0568,7.466,55.554,20.462931,10
70.58192333,-150.2385317,7,24,2008,16,10,44,-4.669312,1.00E+25,1.00E+25,SM,0.0576,7.5236,55.6117,20.742191,10
70.58224833,-150.23616,7,24,2008,16,10,53,-4.669312,1.00E+25,1.00E+25,SM,0.0589,7.5825,55.6706,23.569933,9
70.58269167,-150.2329683,7,24,2008,16,11,4,-7.07251,1.00E+25,1.00E+25,SM,0.0795,7.662,55.75,26.003353,11
70.58278333,-150.2298267,7,24,2008,16,11,14,-6.591919,1.00E+25,1.00E+25,SM,0.0724,7.7344,55.8225,26.078666,10
70.58250833,-150.2267417,7,24,2008,16,11,24,-7.07251,1.00E+25,1.00E+25,SM,0.0734,7.8078,55.8958,26.411475,10
70.58222,-150.2236117,7,24,2008,16,11,34,-8.033936,1.00E+25,1.00E+25,SM,0.0746,7.8824,55.9705,26.858065,10
70.582035,-150.220375,7,24,2008,16,11,44,-8.514648,1.00E+25,1.00E+25,SM,0.0754,7.9578,56.0459,27.157862,10
70.58219333,-150.2171767,7,24,2008,16,11,54,-5.149902,1.00E+25,1.00E+25,SM,0.0743,8.0321,56.1202,26.739814,10
70.58259833,-150.2140767,7,24,2008,16,12,4,-7.553101,1.00E+25,1.00E+25,SM,0.0765,8.1086,56.1967,27.543037,10
70.583015,-150.2109667,7,24,2008,16,12,14,-7.553101,1.00E+25,1.00E+25,SM,0.077,8.1856,56.2737,27.72669,10
70.58333167,-150.207805,7,24,2008,16,12,24,-6.591919,1.00E+25,1.00E+25,SM,0.0758,8.2615,56.3495,27.304401,10
70.58349833,-150.2045133,7,24,2008,16,12,34,-8.995239,1.00E+25,1.00E+25,SM,0.0765,8.3379,56.426,27.532152,10
70.583585,-150.201195,7,24,2008,16,12,44,-9.956543,1.00E+25,1.00E+25,SM,0.0765,8.4144,56.5025,27.523136,10
70.58363833,-150.1979083,7,24,2008,16,12,54,-9.47583,1.00E+25,1.00E+25,SM,0.0756,8.49,56.5781,27.209004,10
70.58365833,-150.1947433,7,24,2008,16,13,4,-11.87915,1.00E+25,1.00E+25,SM,0.0727,8.5627,56.6508,26.175294,10
70.58372167,-150.1919033,7,24,2008,16,13,14,-13.321045,1.00E+25,1.00E+25,SM,0.0654,8.6281,56.7161,23.535957,10
70.583905,-150.1892533,7,24,2008,16,13,24,-9.47583,1.00E+25,1.00E+25,SM,0.0622,8.6902,56.7783,22.38147,10
70.58413167,-150.1867067,7,24,2008,16,13,34,-8.995239,1.00E+25,1.00E+25,SM,0.0606,8.7508,56.8389,21.799057,10
70.58439333,-150.1842233,7,24,2008,16,13,44,-5.630493,1.00E+25,1.00E+25,SM,0.0598,8.8106,56.8987,21.540264,10
70.58463833,-150.1818183,7,24,2008,16,13,54,0.137451,1.00E+25,1.00E+25,SM,0.0578,8.8684,56.9565,20.798296,10
70.58468833,-150.178975,7,24,2008,16,14,5,1.098633,1.00E+25,1.00E+25,SM,0.0654,8.9338,57.0219,21.402254,11
70.58467167,-150.176355,7,24,2008,16,14,15,-0.343384,1.00E+25,1.00E+25,SM,0.0602,8.994,57.0821,21.666962,10
70.58464667,-150.1740667,7,24,2008,16,14,24,-0.824097,1.00E+25,1.00E+25,SM,0.0526,9.0466,57.1346,21.034339,9
70.58463,-150.1712067,7,24,2008,16,14,35,3.02124,1.00E+25,1.00E+25,SM,0.0657,9.1122,57.2003,21.500977,11
70.58472,-150.1683733,7,24,2008,16,14,46,0.618042,1.00E+25,1.00E+25,SM,0.0654,9.1776,57.2657,21.394205,11
70.58484,-150.165815,7,24,2008,16,14,56,-3.227295,1.00E+25,1.00E+25,SM,0.0593,9.237,57.3251,21.362563,10
70.58497167,-150.16298,7,24,2008,16,15,7,-5.630493,1.00E+25,1.00E+25,SM,0.0657,9.3027,57.3908,21.516459,11
70.585105,-150.1604217,7,24,2008,16,15,17,-5.630493,1.00E+25,1.00E+25,SM,0.0595,9.3622,57.4503,21.411153,10
70.58518833,-150.15762,7,24,2008,16,15,28,-6.591919,1.00E+25,1.00E+25,SM,0.0646,9.4268,57.5149,21.142811,11
70.58520167,-150.1550767,7,24,2008,16,15,38,-5.149902,1.00E+25,1.00E+25,SM,0.0584,9.4852,57.5733,21.03117,10
70.58526833,-150.1523383,7,24,2008,16,15,49,-5.149902,1.00E+25,1.00E+25,SM,0.0631,9.5483,57.6364,20.637669,11
70.58546167,-150.1496067,7,24,2008,16,16,0,-4.188599,1.00E+25,1.00E+25,SM,0.0641,9.6124,57.7005,20.99255,11
70.58566333,-150.1468667,7,24,2008,16,16,11,-6.111206,1.00E+25,1.00E+25,SM,0.0645,9.6769,57.7649,21.093554,11
70.58579167,-150.14432,7,24,2008,16,16,21,-6.111206,1.00E+25,1.00E+25,SM,0.0592,9.736,57.8241,21.296154,10
70.58591,-150.141765,7,24,2008,16,16,31,-8.033936,1.00E+25,1.00E+25,SM,0.0592,9.7953,57.8834,21.328403,10
70.58598167,-150.13894,7,24,2008,16,16,42,-9.956543,1.00E+25,1.00E+25,SM,0.0651,9.8603,57.9484,21.294967,11
70.586005,-150.13608,7,24,2008,16,16,53,-9.47583,1.00E+25,1.00E+25,SM,0.0657,9.926,58.0141,21.502705,11
70.58604,-150.1335117,7,24,2008,16,17,3,-3.707886,1.00E+25,1.00E+25,SM,0.059,9.9851,58.0732,21.252226,10
70.58605,-150.1312,7,24,2008,16,17,12,-2.746704,1.00E+25,1.00E+25,SM,0.0531,10.0382,58.1262,21.237693,9
