70.49485667,-150.267515,7,24,2008,15,52,53,-10.917847,1.00E+25,1.00E+25,SM,14.9613,0,48.0881,2.78681,19327
70.58615167,-150.1286483,7,24,2008,16,17,22,-4.188599,1.00E+25,1.00E+25,SM,0.059,10.0972,58.1853,21.247532,10
70.58642,-150.1262133,7,24,2008,16,17,32,-3.227295,1.00E+25,1.00E+25,SM,0.0589,10.1561,58.2442,21.209324,10
70.58675167,-150.1238483,7,24,2008,16,17,42,-3.707886,1.00E+25,1.00E+25,SM,0.0589,10.215,58.3031,21.221864,10
70.58708167,-150.12151,7,24,2008,16,17,52,-3.227295,1.00E+25,1.00E+25,SM,0.0583,10.2734,58.3615,21.002383,10
70.58719167,-150.1190067,7,24,2008,16,18,2,-4.188599,1.00E+25,1.00E+25,SM,0.058,10.3314,58.4195,20.87592,10
70.58713,-150.1165083,7,24,2008,16,18,12,-1.785278,1.00E+25,1.00E+25,SM,0.0575,10.3889,58.477,20.711356,10
70.587055,-150.1140183,7,24,2008,16,18,22,2.540649,1.00E+25,1.00E+25,SM,0.0574,10.4463,58.5344,20.670011,10
70.58702,-150.1114117,7,24,2008,16,18,32,0.618042,1.00E+25,1.00E+25,SM,0.0599,10.5062,58.5943,21.567813,10
70.587,-150.10887,7,24,2008,16,18,42,0.137451,1.00E+25,1.00E+25,SM,0.0584,10.5646,58.6527,21.018774,10
70.58710167,-150.1062967,7,24,2008,16,18,52,-0.343384,1.00E+25,1.00E+25,SM,0.0595,10.6241,58.7122,21.42441,10
70.587255,-150.1037733,7,24,2008,16,19,2,-0.343384,1.00E+25,1.00E+25,SM,0.0589,10.683,58.7711,21.206922,10
70.58746,-150.1013183,7,24,2008,16,19,12,-0.824097,1.00E+25,1.00E+25,SM,0.0581,10.7412,58.8293,20.926768,10
70.58776333,-150.0989333,7,24,2008,16,19,22,-1.785278,1.00E+25,1.00E+25,SM,0.0586,10.7998,58.8879,21.111374,10
70.588035,-150.096565,7,24,2008,16,19,32,-1.304688,1.00E+25,1.00E+25,SM,0.0575,10.8573,58.9454,20.712298,10
70.58817,-150.094105,7,24,2008,16,19,42,1.098633,1.00E+25,1.00E+25,SM,0.0573,10.9146,59.0027,20.611981,10
70.58832167,-150.0915667,7,24,2008,16,19,52,3.982666,1.00E+25,1.00E+25,SM,0.0592,10.9738,59.0619,21.320455,10
70.58833667,-150.0890483,7,24,2008,16,20,2,0.618042,1.00E+25,1.00E+25,SM,0.0578,11.0317,59.1198,20.821963,10
70.58824,-150.086515,7,24,2008,16,20,12,-2.746704,1.00E+25,1.00E+25,SM,0.0586,11.0902,59.1783,21.080242,10
70.58810333,-150.083985,7,24,2008,16,20,22,-5.149902,1.00E+25,1.00E+25,SM,0.0589,11.1491,59.2372,21.189684,10
70.58797833,-150.0814517,7,24,2008,16,20,32,-4.669312,1.00E+25,1.00E+25,SM,0.0588,11.2079,59.296,21.172461,10
70.58793167,-150.0788017,7,24,2008,16,20,42,-3.227295,1.00E+25,1.00E+25,SM,0.0609,11.2688,59.3569,21.938222,10
70.58800833,-150.07626,7,24,2008,16,20,52,-5.149902,1.00E+25,1.00E+25,SM,0.0586,11.3274,59.4155,21.098245,10
70.58815833,-150.073715,7,24,2008,16,21,2,-7.553101,1.00E+25,1.00E+25,SM,0.0594,11.3868,59.4749,21.367589,10
70.588355,-150.0711433,7,24,2008,16,21,12,-8.033936,1.00E+25,1.00E+25,SM,0.0606,11.4474,59.5355,21.815136,10
70.58856667,-150.0686,7,24,2008,16,21,22,-10.437256,1.00E+25,1.00E+25,SM,0.0602,11.5076,59.5957,21.674326,10
70.588685,-150.066065,7,24,2008,16,21,32,-8.995239,1.00E+25,1.00E+25,SM,0.0588,11.5664,59.6545,21.161789,10
70.58871833,-150.06351,7,24,2008,16,21,42,-8.514648,1.00E+25,1.00E+25,SM,0.0587,11.6251,59.7132,21.137615,10
70.58870667,-150.060995,7,24,2008,16,21,52,-8.033936,1.00E+25,1.00E+25,SM,0.0578,11.6829,59.7709,20.792695,10
70.588665,-150.05845,7,24,2008,16,22,2,-8.514648,1.00E+25,1.00E+25,SM,0.0585,11.7414,59.8295,21.064209,10
70.58872833,-150.055895,7,24,2008,16,22,12,-10.437256,1.00E+25,1.00E+25,SM,0.0588,11.8002,59.8883,21.180019,10
70.58884167,-150.05311,7,24,2008,16,22,23,-7.07251,1.00E+25,1.00E+25,SM,0.0644,11.8646,59.9527,21.085939,11
70.58890333,-150.05056,7,24,2008,16,22,33,-6.111206,1.00E+25,1.00E+25,SM,0.0587,11.9233,60.0114,21.135568,10
70.58888,-150.04798,7,24,2008,16,22,43,-8.514648,1.00E+25,1.00E+25,SM,0.0593,11.9826,60.0707,21.335709,10
70.58886833,-150.04537,7,24,2008,16,22,53,-7.553101,1.00E+25,1.00E+25,SM,0.0599,12.0425,60.1306,21.577782,10
70.58897167,-150.0427967,7,24,2008,16,23,3,-8.514648,1.00E+25,1.00E+25,SM,0.0595,12.1021,60.1902,21.427387,10
70.58914167,-150.0403067,7,24,2008,16,23,13,-8.514648,1.00E+25,1.00E+25,SM,0.0584,12.1604,60.2485,21.013497,10
70.58933167,-150.037545,7,24,2008,16,23,24,-9.956543,1.00E+25,1.00E+25,SM,0.0648,12.2252,60.3133,21.193847,11
70.58949333,-150.0350583,7,24,2008,16,23,34,-10.917847,1.00E+25,1.00E+25,SM,0.0582,12.2834,60.3715,20.94537,10
70.58970667,-150.0322917,7,24,2008,16,23,45,-10.437256,1.00E+25,1.00E+25,SM,0.0652,12.3486,60.4367,21.343306,11
70.58992667,-150.0297733,7,24,2008,16,23,55,-11.87915,1.00E+25,1.00E+25,SM,0.0598,12.4084,60.4965,21.524312,10
70.590165,-150.0272833,7,24,2008,16,24,5,-12.359863,1.00E+25,1.00E+25,SM,0.0595,12.4679,60.556,21.419358,10
70.59034,-150.02504,7,24,2008,16,24,14,-11.87915,1.00E+25,1.00E+25,SM,0.0529,12.5208,60.6089,21.163914,9
70.59051,-150.022225,7,24,2008,16,24,25,-8.995239,1.00E+25,1.00E+25,SM,0.0657,12.5865,60.6746,21.499809,11
70.59064167,-150.0196483,7,24,2008,16,24,35,-8.995239,1.00E+25,1.00E+25,SM,0.0599,12.6463,60.7344,21.548808,10
70.59070833,-150.01706,7,24,2008,16,24,45,-9.956543,1.00E+25,1.00E+25,SM,0.0596,12.7059,60.794,21.458978,10
70.59075167,-150.01448,7,24,2008,16,24,55,-11.398438,1.00E+25,1.00E+25,SM,0.0593,12.7653,60.8533,21.353093,10
70.59072667,-150.01198,7,24,2008,16,25,5,-11.398438,1.00E+25,1.00E+25,SM,0.0574,12.8227,60.9108,20.673949,10
70.59058833,-150.00942,7,24,2008,16,25,15,-12.840454,1.00E+25,1.00E+25,SM,0.0596,12.8822,60.9703,21.438557,10
70.59035833,-150.006985,7,24,2008,16,25,25,-12.840454,1.00E+25,1.00E+25,SM,0.0581,12.9404,61.0285,20.924831,10
70.59024167,-150.0044033,7,24,2008,16,25,35,-12.359863,1.00E+25,1.00E+25,SM,0.0598,13.0002,61.0883,21.536507,10
70.59022667,-150.00157,7,24,2008,16,25,46,-11.87915,1.00E+25,1.00E+25,SM,0.0651,13.0653,61.1533,21.294029,11
70.59024167,-149.998625,7,24,2008,16,25,57,-13.321045,1.00E+25,1.00E+25,SM,0.0676,13.1329,61.221,22.133055,11
70.59029167,-149.9960317,7,24,2008,16,26,7,-13.321045,1.00E+25,1.00E+25,SM,0.0596,13.1925,61.2806,21.472622,10
70.59034167,-149.9934367,7,24,2008,16,26,17,-9.956543,1.00E+25,1.00E+25,SM,0.0597,13.2522,61.3403,21.486322,10
70.59034,-149.990865,7,24,2008,16,26,27,-8.033936,1.00E+25,1.00E+25,SM,0.059,13.3113,61.3993,21.25744,10
70.59037667,-149.9882517,7,24,2008,16,26,37,-7.07251,1.00E+25,1.00E+25,SM,0.0601,13.3713,61.4594,21.621042,10
70.59043,-149.9856017,7,24,2008,16,26,47,-6.591919,1.00E+25,1.00E+25,SM,0.061,13.4323,61.5204,21.944969,10
70.590405,-149.9830833,7,24,2008,16,26,57,-7.07251,1.00E+25,1.00E+25,SM,0.0578,13.4901,61.5782,20.825753,10
70.59035833,-149.980555,7,24,2008,16,27,7,-4.188599,1.00E+25,1.00E+25,SM,0.0581,13.5483,61.6364,20.931374,10
70.59039667,-149.9780267,7,24,2008,16,27,17,-5.630493,1.00E+25,1.00E+25,SM,0.0581,13.6064,61.6945,20.920907,10
70.59044667,-149.9754767,7,24,2008,16,27,27,-4.669312,1.00E+25,1.00E+25,SM,0.0587,13.665,61.7531,21.114877,10
70.59050167,-149.9726267,7,24,2008,16,27,38,-5.149902,1.00E+25,1.00E+25,SM,0.0655,13.7306,61.8187,21.452397,11
70.59054333,-149.9700917,7,24,2008,16,27,48,-3.707886,1.00E+25,1.00E+25,SM,0.0583,13.7889,61.877,20.979739,10
70.590495,-149.9675733,7,24,2008,16,27,58,-3.227295,1.00E+25,1.00E+25,SM,0.0579,13.8468,61.9349,20.85105,10
70.59049833,-149.96473,7,24,2008,16,28,9,-2.265991,1.00E+25,1.00E+25,SM,0.0653,13.9121,62.0002,21.366328,11
70.59051833,-149.9621683,7,24,2008,16,28,19,-1.785278,1.00E+25,1.00E+25,SM,0.0588,13.9709,62.059,21.180407,10
70.59052667,-149.9598433,7,24,2008,16,28,28,-1.785278,1.00E+25,1.00E+25,SM,0.0534,14.0243,62.1124,21.354886,9
70.590455,-149.9570067,7,24,2008,16,28,39,-3.227295,1.00E+25,1.00E+25,SM,0.0653,14.0896,62.1777,21.377617,11
70.59038333,-149.9544233,7,24,2008,16,28,49,-1.785278,1.00E+25,1.00E+25,SM,0.0595,14.1491,62.2372,21.42803,10
70.59026833,-149.951575,7,24,2008,16,29,0,0.618042,1.00E+25,1.00E+25,SM,0.0659,14.215,62.3031,21.561337,11
70.590275,-149.9489933,7,24,2008,16,29,10,-0.824097,1.00E+25,1.00E+25,SM,0.0593,14.2743,62.3624,21.340777,10
70.59036667,-149.9461517,7,24,2008,16,29,21,-2.265991,1.00E+25,1.00E+25,SM,0.0656,14.3398,62.4279,21.454224,11
70.59046167,-149.9436083,7,24,2008,16,29,31,-2.265991,1.00E+25,1.00E+25,SM,0.0588,14.3986,62.4867,21.155503,10
70.590585,-149.94081,7,24,2008,16,29,42,-1.304688,1.00E+25,1.00E+25,SM,0.0648,14.4634,62.5515,21.212147,11
70.59040833,-149.9385217,7,24,2008,16,29,52,-1.785278,1.00E+25,1.00E+25,SM,0.0539,14.5174,62.6055,19.418953,10
70.58999167,-149.9358533,7,24,2008,16,30,3,-3.707886,1.00E+25,1.00E+25,SM,0.0677,14.5851,62.6732,22.154719,11
70.59022667,-149.9330383,7,24,2008,16,30,14,-4.669312,1.00E+25,1.00E+25,SM,0.0666,14.6517,62.7398,21.810921,11
70.59066,-149.930655,7,24,2008,16,30,24,-3.227295,1.00E+25,1.00E+25,SM,0.0624,14.7141,62.8022,22.45637,10
70.591085,-149.9281583,7,24,2008,16,30,34,-4.669312,1.00E+25,1.00E+25,SM,0.0644,14.7785,62.8666,23.186934,10
70.59148833,-149.92553,7,24,2008,16,30,44,-3.707886,1.00E+25,1.00E+25,SM,0.0665,14.845,62.9331,23.929367,10
70.59186167,-149.92284,7,24,2008,16,30,54,-5.149902,1.00E+25,1.00E+25,SM,0.0669,14.9119,63,24.095364,10
70.59218167,-149.920055,7,24,2008,16,31,4,-5.149902,1.00E+25,1.00E+25,SM,0.0677,14.9796,63.0676,24.356192,10
70.59239333,-149.9171317,7,24,2008,16,31,14,-8.033936,1.00E+25,1.00E+25,SM,0.0687,15.0482,63.1363,24.72891,10
70.59258667,-149.9139417,7,24,2008,16,31,25,-7.07251,1.00E+25,1.00E+25,SM,0.0744,15.1227,63.2108,24.364273,11
70.59264667,-149.9107567,7,24,2008,16,31,36,-5.630493,1.00E+25,1.00E+25,SM,0.0732,15.1959,63.284,23.969561,11
70.59270333,-149.907815,7,24,2008,16,31,46,-6.111206,1.00E+25,1.00E+25,SM,0.0676,15.2636,63.3517,24.353831,10
70.59273667,-149.90466,7,24,2008,16,31,57,-3.227295,1.00E+25,1.00E+25,SM,0.0725,15.3361,63.4241,23.71758,11
70.59256667,-149.9016617,7,24,2008,16,32,7,-3.707886,1.00E+25,1.00E+25,SM,0.0698,15.4059,63.494,25.139562,10
70.59234,-149.89875,7,24,2008,16,32,17,-5.149902,1.00E+25,1.00E+25,SM,0.0687,15.4745,63.5626,24.716936,10
70.59214333,-149.8958233,7,24,2008,16,32,27,-4.188599,1.00E+25,1.00E+25,SM,0.0686,15.5431,63.6312,24.679227,10
70.592055,-149.8931317,7,24,2008,16,32,36,-6.111206,1.00E+25,1.00E+25,SM,0.0621,15.6052,63.6933,24.839573,9
70.59207667,-149.8899067,7,24,2008,16,32,47,-5.149902,1.00E+25,1.00E+25,SM,0.0741,15.6793,63.7673,24.237294,11
70.59214667,-149.8869283,7,24,2008,16,32,57,-4.188599,1.00E+25,1.00E+25,SM,0.0686,15.7478,63.8359,24.678246,10
70.59221667,-149.8839533,7,24,2008,16,33,7,-4.188599,1.00E+25,1.00E+25,SM,0.0685,15.8163,63.9044,24.650679,10
70.59224667,-149.881025,7,24,2008,16,33,17,-2.746704,1.00E+25,1.00E+25,SM,0.0673,15.8835,63.9716,24.21484,10
70.59224,-149.8780517,7,24,2008,16,33,27,-2.746704,1.00E+25,1.00E+25,SM,0.0683,15.9518,64.0399,24.57582,10
70.59228167,-149.8751467,7,24,2008,16,33,37,-1.785278,1.00E+25,1.00E+25,SM,0.0668,16.0186,64.1067,24.032807,10
70.592375,-149.8722267,7,24,2008,16,33,47,-1.785278,1.00E+25,1.00E+25,SM,0.0673,16.0859,64.174,24.245747,10
70.5925,-149.8692933,7,24,2008,16,33,57,-4.669312,1.00E+25,1.00E+25,SM,0.0679,16.1538,64.2419,24.442973,10
70.59278167,-149.8664433,7,24,2008,16,34,7,-5.149902,1.00E+25,1.00E+25,SM,0.0683,16.2221,64.3102,24.575246,10
70.59307333,-149.863325,7,24,2008,16,34,18,-5.149902,1.00E+25,1.00E+25,SM,0.0744,16.2964,64.3845,24.340417,11
70.59330167,-149.8604367,7,24,2008,16,34,28,-7.07251,1.00E+25,1.00E+25,SM,0.0682,16.3646,64.4527,24.537924,10
70.59352,-149.857555,7,24,2008,16,34,38,-7.07251,1.00E+25,1.00E+25,SM,0.0679,16.4325,64.5206,24.427568,10
70.59376,-149.854425,7,24,2008,16,34,49,-7.553101,1.00E+25,1.00E+25,SM,0.0737,16.5062,64.5943,24.134758,11
70.59396167,-149.8511483,7,24,2008,16,35,0,-8.514648,1.00E+25,1.00E+25,SM,0.0765,16.5827,64.6708,25.037157,11
70.59413333,-149.8481917,7,24,2008,16,35,10,-8.033936,1.00E+25,1.00E+25,SM,0.0689,16.6516,64.7397,24.805597,10
70.59432333,-149.84526,7,24,2008,16,35,20,-7.553101,1.00E+25,1.00E+25,SM,0.0686,16.7202,64.8083,24.685114,10
70.59455333,-149.8423467,7,24,2008,16,35,30,-7.07251,1.00E+25,1.00E+25,SM,0.0687,16.7889,64.877,24.747079,10
70.59481667,-149.839465,7,24,2008,16,35,40,-6.591919,1.00E+25,1.00E+25,SM,0.0686,16.8575,64.9456,24.699083,10
70.59507833,-149.8365783,7,24,2008,16,35,50,-7.07251,1.00E+25,1.00E+25,SM,0.0687,16.9262,65.0143,24.727684,10
70.59532833,-149.8336583,7,24,2008,16,36,0,-7.07251,1.00E+25,1.00E+25,SM,0.0692,16.9954,65.0835,24.919256,10
70.59558,-149.8307317,7,24,2008,16,36,10,-8.033936,1.00E+25,1.00E+25,SM,0.0694,17.0648,65.1529,24.982674,10
70.59595333,-149.8275717,7,24,2008,16,36,21,-8.033936,1.00E+25,1.00E+25,SM,0.077,17.1418,65.2299,25.195921,11
70.59634333,-149.82485,7,24,2008,16,36,31,-8.514648,1.00E+25,1.00E+25,SM,0.068,17.2099,65.298,24.493694,10
70.59673833,-149.822245,7,24,2008,16,36,41,-8.033936,1.00E+25,1.00E+25,SM,0.0657,17.2756,65.3637,23.662513,10
70.59706667,-149.819765,7,24,2008,16,36,50,-8.033936,1.00E+25,1.00E+25,SM,0.0613,17.3369,65.425,24.51155,9
70.59742167,-149.8166433,7,24,2008,16,37,1,-7.553101,1.00E+25,1.00E+25,SM,0.0757,17.4126,65.5007,24.785807,11
70.59773833,-149.8138717,7,24,2008,16,37,11,-7.07251,1.00E+25,1.00E+25,SM,0.0673,17.4799,65.568,24.219015,10
70.598045,-149.811045,7,24,2008,16,37,21,-6.591919,1.00E+25,1.00E+25,SM,0.0683,17.5481,65.6362,24.570523,10
70.59828333,-149.8079317,7,24,2008,16,37,32,-7.07251,1.00E+25,1.00E+25,SM,0.0733,17.6215,65.7096,23.999161,11
70.598515,-149.805105,7,24,2008,16,37,42,-8.033936,1.00E+25,1.00E+25,SM,0.0668,17.6883,65.7764,24.056253,10
70.59879833,-149.80229,7,24,2008,16,37,52,-7.553101,1.00E+25,1.00E+25,SM,0.0675,17.7558,65.8439,24.303463,10
70.59901833,-149.7994267,7,24,2008,16,38,2,-8.995239,1.00E+25,1.00E+25,SM,0.0675,17.8233,65.9113,24.28289,10
70.599225,-149.7962467,7,24,2008,16,38,13,-8.995239,1.00E+25,1.00E+25,SM,0.0744,17.8976,65.9857,24.338724,11
70.59956667,-149.7935033,7,24,2008,16,38,23,-9.47583,1.00E+25,1.00E+25,SM,0.0672,17.9649,66.053,24.207064,10
70.599715,-149.7904117,7,24,2008,16,38,34,-8.033936,1.00E+25,1.00E+25,SM,0.0717,18.0366,66.1246,23.462759,11
70.599715,-149.787575,7,24,2008,16,38,44,-9.47583,1.00E+25,1.00E+25,SM,0.0651,18.1017,66.1897,23.437002,10
70.59978333,-149.784495,7,24,2008,16,38,55,-9.956543,1.00E+25,1.00E+25,SM,0.0708,18.1725,66.2606,23.185562,11
70.59989833,-149.7816317,7,24,2008,16,39,5,-9.956543,1.00E+25,1.00E+25,SM,0.0662,18.2387,66.3268,23.829485,10
70.60000667,-149.7787367,7,24,2008,16,39,15,-11.87915,1.00E+25,1.00E+25,SM,0.0669,18.3056,66.3936,24.069988,10
70.60001333,-149.7758417,7,24,2008,16,39,25,-9.47583,1.00E+25,1.00E+25,SM,0.0664,18.372,66.4601,23.919186,10
70.60017,-149.77293,7,24,2008,16,39,35,-10.437256,1.00E+25,1.00E+25,SM,0.0677,18.4397,66.5278,24.369797,10
70.60038833,-149.77041,7,24,2008,16,39,44,-10.917847,1.00E+25,1.00E+25,SM,0.0598,18.4995,66.5875,23.907438,9
70.60070667,-149.7673433,7,24,2008,16,39,55,-9.47583,1.00E+25,1.00E+25,SM,0.0737,18.5732,66.6613,24.131561,11
70.60089,-149.7641983,7,24,2008,16,40,6,-7.07251,1.00E+25,1.00E+25,SM,0.0733,18.6465,66.7346,23.982034,11
70.60095167,-149.7613283,7,24,2008,16,40,16,-7.553101,1.00E+25,1.00E+25,SM,0.066,18.7125,66.8006,23.760551,10
70.600965,-149.7583967,7,24,2008,16,40,26,-8.514648,1.00E+25,1.00E+25,SM,0.0673,18.7798,66.8678,24.222685,10
70.60102167,-149.7551683,7,24,2008,16,40,37,-9.956543,1.00E+25,1.00E+25,SM,0.0742,18.8539,66.942,24.280494,11
70.60107833,-149.7522767,7,24,2008,16,40,47,-8.995239,1.00E+25,1.00E+25,SM,0.0665,18.9204,67.0085,23.931384,10
70.601145,-149.7493517,7,24,2008,16,40,57,-9.956543,1.00E+25,1.00E+25,SM,0.0673,18.9877,67.0758,24.221981,10
70.60121833,-149.746455,7,24,2008,16,41,7,-9.956543,1.00E+25,1.00E+25,SM,0.0667,19.0544,67.1425,24.000408,10
70.60130167,-149.7435567,7,24,2008,16,41,17,-9.47583,1.00E+25,1.00E+25,SM,0.0668,19.1211,67.2092,24.034218,10
70.60137,-149.740645,7,24,2008,16,41,27,-10.437256,1.00E+25,1.00E+25,SM,0.067,19.1881,67.2762,24.114706,10
70.60139833,-149.7377333,7,24,2008,16,41,37,-10.437256,1.00E+25,1.00E+25,SM,0.0668,19.255,67.3431,24.064995,10
