70.49485667,-150.267515,7,24,2008,15,52,53,-10.917847,1.00E+25,1.00E+25,SM,14.9613,0,48.0881,2.78681,19327
70.601435,-149.7347733,7,24,2008,16,41,47,-10.437256,1.00E+25,1.00E+25,SM,0.068,19.3229,67.411,24.470941,10
70.60145333,-149.7318283,7,24,2008,16,41,57,-13.321045,1.00E+25,1.00E+25,SM,0.0676,19.3905,67.4786,24.334257,10
70.60149833,-149.72897,7,24,2008,16,42,7,-13.321045,1.00E+25,1.00E+25,SM,0.0657,19.4562,67.5443,23.640467,10
70.60158,-149.7260633,7,24,2008,16,42,17,-11.87915,1.00E+25,1.00E+25,SM,0.0669,19.5232,67.6112,24.098947,10
70.60168833,-149.723245,7,24,2008,16,42,27,-8.514648,1.00E+25,1.00E+25,SM,0.0651,19.5883,67.6763,23.438724,10
70.60180167,-149.7203367,7,24,2008,16,42,37,-8.514648,1.00E+25,1.00E+25,SM,0.0672,19.6555,67.7435,24.191515,10
70.60188333,-149.7175333,7,24,2008,16,42,47,-8.033936,1.00E+25,1.00E+25,SM,0.0646,19.72,67.8081,23.24807,10
70.60192833,-149.7146633,7,24,2008,16,42,57,-9.47583,1.00E+25,1.00E+25,SM,0.0659,19.786,67.8741,23.736238,10
70.60195,-149.7116717,7,24,2008,16,43,7,-13.801758,1.00E+25,1.00E+25,SM,0.0687,19.8546,67.9427,24.720787,10
70.60212167,-149.70879,7,24,2008,16,43,17,-14.282471,1.00E+25,1.00E+25,SM,0.0672,19.9218,68.0099,24.18597,10
70.60234667,-149.7059233,7,24,2008,16,43,27,-15.243652,1.00E+25,1.00E+25,SM,0.0676,19.9894,68.0775,24.334221,10
70.60263333,-149.703135,7,24,2008,16,43,37,-13.801758,1.00E+25,1.00E+25,SM,0.067,20.0564,68.1445,24.112882,10
70.60274167,-149.7005183,7,24,2008,16,43,47,-12.840454,1.00E+25,1.00E+25,SM,0.0605,20.1169,68.205,21.783449,10
70.60222667,-149.6997417,7,24,2008,16,43,57,-12.359863,1.00E+25,1.00E+25,SM,0.0398,20.1567,68.2448,14.326886,10
70.60193333,-149.70174,7,24,2008,16,44,7,-12.359863,1.00E+25,1.00E+25,SM,0.0501,20.2068,68.2949,18.049097,10
70.60186833,-149.70449,7,24,2008,16,44,17,-9.956543,1.00E+25,1.00E+25,SM,0.0633,20.2701,68.3582,22.775943,10
70.60184333,-149.7073,7,24,2008,16,44,27,-10.437256,1.00E+25,1.00E+25,SM,0.0645,20.3346,68.4227,23.222541,10
70.601645,-149.7102067,7,24,2008,16,44,37,-10.437256,1.00E+25,1.00E+25,SM,0.0681,20.4027,68.4908,24.514451,10
70.601305,-149.712955,7,24,2008,16,44,47,-8.995239,1.00E+25,1.00E+25,SM,0.0673,20.47,68.5581,24.229058,10
70.60085,-149.71532,7,24,2008,16,44,57,-6.111206,1.00E+25,1.00E+25,SM,0.0627,20.5327,68.6208,22.579775,10
70.60042,-149.7177167,7,24,2008,16,45,7,-7.07251,1.00E+25,1.00E+25,SM,0.0625,20.5952,68.6833,22.504812,10
70.59994167,-149.72019,7,24,2008,16,45,17,-5.630493,1.00E+25,1.00E+25,SM,0.0657,20.6609,68.749,23.645988,10
70.59952667,-149.7229367,7,24,2008,16,45,27,-4.188599,1.00E+25,1.00E+25,SM,0.0693,20.7302,68.8183,24.930799,10
70.59926167,-149.72568,7,24,2008,16,45,37,-5.630493,1.00E+25,1.00E+25,SM,0.0656,20.7958,68.8838,23.605207,10
70.59904833,-149.7284883,7,24,2008,16,45,47,-5.149902,1.00E+25,1.00E+25,SM,0.0661,20.8619,68.95,23.80257,10
70.59855167,-149.73072,7,24,2008,16,45,57,-4.669312,1.00E+25,1.00E+25,SM,0.0617,20.9235,69.0116,22.195131,10
70.59777667,-149.7322367,7,24,2008,16,46,7,-3.707886,1.00E+25,1.00E+25,SM,0.0639,20.9874,69.0755,22.992462,10
70.596965,-149.733435,7,24,2008,16,46,17,-1.304688,1.00E+25,1.00E+25,SM,0.0625,21.0499,69.1379,22.486619,10
70.59613667,-149.7345867,7,24,2008,16,46,27,-2.265991,1.00E+25,1.00E+25,SM,0.063,21.1129,69.201,22.69534,10
70.59532333,-149.7358733,7,24,2008,16,46,37,-2.746704,1.00E+25,1.00E+25,SM,0.0635,21.1764,69.2645,22.854538,10
70.59445333,-149.7368917,7,24,2008,16,46,47,-3.707886,1.00E+25,1.00E+25,SM,0.0645,21.2409,69.329,23.218838,10
70.59359833,-149.737745,7,24,2008,16,46,57,-2.265991,1.00E+25,1.00E+25,SM,0.0622,21.3031,69.3912,22.405767,10
70.59270333,-149.7385367,7,24,2008,16,47,7,-0.824097,1.00E+25,1.00E+25,SM,0.0645,21.3676,69.4557,23.203496,10
70.59178833,-149.7391633,7,24,2008,16,47,17,-0.824097,1.00E+25,1.00E+25,SM,0.0648,21.4324,69.5205,23.341288,10
70.590855,-149.7395333,7,24,2008,16,47,27,-1.304688,1.00E+25,1.00E+25,SM,0.065,21.4975,69.5855,23.415942,10
70.58993333,-149.7397983,7,24,2008,16,47,37,-1.785278,1.00E+25,1.00E+25,SM,0.064,21.5614,69.6495,23.029588,10
70.58901,-149.73997,7,24,2008,16,47,47,-1.785278,1.00E+25,1.00E+25,SM,0.0639,21.6253,69.7134,23.01043,10
70.58808833,-149.74011,7,24,2008,16,47,57,-2.746704,1.00E+25,1.00E+25,SM,0.0638,21.6891,69.7772,22.954371,10
70.58714333,-149.7403617,7,24,2008,16,48,7,-3.707886,1.00E+25,1.00E+25,SM,0.0655,21.7547,69.8427,23.597459,10
70.58623167,-149.7408967,7,24,2008,16,48,17,-4.188599,1.00E+25,1.00E+25,SM,0.0642,21.8188,69.9069,23.103784,10
70.58539667,-149.74208,7,24,2008,16,48,27,-3.227295,1.00E+25,1.00E+25,SM,0.0638,21.8826,69.9707,22.95844,10
70.58508333,-149.7445867,7,24,2008,16,48,37,-5.149902,1.00E+25,1.00E+25,SM,0.0615,21.9441,70.0322,22.142316,10
70.58512,-149.74746,7,24,2008,16,48,47,-7.07251,1.00E+25,1.00E+25,SM,0.066,22.0101,70.0982,23.77464,10
70.58521333,-149.7503217,7,24,2008,16,48,57,-4.669312,1.00E+25,1.00E+25,SM,0.066,22.0762,70.1643,23.774222,10
70.58486,-149.7527467,7,24,2008,16,49,7,-4.669312,1.00E+25,1.00E+25,SM,0.0608,22.137,70.2251,21.891919,10
70.58412167,-149.7539783,7,24,2008,16,49,17,-4.669312,1.00E+25,1.00E+25,SM,0.0583,22.1953,70.2834,20.99966,10
70.58319333,-149.7542667,7,24,2008,16,49,27,-5.149902,1.00E+25,1.00E+25,SM,0.0645,22.2598,70.3479,23.213756,10
70.58229167,-149.754625,7,24,2008,16,49,37,-5.149902,1.00E+25,1.00E+25,SM,0.0628,22.3227,70.4107,22.622596,10
70.58133833,-149.7551433,7,24,2008,16,49,47,-4.188599,1.00E+25,1.00E+25,SM,0.0669,22.3896,70.4777,24.097129,10
70.58035833,-149.7557783,7,24,2008,16,49,57,-0.824097,1.00E+25,1.00E+25,SM,0.0693,22.4589,70.5469,24.935377,10
70.57941167,-149.7564767,7,24,2008,16,50,7,0.618042,1.00E+25,1.00E+25,SM,0.0673,22.5262,70.6143,24.244945,10
70.57853,-149.7573033,7,24,2008,16,50,17,0.137451,1.00E+25,1.00E+25,SM,0.0638,22.59,70.6781,22.971301,10
70.57773833,-149.7583817,7,24,2008,16,50,26,1.579346,1.00E+25,1.00E+25,SM,0.06,22.6501,70.7382,24.019181,9
70.57679833,-149.7599317,7,24,2008,16,50,37,-0.824097,1.00E+25,1.00E+25,SM,0.0741,22.7241,70.8122,24.241346,11
70.57595833,-149.7613833,7,24,2008,16,50,47,-3.707886,1.00E+25,1.00E+25,SM,0.0669,22.7911,70.8792,24.098525,10
70.575125,-149.7628233,7,24,2008,16,50,57,-7.553101,1.00E+25,1.00E+25,SM,0.0664,22.8575,70.9456,23.906913,10
70.57432,-149.7642517,7,24,2008,16,51,7,-7.07251,1.00E+25,1.00E+25,SM,0.0646,22.9221,71.0102,23.249568,10
70.5735,-149.7656083,7,24,2008,16,51,17,-7.553101,1.00E+25,1.00E+25,SM,0.0647,22.9867,71.0748,23.28035,10
70.57266167,-149.76697,7,24,2008,16,51,27,-7.07251,1.00E+25,1.00E+25,SM,0.0658,23.0526,71.1407,23.700747,10
70.57182,-149.76844,7,24,2008,16,51,37,-5.149902,1.00E+25,1.00E+25,SM,0.0673,23.1198,71.2079,24.211535,10
70.57098167,-149.7699133,7,24,2008,16,51,47,-5.149902,1.00E+25,1.00E+25,SM,0.0671,23.1869,71.275,24.15404,10
70.57014833,-149.7713933,7,24,2008,16,51,57,-5.149902,1.00E+25,1.00E+25,SM,0.0669,23.2538,71.3419,24.07502,10
70.56932833,-149.7728983,7,24,2008,16,52,7,-5.630493,1.00E+25,1.00E+25,SM,0.0664,23.3202,71.4083,23.897476,10
70.56853167,-149.7745317,7,24,2008,16,52,17,-8.514648,1.00E+25,1.00E+25,SM,0.0666,23.3868,71.4749,23.986253,10
70.56775833,-149.776245,7,24,2008,16,52,27,-8.995239,1.00E+25,1.00E+25,SM,0.0664,23.4532,71.5413,23.896092,10
70.56694333,-149.7777133,7,24,2008,16,52,37,-7.553101,1.00E+25,1.00E+25,SM,0.0657,23.5188,71.6069,23.634763,10
70.56602167,-149.778385,7,24,2008,16,52,47,-7.07251,1.00E+25,1.00E+25,SM,0.0655,23.5844,71.6724,23.589431,10
70.565075,-149.7789933,7,24,2008,16,52,57,-5.149902,1.00E+25,1.00E+25,SM,0.0669,23.6512,71.7393,24.079239,10
70.564145,-149.7797567,7,24,2008,16,53,7,-5.149902,1.00E+25,1.00E+25,SM,0.0666,23.7179,71.8059,23.97967,10
70.56324333,-149.78072,7,24,2008,16,53,17,-3.227295,1.00E+25,1.00E+25,SM,0.0661,23.784,71.8721,23.802886,10
70.56233833,-149.781645,7,24,2008,16,53,27,-3.227295,1.00E+25,1.00E+25,SM,0.066,23.85,71.9381,23.777081,10
70.56139333,-149.7811833,7,24,2008,16,53,37,0.137451,1.00E+25,1.00E+25,SM,0.0662,23.9162,72.0043,23.814184,10
70.56048,-149.779945,7,24,2008,16,53,47,3.982666,1.00E+25,1.00E+25,SM,0.0692,23.9854,72.0735,24.923588,10
70.559625,-149.7782133,7,24,2008,16,53,57,4.463257,1.00E+25,1.00E+25,SM,0.0712,24.0566,72.1447,25.647362,10
70.55884667,-149.77622,7,24,2008,16,54,7,5.905273,1.00E+25,1.00E+25,SM,0.0707,24.1273,72.2154,25.438814,10
70.55814333,-149.7740133,7,24,2008,16,54,17,4.943848,1.00E+25,1.00E+25,SM,0.0703,24.1976,72.2857,25.294558,10
70.557425,-149.7718417,7,24,2008,16,54,27,3.02124,1.00E+25,1.00E+25,SM,0.0704,24.268,72.3561,25.348126,10
70.556635,-149.7698483,7,24,2008,16,54,37,3.02124,1.00E+25,1.00E+25,SM,0.0713,24.3393,72.4274,25.66151,10
70.55574333,-149.76837,7,24,2008,16,54,47,-0.343384,1.00E+25,1.00E+25,SM,0.0704,24.4096,72.4977,25.332554,10
70.55478667,-149.7676383,7,24,2008,16,54,57,2.060059,1.00E+25,1.00E+25,SM,0.0682,24.4778,72.5659,24.554894,10
70.553795,-149.767325,7,24,2008,16,55,7,3.501953,1.00E+25,1.00E+25,SM,0.0689,24.5467,72.6348,24.802417,10
70.55284,-149.7677417,7,24,2008,16,55,17,2.540649,1.00E+25,1.00E+25,SM,0.0667,24.6134,72.7015,24.003592,10
70.552045,-149.7692933,7,24,2008,16,55,27,5.424561,1.00E+25,1.00E+25,SM,0.0655,24.6789,72.767,23.583003,10
70.55147667,-149.7718533,7,24,2008,16,55,37,5.905273,1.00E+25,1.00E+25,SM,0.0708,24.7497,72.8378,25.482149,10
70.55087667,-149.7742967,7,24,2008,16,55,47,5.424561,1.00E+25,1.00E+25,SM,0.0698,24.8195,72.9076,25.143929,10
70.55010167,-149.7761167,7,24,2008,16,55,57,1.579346,1.00E+25,1.00E+25,SM,0.068,24.8875,72.9756,24.47089,10
70.54922333,-149.7775683,7,24,2008,16,56,7,-6.591919,1.00E+25,1.00E+25,SM,0.0693,24.9568,73.0449,24.937394,10
70.548385,-149.77922,7,24,2008,16,56,17,-6.111206,1.00E+25,1.00E+25,SM,0.0693,25.0261,73.1142,24.939625,10
70.54774167,-149.7815383,7,24,2008,16,56,27,-4.188599,1.00E+25,1.00E+25,SM,0.0694,25.0955,73.1836,24.996761,10
70.547295,-149.7843533,7,24,2008,16,56,37,-5.149902,1.00E+25,1.00E+25,SM,0.0717,25.1673,73.2553,25.829686,10
70.546915,-149.7873017,7,24,2008,16,56,47,-4.669312,1.00E+25,1.00E+25,SM,0.0727,25.24,73.3281,26.188323,10
70.546685,-149.7903167,7,24,2008,16,56,57,0.137451,1.00E+25,1.00E+25,SM,0.0712,25.3112,73.3993,25.622578,10
70.54669167,-149.7933633,7,24,2008,16,57,7,1.098633,1.00E+25,1.00E+25,SM,0.0701,25.3813,73.4694,25.238743,10
70.54662167,-149.79643,7,24,2008,16,57,17,3.501953,1.00E+25,1.00E+25,SM,0.0707,25.452,73.5401,25.463513,10
70.546185,-149.79916,7,24,2008,16,57,27,3.02124,1.00E+25,1.00E+25,SM,0.0697,25.5217,73.6098,25.088304,10
70.54532333,-149.8002283,7,24,2008,16,57,37,4.463257,1.00E+25,1.00E+25,SM,0.0644,25.5861,73.6742,23.188182,10
70.54432667,-149.80014,7,24,2008,16,57,47,3.982666,1.00E+25,1.00E+25,SM,0.0689,25.655,73.7431,24.801496,10
70.54330167,-149.8002167,7,24,2008,16,57,57,2.540649,1.00E+25,1.00E+25,SM,0.0708,25.7259,73.8139,25.50336,10
70.54239167,-149.801365,7,24,2008,16,58,7,2.060059,1.00E+25,1.00E+25,SM,0.0682,25.7941,73.8821,24.553356,10
70.54195,-149.803995,7,24,2008,16,58,17,4.463257,1.00E+25,1.00E+25,SM,0.0678,25.8618,73.9499,24.404015,10
70.54163667,-149.80686,7,24,2008,16,58,27,6.866455,1.00E+25,1.00E+25,SM,0.0694,25.9312,74.0193,24.985676,10
70.54138333,-149.8098,7,24,2008,16,58,37,5.424561,1.00E+25,1.00E+25,SM,0.0699,26.0011,74.0892,25.16259,10
70.54098167,-149.8125517,7,24,2008,16,58,47,5.424561,1.00E+25,1.00E+25,SM,0.0691,26.0703,74.1584,24.893534,10
70.54038,-149.8149983,7,24,2008,16,58,57,3.982666,1.00E+25,1.00E+25,SM,0.07,26.1403,74.2284,25.199216,10
70.53961,-149.8169583,7,24,2008,16,59,7,6.385864,1.00E+25,1.00E+25,SM,0.0698,26.21,74.2981,25.112146,10
70.53879333,-149.8188083,7,24,2008,16,59,17,5.424561,1.00E+25,1.00E+25,SM,0.0707,26.2807,74.3688,25.449373,10
70.53801,-149.820795,7,24,2008,16,59,27,4.463257,1.00E+25,1.00E+25,SM,0.0709,26.3516,74.4397,25.508887,10
70.53727333,-149.82294,7,24,2008,16,59,37,2.540649,1.00E+25,1.00E+25,SM,0.0709,26.4225,74.5106,25.52977,10
70.53659333,-149.8252067,7,24,2008,16,59,47,-0.343384,1.00E+25,1.00E+25,SM,0.0702,26.4927,74.5808,25.278302,10
70.5359,-149.8274583,7,24,2008,16,59,57,1.098633,1.00E+25,1.00E+25,SM,0.0706,26.5633,74.6514,25.410427,10
70.53519333,-149.82964,7,24,2008,17,0,7,0.618042,1.00E+25,1.00E+25,SM,0.07,26.6334,74.7215,25.217922,10
70.53449,-149.8317933,7,24,2008,17,0,17,1.098633,1.00E+25,1.00E+25,SM,0.0694,26.7028,74.7909,24.9924,10
70.533795,-149.834,7,24,2008,17,0,27,1.098633,1.00E+25,1.00E+25,SM,0.0699,26.7727,74.8608,25.167625,10
70.533085,-149.8361717,7,24,2008,17,0,37,-2.265991,1.00E+25,1.00E+25,SM,0.07,26.8427,74.9308,25.21789,10
70.53236833,-149.8383283,7,24,2008,17,0,47,-1.785278,1.00E+25,1.00E+25,SM,0.0701,26.9129,75.001,25.246541,10
70.53166167,-149.8404717,7,24,2008,17,0,57,0.618042,1.00E+25,1.00E+25,SM,0.0694,26.9823,75.0704,24.993281,10
70.53095,-149.8426117,7,24,2008,17,1,7,-1.785278,1.00E+25,1.00E+25,SM,0.0696,27.0519,75.14,25.061774,10
70.53024667,-149.844695,7,24,2008,17,1,17,-1.785278,1.00E+25,1.00E+25,SM,0.0683,27.1202,75.2083,24.583939,10
70.52953833,-149.8468,7,24,2008,17,1,27,-2.265991,1.00E+25,1.00E+25,SM,0.0689,27.1891,75.2772,24.799102,10
70.52881333,-149.848865,7,24,2008,17,1,37,-4.669312,1.00E+25,1.00E+25,SM,0.0691,27.2582,75.3463,24.86626,10
70.52810667,-149.8509233,7,24,2008,17,1,47,-4.188599,1.00E+25,1.00E+25,SM,0.0681,27.3262,75.4143,24.499445,10
70.527415,-149.8530117,7,24,2008,17,1,57,-3.227295,1.00E+25,1.00E+25,SM,0.0678,27.394,75.4821,24.409391,10
70.52673,-149.8551167,7,24,2008,17,2,7,-0.343384,1.00E+25,1.00E+25,SM,0.0678,27.4618,75.5499,24.39192,10
70.52602833,-149.8572083,7,24,2008,17,2,17,-0.343384,1.00E+25,1.00E+25,SM,0.0683,27.5301,75.6182,24.605646,10
70.52532,-149.859245,7,24,2008,17,2,27,0.618042,1.00E+25,1.00E+25,SM,0.0678,27.5979,75.686,24.406164,10
70.52465333,-149.861405,7,24,2008,17,2,37,3.501953,1.00E+25,1.00E+25,SM,0.0678,27.6657,75.7538,24.409599,10
70.524015,-149.86361,7,24,2008,17,2,47,8.308594,1.00E+25,1.00E+25,SM,0.0673,27.733,75.8211,24.217387,10
70.523385,-149.8658683,7,24,2008,17,2,57,10.711792,1.00E+25,1.00E+25,SM,0.0678,27.8008,75.8889,24.419989,10
70.522725,-149.868045,7,24,2008,17,3,7,11.192505,1.00E+25,1.00E+25,SM,0.0678,27.8686,75.9567,24.400597,10
70.52199833,-149.8700533,7,24,2008,17,3,17,8.789185,1.00E+25,1.00E+25,SM,0.0683,27.9369,76.025,24.579409,10
70.52123333,-149.87191,7,24,2008,17,3,27,5.424561,1.00E+25,1.00E+25,SM,0.068,28.0049,76.093,24.47896,10
70.520475,-149.8738183,7,24,2008,17,3,37,3.501953,1.00E+25,1.00E+25,SM,0.0684,28.0733,76.1614,24.623911,10
70.51967667,-149.8755,7,24,2008,17,3,47,3.501953,1.00E+25,1.00E+25,SM,0.0674,28.1407,76.2288,24.267118,10
70.51891333,-149.877325,7,24,2008,17,3,57,2.540649,1.00E+25,1.00E+25,SM,0.0675,28.2081,76.2962,24.28324,10
70.51821333,-149.879405,7,24,2008,17,4,7,3.02124,1.00E+25,1.00E+25,SM,0.0681,28.2762,76.3643,24.512762,10
70.51745667,-149.8812667,7,24,2008,17,4,17,4.463257,1.00E+25,1.00E+25,SM,0.0676,28.3439,76.432,24.346293,10
70.51655833,-149.8825717,7,24,2008,17,4,27,1.579346,1.00E+25,1.00E+25,SM,0.069,28.4128,76.5009,24.829391,10
70.51557667,-149.8831067,7,24,2008,17,4,37,-0.343384,1.00E+25,1.00E+25,SM,0.0689,28.4818,76.5699,24.817731,10
70.51461,-149.8836767,7,24,2008,17,4,47,-0.824097,1.00E+25,1.00E+25,SM,0.0681,28.5498,76.6379,24.505154,10
70.51363833,-149.8846683,7,24,2008,17,4,57,-3.707886,1.00E+25,1.00E+25,SM,0.0709,28.6208,76.7089,25.531051,10
70.51265333,-149.8852933,7,24,2008,17,5,7,-5.630493,1.00E+25,1.00E+25,SM,0.0696,28.6903,76.7784,25.043349,10
70.511755,-149.886525,7,24,2008,17,5,17,-6.111206,1.00E+25,1.00E+25,SM,0.0683,28.7586,76.8467,24.57123,10
70.51086167,-149.88597,7,24,2008,17,5,27,-6.111206,1.00E+25,1.00E+25,SM,0.063,28.8216,76.9097,22.6927,10
70.510385,-149.883345,7,24,2008,17,5,37,-10.917847,1.00E+25,1.00E+25,SM,0.0689,28.8905,76.9786,24.801483,10
70.50995167,-149.8804767,7,24,2008,17,5,47,-13.801758,1.00E+25,1.00E+25,SM,0.0726,28.9631,77.0512,26.130393,10
70.509555,-149.8781633,7,24,2008,17,5,57,-10.437256,1.00E+25,1.00E+25,SM,0.06,29.0231,77.1111,21.58528,10
70.50941667,-149.8773483,7,24,2008,17,6,1,-11.398438,1.00E+25,1.00E+25,SM,0.0211,29.0441,77.1322,18.971685,4
