X,Y,LABEL,ATTR_1,ATTR_10,ATTR_11,ATTR_12,ATTR_13,ATTR_14,ATTR_15,ATTR_2,ATTR_3,ATTR_4,ATTR_5,ATTR_6,ATTR_7,ATTR_8,ATTR_9
862327.252,7856338.797,,7,SM,0,0,0,INF,-,21,2008,18,58,34,-2.746704,1.00E+25,1.00E+25
862277.148,7856351.208,,7,SM,0.0319,0.0319,0.0319,8.83608,13,21,2008,18,58,47,-1.304688,1.00E+25,1.00E+25
862248.904,7856358.310,,7,SM,0.018,0.0499,0.0499,6.481322,10,21,2008,18,58,57,-2.265991,1.00E+25,1.00E+25
862220.676,7856361.830,,7,SM,0.0176,0.0675,0.0675,6.330285,10,21,2008,18,59,7,-1.785278,1.00E+25,1.00E+25
862206.680,7856343.900,,7,SM,0.0141,0.0816,0.0816,5.062559,10,21,2008,18,59,17,-0.824097,1.00E+25,1.00E+25
862217.294,7856327.329,,7,SM,0.0122,0.0937,0.0937,4.381313,10,21,2008,18,59,27,1.579346,1.00E+25,1.00E+25
862235.302,7856322.901,,7,SM,0.0115,0.1052,0.1052,4.126312,10,21,2008,18,59,37,1.579346,1.00E+25,1.00E+25
862260.809,7856327.238,,7,SM,0.016,0.1212,0.1212,5.756843,10,21,2008,18,59,47,1.098633,1.00E+25,1.00E+25
862287.655,7856322.173,,7,SM,0.0169,0.1381,0.1381,6.079559,10,21,2008,18,59,57,0.618042,1.00E+25,1.00E+25
862308.066,7856307.195,,7,SM,0.0157,0.1537,0.1537,5.635525,10,21,2008,19,0,7,1.098633,1.00E+25,1.00E+25
862318.795,7856280.647,,7,SM,0.0177,0.1714,0.1714,6.375843,10,21,2008,19,0,17,1.098633,1.00E+25,1.00E+25
862338.156,7856262.105,,7,SM,0.0166,0.188,0.188,5.96761,10,21,2008,19,0,27,1.098633,1.00E+25,1.00E+25
862366.562,7856257.105,,7,SM,0.0178,0.2058,0.2058,6.418818,10,21,2008,19,0,37,0.618042,1.00E+25,1.00E+25
862396.417,7856253.662,,7,SM,0.0186,0.2244,0.2244,6.686987,10,21,2008,19,0,47,1.098633,1.00E+25,1.00E+25
862424.357,7856245.758,,7,SM,0.0179,0.2424,0.2424,6.46148,10,21,2008,19,0,57,2.060059,1.00E+25,1.00E+25
862451.039,7856229.728,,7,SM,0.0192,0.2616,0.2616,6.298657,11,21,2008,19,1,8,1.098633,1.00E+25,1.00E+25
862473.164,7856221.633,,7,SM,0.0146,0.2762,0.2762,5.24297,10,21,2008,19,1,18,0.618042,1.00E+25,1.00E+25
862494.281,7856222.427,,7,SM,0.0131,0.2892,0.2892,4.702339,10,21,2008,19,1,28,0.618042,1.00E+25,1.00E+25
862520.874,7856222.416,,7,SM,0.0164,0.3057,0.3057,5.91722,10,21,2008,19,1,38,-0.824097,1.00E+25,1.00E+25
862554.360,7856216.737,,7,SM,0.021,0.3267,0.3267,7.558179,10,21,2008,19,1,48,0.618042,1.00E+25,1.00E+25
862581.795,7856212.336,,7,SM,0.0172,0.3438,0.3438,6.1826,10,21,2008,19,1,58,-0.824097,1.00E+25,1.00E+25
862598.320,7856164.475,,7,SM,0.0313,0.3752,0.3752,11.274733,10,21,2008,19,2,8,-2.265991,1.00E+25,1.00E+25
862627.460,7856166.199,,7,SM,0.018,0.3932,0.3932,6.495324,10,21,2008,19,2,18,-3.227295,1.00E+25,1.00E+25
862655.853,7856164.407,,7,SM,0.0176,0.4108,0.4108,6.330361,10,21,2008,19,2,28,-3.227295,1.00E+25,1.00E+25
862684.249,7856163.748,,7,SM,0.0176,0.4283,0.4283,6.320387,10,21,2008,19,2,38,-4.188599,1.00E+25,1.00E+25
862712.181,7856160.939,,7,SM,0.0174,0.4457,0.4457,6.246287,10,21,2008,19,2,48,-3.707886,1.00E+25,1.00E+25
862739.185,7856156.469,,7,SM,0.0169,0.4626,0.4626,6.091153,10,21,2008,19,2,58,-3.227295,1.00E+25,1.00E+25
862765.784,7856157.216,,7,SM,0.0164,0.4791,0.4791,5.920405,10,21,2008,19,3,8,-0.824097,1.00E+25,1.00E+25
862793.517,7856159.845,,7,SM,0.0172,0.4963,0.4963,6.19921,10,21,2008,19,3,18,2.060059,1.00E+25,1.00E+25
862822.960,7856160.113,,7,SM,0.0182,0.5145,0.5145,6.551271,10,21,2008,19,3,28,0.618042,1.00E+25,1.00E+25
862852.169,7856155.626,,7,SM,0.0183,0.5327,0.5327,6.576001,10,21,2008,19,3,38,1.579346,1.00E+25,1.00E+25
862882.057,7856152.006,,7,SM,0.0186,0.5514,0.5514,6.698902,10,21,2008,19,3,48,1.098633,1.00E+25,1.00E+25
862909.603,7856145.364,,7,SM,0.0175,0.5689,0.5689,6.306275,10,21,2008,19,3,58,2.540649,1.00E+25,1.00E+25
862938.319,7856138.913,,7,SM,0.0182,0.5871,0.5871,6.548886,10,21,2008,19,4,8,3.501953,1.00E+25,1.00E+25
862967.344,7856134.775,,7,SM,0.0181,0.6052,0.6052,6.524609,10,21,2008,19,4,18,0.618042,1.00E+25,1.00E+25
862996.100,7856131.160,,7,SM,0.0179,0.6231,0.6231,6.448837,10,21,2008,19,4,28,-0.343384,1.00E+25,1.00E+25
863024.445,7856124.649,,7,SM,0.018,0.6411,0.6411,6.472182,10,21,2008,19,4,38,-2.746704,1.00E+25,1.00E+25
863051.623,7856116.062,,7,SM,0.0176,0.6587,0.6587,6.342543,10,21,2008,19,4,48,-2.265991,1.00E+25,1.00E+25
863078.721,7856111.424,,7,SM,0.017,0.6757,0.6757,6.117834,10,21,2008,19,4,58,-2.746704,1.00E+25,1.00E+25
863105.851,7856106.978,,7,SM,0.017,0.6927,0.6927,6.117583,10,21,2008,19,5,8,-3.707886,1.00E+25,1.00E+25
863133.569,7856103.951,,7,SM,0.0172,0.7099,0.7099,6.204227,10,21,2008,19,5,18,-4.669312,1.00E+25,1.00E+25
863161.241,7856097.709,,7,SM,0.0175,0.7275,0.7275,6.313183,10,21,2008,19,5,28,-5.149902,1.00E+25,1.00E+25
863199.630,7856109.060,,7,SM,0.0247,0.7522,0.7522,8.907262,10,21,2008,19,5,38,-0.824097,1.00E+25,1.00E+25
863225.316,7856102.306,,7,SM,0.0164,0.7686,0.7686,5.90989,10,21,2008,19,5,48,-0.343384,1.00E+25,1.00E+25
863252.255,7856095.569,,7,SM,0.0172,0.7858,0.7858,6.179488,10,21,2008,19,5,58,0.137451,1.00E+25,1.00E+25
863279.469,7856089.064,,7,SM,0.0173,0.8031,0.8031,6.226847,10,21,2008,19,6,8,-0.343384,1.00E+25,1.00E+25
863305.273,7856081.954,,7,SM,0.0165,0.8196,0.8196,5.95672,10,21,2008,19,6,18,-1.785278,1.00E+25,1.00E+25
863330.141,7856077.143,,7,SM,0.0157,0.8353,0.8353,5.635816,10,21,2008,19,6,28,0.618042,1.00E+25,1.00E+25
863357.059,7856072.855,,7,SM,0.0168,0.8521,0.8521,6.065351,10,21,2008,19,6,38,0.618042,1.00E+25,1.00E+25
863383.548,7856069.253,,7,SM,0.0165,0.8687,0.8687,5.949246,10,21,2008,19,6,48,-0.343384,1.00E+25,1.00E+25
863411.092,7856068.463,,7,SM,0.017,0.8857,0.8857,6.131039,10,21,2008,19,6,58,0.137451,1.00E+25,1.00E+25
863959.593,7856704.114,,7,SM,0.5191,1.4048,1.4048,186.870909,10,21,2008,19,7,8,53.490479,1.00E+25,1.00E+25
863986.213,7856694.316,,7,SM,0.0175,1.4223,1.4223,6.31293,10,21,2008,19,7,18,53.971191,1.00E+25,1.00E+25
864012.895,7856684.527,,7,SM,0.0176,1.4399,1.4399,6.324978,10,21,2008,19,7,28,54.451782,1.00E+25,1.00E+25
863525.340,7856040.318,,7,SM,0.4995,1.9394,1.9394,179.828868,10,21,2008,19,7,38,-0.824097,1.00E+25,1.00E+25
863542.337,7856025.925,,7,SM,0.0138,1.9532,1.9532,4.958083,10,21,2008,19,7,48,2.540649,1.00E+25,1.00E+25
863568.050,7856018.236,,7,SM,0.0166,1.9698,1.9698,5.97266,10,21,2008,19,7,58,1.579346,1.00E+25,1.00E+25
863595.300,7856011.553,,7,SM,0.0173,1.9871,1.9871,6.243269,10,21,2008,19,8,8,1.579346,1.00E+25,1.00E+25
863625.603,7856003.482,,7,SM,0.0194,2.0065,2.0065,6.978775,10,21,2008,19,8,18,1.098633,1.00E+25,1.00E+25
863655.111,7855995.659,,7,SM,0.0189,2.0254,2.0254,6.793686,10,21,2008,19,8,28,0.618042,1.00E+25,1.00E+25
863680.401,7855988.280,,7,SM,0.0163,2.0416,2.0416,5.862122,10,21,2008,19,8,38,1.098633,1.00E+25,1.00E+25
863710.036,7855981.233,,7,SM,0.0188,2.0605,2.0605,6.778587,10,21,2008,19,8,48,2.060059,1.00E+25,1.00E+25
863738.611,7855977.974,,7,SM,0.0178,2.0782,2.0782,6.400011,10,21,2008,19,8,58,2.060059,1.00E+25,1.00E+25
863754.543,7855973.218,,7,SM,0.0103,2.0885,2.0885,3.699828,10,21,2008,19,9,8,1.579346,1.00E+25,1.00E+25
863773.164,7855968.146,,7,SM,0.0119,2.1005,2.1005,4.295225,10,21,2008,19,9,18,1.098633,1.00E+25,1.00E+25
863806.388,7855963.384,,7,SM,0.0207,2.1212,2.1212,7.468681,10,21,2008,19,9,28,0.618042,1.00E+25,1.00E+25
863836.396,7855957.154,,7,SM,0.0189,2.1401,2.1401,6.819558,10,21,2008,19,9,38,-0.343384,1.00E+25,1.00E+25
863865.942,7855950.660,,7,SM,0.0187,2.1588,2.1588,6.731791,10,21,2008,19,9,48,-0.343384,1.00E+25,1.00E+25
863895.360,7855943.014,,7,SM,0.0188,2.1776,2.1776,6.764439,10,21,2008,19,9,58,-0.824097,1.00E+25,1.00E+25
863923.334,7855932.679,,7,SM,0.0184,2.1961,2.1961,6.636534,10,21,2008,19,10,8,-0.824097,1.00E+25,1.00E+25
863954.768,7855922.722,,7,SM,0.0204,2.2165,2.2165,7.337755,10,21,2008,19,10,18,-0.343384,1.00E+25,1.00E+25
863981.185,7855914.208,,7,SM,0.0172,2.2336,2.2336,6.176839,10,21,2008,19,10,28,-0.343384,1.00E+25,1.00E+25
864006.722,7855907.250,,7,SM,0.0164,2.25,2.25,5.889858,10,21,2008,19,10,38,-1.304688,1.00E+25,1.00E+25
864034.254,7855901.938,,7,SM,0.0173,2.2673,2.2673,6.239374,10,21,2008,19,10,48,-1.304688,1.00E+25,1.00E+25
864056.618,7855898.613,,7,SM,0.014,2.2813,2.2813,5.031355,10,21,2008,19,10,58,-3.227295,1.00E+25,1.00E+25
864085.653,7855894.867,,7,SM,0.0181,2.2994,2.2994,6.514661,10,21,2008,19,11,8,-1.785278,1.00E+25,1.00E+25
864115.278,7855892.917,,7,SM,0.0183,2.3177,2.3177,6.605989,10,21,2008,19,11,18,-2.746704,1.00E+25,1.00E+25
864138.012,7855890.028,,7,SM,0.0142,2.3319,2.3319,5.09934,10,21,2008,19,11,28,-3.227295,1.00E+25,1.00E+25
864167.236,7855887.070,,7,SM,0.0182,2.35,2.35,6.535831,10,21,2008,19,11,38,-3.227295,1.00E+25,1.00E+25
864195.867,7855881.185,,7,SM,0.0181,2.3681,2.3681,6.504607,10,21,2008,19,11,48,-2.746704,1.00E+25,1.00E+25
864224.403,7855873.964,,7,SM,0.0182,2.3863,2.3863,6.550384,10,21,2008,19,11,58,-2.746704,1.00E+25,1.00E+25
864252.572,7855866.684,,7,SM,0.018,2.4043,2.4043,6.47451,10,21,2008,19,12,8,-1.304688,1.00E+25,1.00E+25
864275.232,7855859.635,,7,SM,0.0147,2.419,2.419,5.281095,10,21,2008,19,12,18,-2.265991,1.00E+25,1.00E+25
864302.603,7855851.470,,7,SM,0.0177,2.4366,2.4366,6.356264,10,21,2008,19,12,28,-3.227295,1.00E+25,1.00E+25
864332.079,7855840.819,,7,SM,0.0194,2.456,2.456,6.974684,10,21,2008,19,12,38,-2.746704,1.00E+25,1.00E+25
864356.900,7855829.786,,7,SM,0.0168,2.4728,2.4728,6.04539,10,21,2008,19,12,48,-1.785278,1.00E+25,1.00E+25
864383.850,7855823.440,,7,SM,0.0171,2.4899,2.4899,6.160939,10,21,2008,19,12,58,-1.785278,1.00E+25,1.00E+25
864410.834,7855819.174,,7,SM,0.0169,2.5068,2.5068,6.079479,10,21,2008,19,13,8,-0.824097,1.00E+25,1.00E+25
864438.280,7855815.173,,7,SM,0.0171,2.5239,2.5239,6.171845,10,21,2008,19,13,18,-0.824097,1.00E+25,1.00E+25
864465.478,7855810.378,,7,SM,0.0171,2.541,2.541,6.145732,10,21,2008,19,13,28,-1.785278,1.00E+25,1.00E+25
864492.953,7855804.685,,7,SM,0.0173,2.5583,2.5583,6.243122,10,21,2008,19,13,38,-1.785278,1.00E+25,1.00E+25
864520.487,7855799.755,,7,SM,0.0173,2.5756,2.5756,6.224673,10,21,2008,19,13,48,-1.785278,1.00E+25,1.00E+25
864551.274,7855796.491,,7,SM,0.0191,2.5948,2.5948,6.88871,10,21,2008,19,13,58,-2.265991,1.00E+25,1.00E+25
864579.001,7855794.236,,7,SM,0.0172,2.612,2.612,6.190164,10,21,2008,19,14,8,-3.227295,1.00E+25,1.00E+25
864604.399,7855791.599,,7,SM,0.0158,2.6278,2.6278,5.682271,10,21,2008,19,14,18,-3.227295,1.00E+25,1.00E+25
864631.361,7855788.653,,7,SM,0.0168,2.6445,2.6445,6.034859,10,21,2008,19,14,28,-2.746704,1.00E+25,1.00E+25
864659.972,7855785.223,,7,SM,0.0178,2.6623,2.6623,6.4123,10,21,2008,19,14,38,-2.265991,1.00E+25,1.00E+25
864687.815,7855779.592,,7,SM,0.0176,2.6799,2.6799,6.320681,10,21,2008,19,14,48,-3.227295,1.00E+25,1.00E+25
864715.133,7855773.687,,7,SM,0.0173,2.6972,2.6972,6.219699,10,21,2008,19,14,58,-3.227295,1.00E+25,1.00E+25
864741.872,7855768.253,,7,SM,0.0169,2.714,2.714,6.071802,10,21,2008,19,15,8,-3.707886,1.00E+25,1.00E+25
864769.597,7855764.867,,7,SM,0.0173,2.7313,2.7313,6.21516,10,21,2008,19,15,18,-3.227295,1.00E+25,1.00E+25
864796.564,7855763.811,,7,SM,0.0167,2.748,2.748,6.005016,10,21,2008,19,15,28,-3.227295,1.00E+25,1.00E+25
864823.695,7855766.365,,7,SM,0.0168,2.7648,2.7648,6.06337,10,21,2008,19,15,38,-2.265991,1.00E+25,1.00E+25
864851.629,7855771.316,,7,SM,0.0175,2.7823,2.7823,6.312135,10,21,2008,19,15,48,-1.785278,1.00E+25,1.00E+25
864877.875,7855775.425,,7,SM,0.0164,2.7988,2.7988,5.911219,10,21,2008,19,15,58,-1.304688,1.00E+25,1.00E+25
864902.438,7855779.069,,7,SM,0.0153,2.8141,2.8141,5.524991,10,21,2008,19,16,8,-1.304688,1.00E+25,1.00E+25
864927.687,7855777.355,,7,SM,0.0156,2.8298,2.8298,5.63154,10,21,2008,19,16,18,-4.188599,1.00E+25,1.00E+25
864953.713,7855778.222,,7,SM,0.0161,2.8459,2.8459,5.793619,10,21,2008,19,16,28,-4.669312,1.00E+25,1.00E+25
864988.071,7855782.339,,7,SM,0.0214,2.8672,2.8672,7.699863,10,21,2008,19,16,38,-3.227295,1.00E+25,1.00E+25
865014.678,7855784.245,,7,SM,0.0165,2.8837,2.8837,5.935623,10,21,2008,19,16,48,-1.785278,1.00E+25,1.00E+25
865043.853,7855783.930,,7,SM,0.018,2.9018,2.9018,6.491726,10,21,2008,19,16,58,-2.265991,1.00E+25,1.00E+25
865069.536,7855783.043,,7,SM,0.0159,2.9176,2.9176,5.717911,10,21,2008,19,17,8,-5.149902,1.00E+25,1.00E+25
865094.899,7855778.330,,7,SM,0.0159,2.9336,2.9336,5.740894,10,21,2008,19,17,18,-6.111206,1.00E+25,1.00E+25
865122.004,7855771.830,,7,SM,0.0172,2.9508,2.9508,6.202805,10,21,2008,19,17,28,-6.111206,1.00E+25,1.00E+25
865147.002,7855766.304,,7,SM,0.0158,2.9666,2.9666,5.696573,10,21,2008,19,17,38,-6.111206,1.00E+25,1.00E+25
865174.697,7855763.484,,7,SM,0.0172,2.9839,2.9839,6.194974,10,21,2008,19,17,48,-6.111206,1.00E+25,1.00E+25
865203.191,7855759.664,,7,SM,0.0178,3.0016,3.0016,6.396493,10,21,2008,19,17,58,-5.630493,1.00E+25,1.00E+25
865230.207,7855753.715,,7,SM,0.0171,3.0187,3.0187,6.155747,10,21,2008,19,18,8,-3.707886,1.00E+25,1.00E+25
865256.269,7855747.043,,7,SM,0.0166,3.0354,3.0354,5.987168,10,21,2008,19,18,18,-3.707886,1.00E+25,1.00E+25
865283.653,7855741.156,,7,SM,0.0173,3.0527,3.0527,6.232847,10,21,2008,19,18,28,-2.746704,1.00E+25,1.00E+25
865310.314,7855739.677,,7,SM,0.0165,3.0692,3.0692,5.9415,10,21,2008,19,18,38,-2.265991,1.00E+25,1.00E+25
865337.712,7855737.943,,7,SM,0.017,3.0861,3.0861,6.107969,10,21,2008,19,18,48,-2.265991,1.00E+25,1.00E+25
865364.763,7855734.454,,7,SM,0.0169,3.103,3.103,6.069784,10,21,2008,19,18,58,-1.785278,1.00E+25,1.00E+25
865391.114,7855731.416,,7,SM,0.0164,3.1194,3.1194,5.90235,10,21,2008,19,19,8,-1.304688,1.00E+25,1.00E+25
865415.415,7855727.854,,7,SM,0.0152,3.1346,3.1346,5.464685,10,21,2008,19,19,18,-1.304688,1.00E+25,1.00E+25
865443.843,7855723.271,,7,SM,0.0178,3.1524,3.1524,6.407686,10,21,2008,19,19,28,-0.824097,1.00E+25,1.00E+25
865472.283,7855723.218,,7,SM,0.0176,3.17,3.17,6.32838,10,21,2008,19,19,38,0.137451,1.00E+25,1.00E+25
865499.227,7855723.864,,7,SM,0.0167,3.1866,3.1866,5.996683,10,21,2008,19,19,48,0.618042,1.00E+25,1.00E+25
865526.564,7855723.631,,7,SM,0.0169,3.2035,3.2035,6.083282,10,21,2008,19,19,58,0.618042,1.00E+25,1.00E+25
865554.833,7855726.946,,7,SM,0.0176,3.2211,3.2211,6.332492,10,21,2008,19,20,8,1.579346,1.00E+25,1.00E+25
865581.778,7855728.348,,7,SM,0.0167,3.2378,3.2378,6.003491,10,21,2008,19,20,18,1.579346,1.00E+25,1.00E+25
865608.010,7855726.803,,7,SM,0.0162,3.254,3.254,5.847295,10,21,2008,19,20,28,1.579346,1.00E+25,1.00E+25
865637.826,7855724.902,,7,SM,0.0185,3.2725,3.2725,6.647502,10,21,2008,19,20,38,2.540649,1.00E+25,1.00E+25
865662.983,7855722.615,,7,SM,0.0156,3.2881,3.2881,5.6215,10,21,2008,19,20,48,3.02124,1.00E+25,1.00E+25
865690.193,7855719.345,,7,SM,0.0169,3.305,3.305,6.097972,10,21,2008,19,20,58,2.060059,1.00E+25,1.00E+25
865716.305,7855717.780,,7,SM,0.0162,3.3212,3.3212,5.820415,10,21,2008,19,21,8,2.540649,1.00E+25,1.00E+25
865742.625,7855714.554,,7,SM,0.0164,3.3376,3.3376,5.900761,10,21,2008,19,21,18,2.060059,1.00E+25,1.00E+25
865768.298,7855708.390,,7,SM,0.0163,3.3539,3.3539,5.874878,10,21,2008,19,21,28,1.579346,1.00E+25,1.00E+25
865796.972,7855704.229,,7,SM,0.0179,3.3718,3.3718,6.447879,10,21,2008,19,21,38,2.540649,1.00E+25,1.00E+25
865824.737,7855702.182,,7,SM,0.0172,3.389,3.389,6.194482,10,21,2008,19,21,48,2.060059,1.00E+25,1.00E+25
865848.912,7855697.473,,7,SM,0.0152,3.4043,3.4043,5.480648,10,21,2008,19,21,58,0.137451,1.00E+25,1.00E+25
865872.652,7855690.427,,7,SM,0.0153,3.4196,3.4196,5.510856,10,21,2008,19,22,8,-1.304688,1.00E+25,1.00E+25
865899.426,7855683.313,,7,SM,0.0171,3.4367,3.4367,6.164256,10,21,2008,19,22,18,-0.824097,1.00E+25,1.00E+25
865923.869,7855676.195,,7,SM,0.0157,3.4524,3.4524,5.665775,10,21,2008,19,22,28,-1.785278,1.00E+25,1.00E+25
865946.839,7855666.572,,7,SM,0.0154,3.4678,3.4678,5.54243,10,21,2008,19,22,38,-2.265991,1.00E+25,1.00E+25
865968.273,7855655.186,,7,SM,0.015,3.4828,3.4828,5.401777,10,21,2008,19,22,48,-2.265991,1.00E+25,1.00E+25
865992.376,7855644.804,,7,SM,0.0162,3.499,3.499,5.840113,10,21,2008,19,22,58,-1.785278,1.00E+25,1.00E+25
866017.428,7855634.768,,7,SM,0.0167,3.5157,3.5157,6.005838,10,21,2008,19,23,8,-3.227295,1.00E+25,1.00E+25
866043.436,7855628.097,,7,SM,0.0166,3.5323,3.5323,5.975064,10,21,2008,19,23,18,-3.227295,1.00E+25,1.00E+25
866068.615,7855620.346,,7,SM,0.0163,3.5486,3.5486,5.862805,10,21,2008,19,23,28,-4.188599,1.00E+25,1.00E+25
866093.394,7855611.209,,7,SM,0.0163,3.5649,3.5649,5.877227,10,21,2008,19,23,38,-4.188599,1.00E+25,1.00E+25
866118.349,7855599.837,,7,SM,0.017,3.5819,3.5819,6.103686,10,21,2008,19,23,48,-4.669312,1.00E+25,1.00E+25
866142.760,7855590.262,,7,SM,0.0162,3.5981,3.5981,5.835367,10,21,2008,19,23,58,-4.188599,1.00E+25,1.00E+25
866166.288,7855582.241,,7,SM,0.0154,3.6135,3.6135,5.531501,10,21,2008,19,24,8,-4.188599,1.00E+25,1.00E+25
866189.403,7855569.436,,7,SM,0.0163,3.6298,3.6298,5.881741,10,21,2008,19,24,18,-4.188599,1.00E+25,1.00E+25
866210.198,7855557.381,,7,SM,0.0149,3.6447,3.6447,5.349275,10,21,2008,19,24,28,-6.591919,1.00E+25,1.00E+25
866233.371,7855543.076,,7,SM,0.0168,3.6615,3.6615,6.061731,10,21,2008,19,24,38,-6.111206,1.00E+25,1.00E+25
866257.382,7855530.984,,7,SM,0.0166,3.6781,3.6781,5.982655,10,21,2008,19,24,48,-4.669312,1.00E+25,1.00E+25
