70.54879667,-149.2139617,7,21,2008,18,58,34,-2.746704,1.00E+25,1.00E+25,SM,0,0,0,INF,-
70.54897833,-149.2152367,7,21,2008,18,58,47,-1.304688,1.00E+25,1.00E+25,SM,0.0319,0.0319,0.0319,8.83608,13
70.54908167,-149.215955,7,21,2008,18,58,57,-2.265991,1.00E+25,1.00E+25,SM,0.018,0.0499,0.0499,6.481322,10
70.54915333,-149.2166883,7,21,2008,18,59,7,-1.785278,1.00E+25,1.00E+25,SM,0.0176,0.0675,0.0675,6.330285,10
70.549015,-149.2171367,7,21,2008,18,59,17,-0.824097,1.00E+25,1.00E+25,SM,0.0141,0.0816,0.0816,5.062559,10
70.54885333,-149.2169267,7,21,2008,18,59,27,1.579346,1.00E+25,1.00E+25,SM,0.0122,0.0937,0.0937,4.381313,10
70.54878833,-149.2164683,7,21,2008,18,59,37,1.579346,1.00E+25,1.00E+25,SM,0.0115,0.1052,0.1052,4.126312,10
70.54879,-149.2157733,7,21,2008,18,59,47,1.098633,1.00E+25,1.00E+25,SM,0.016,0.1212,0.1212,5.756843,10
70.54870667,-149.2150833,7,21,2008,18,59,57,0.618042,1.00E+25,1.00E+25,SM,0.0169,0.1381,0.1381,6.079559,10
70.548545,-149.2146067,7,21,2008,19,0,7,1.098633,1.00E+25,1.00E+25,SM,0.0157,0.1537,0.1537,5.635525,10
70.548295,-149.2144367,7,21,2008,19,0,17,1.098633,1.00E+25,1.00E+25,SM,0.0177,0.1714,0.1714,6.375843,10
70.54810333,-149.2140033,7,21,2008,19,0,27,1.098633,1.00E+25,1.00E+25,SM,0.0166,0.188,0.188,5.96761,10
70.54801833,-149.2132717,7,21,2008,19,0,37,0.618042,1.00E+25,1.00E+25,SM,0.0178,0.2058,0.2058,6.418818,10
70.547945,-149.212495,7,21,2008,19,0,47,1.098633,1.00E+25,1.00E+25,SM,0.0186,0.2244,0.2244,6.686987,10
70.547835,-149.2117883,7,21,2008,19,0,57,2.060059,1.00E+25,1.00E+25,SM,0.0179,0.2424,0.2424,6.46148,10
70.547655,-149.21115,7,21,2008,19,1,8,1.098633,1.00E+25,1.00E+25,SM,0.0192,0.2616,0.2616,6.298657,11
70.54755167,-149.2105983,7,21,2008,19,1,18,0.618042,1.00E+25,1.00E+25,SM,0.0146,0.2762,0.2762,5.24297,10
70.54752833,-149.210035,7,21,2008,19,1,28,0.618042,1.00E+25,1.00E+25,SM,0.0131,0.2892,0.2892,4.702339,10
70.54749,-149.20933,7,21,2008,19,1,38,-0.824097,1.00E+25,1.00E+25,SM,0.0164,0.3057,0.3057,5.91722,10
70.54739167,-149.2084667,7,21,2008,19,1,48,0.618042,1.00E+25,1.00E+25,SM,0.021,0.3267,0.3267,7.558179,10
70.54731333,-149.2077583,7,21,2008,19,1,58,-0.824097,1.00E+25,1.00E+25,SM,0.0172,0.3438,0.3438,6.1826,10
70.54686667,-149.2075267,7,21,2008,19,2,8,-2.265991,1.00E+25,1.00E+25,SM,0.0313,0.3752,0.3752,11.274733,10
70.54684,-149.2067467,7,21,2008,19,2,18,-3.227295,1.00E+25,1.00E+25,SM,0.018,0.3932,0.3932,6.495324,10
70.54678333,-149.2060017,7,21,2008,19,2,28,-3.227295,1.00E+25,1.00E+25,SM,0.0176,0.4108,0.4108,6.330361,10
70.54673667,-149.2052517,7,21,2008,19,2,38,-4.188599,1.00E+25,1.00E+25,SM,0.0176,0.4283,0.4283,6.320387,10
70.54667167,-149.2045233,7,21,2008,19,2,48,-3.707886,1.00E+25,1.00E+25,SM,0.0174,0.4457,0.4457,6.246287,10
70.54659333,-149.2038267,7,21,2008,19,2,58,-3.227295,1.00E+25,1.00E+25,SM,0.0169,0.4626,0.4626,6.091153,10
70.54656167,-149.2031183,7,21,2008,19,3,8,-0.824097,1.00E+25,1.00E+25,SM,0.0164,0.4791,0.4791,5.920405,10
70.546545,-149.2023717,7,21,2008,19,3,18,2.060059,1.00E+25,1.00E+25,SM,0.0172,0.4963,0.4963,6.19921,10
70.546505,-149.20159,7,21,2008,19,3,28,0.618042,1.00E+25,1.00E+25,SM,0.0182,0.5145,0.5145,6.551271,10
70.54642333,-149.200835,7,21,2008,19,3,38,1.579346,1.00E+25,1.00E+25,SM,0.0183,0.5327,0.5327,6.576001,10
70.54634833,-149.2000583,7,21,2008,19,3,48,1.098633,1.00E+25,1.00E+25,SM,0.0186,0.5514,0.5514,6.698902,10
70.54625,-149.1993567,7,21,2008,19,3,58,2.540649,1.00E+25,1.00E+25,SM,0.0175,0.5689,0.5689,6.306275,10
70.54615167,-149.1986233,7,21,2008,19,4,8,3.501953,1.00E+25,1.00E+25,SM,0.0182,0.5871,0.5871,6.548886,10
70.54607333,-149.1978717,7,21,2008,19,4,18,0.618042,1.00E+25,1.00E+25,SM,0.0181,0.6052,0.6052,6.524609,10
70.546,-149.197125,7,21,2008,19,4,28,-0.343384,1.00E+25,1.00E+25,SM,0.0179,0.6231,0.6231,6.448837,10
70.54590167,-149.1964017,7,21,2008,19,4,38,-2.746704,1.00E+25,1.00E+25,SM,0.018,0.6411,0.6411,6.472182,10
70.54578667,-149.1957183,7,21,2008,19,4,48,-2.265991,1.00E+25,1.00E+25,SM,0.0176,0.6587,0.6587,6.342543,10
70.54570667,-149.19502,7,21,2008,19,4,58,-2.746704,1.00E+25,1.00E+25,SM,0.017,0.6757,0.6757,6.117834,10
70.54562833,-149.19432,7,21,2008,19,5,8,-3.707886,1.00E+25,1.00E+25,SM,0.017,0.6927,0.6927,6.117583,10
70.54556167,-149.1935983,7,21,2008,19,5,18,-4.669312,1.00E+25,1.00E+25,SM,0.0172,0.7099,0.7099,6.204227,10
70.54546667,-149.1928917,7,21,2008,19,5,28,-5.149902,1.00E+25,1.00E+25,SM,0.0175,0.7275,0.7275,6.313183,10
70.54551167,-149.191825,7,21,2008,19,5,38,-0.824097,1.00E+25,1.00E+25,SM,0.0247,0.7522,0.7522,8.907262,10
70.545415,-149.1911733,7,21,2008,19,5,48,-0.343384,1.00E+25,1.00E+25,SM,0.0164,0.7686,0.7686,5.90989,10
70.54531667,-149.1904883,7,21,2008,19,5,58,0.137451,1.00E+25,1.00E+25,SM,0.0172,0.7858,0.7858,6.179488,10
70.54522,-149.189795,7,21,2008,19,6,8,-0.343384,1.00E+25,1.00E+25,SM,0.0173,0.8031,0.8031,6.226847,10
70.54512,-149.1891417,7,21,2008,19,6,18,-1.785278,1.00E+25,1.00E+25,SM,0.0165,0.8196,0.8196,5.95672,10
70.54504167,-149.1885033,7,21,2008,19,6,28,0.618042,1.00E+25,1.00E+25,SM,0.0157,0.8353,0.8353,5.635816,10
70.544965,-149.1878083,7,21,2008,19,6,38,0.618042,1.00E+25,1.00E+25,SM,0.0168,0.8521,0.8521,6.065351,10
70.544895,-149.1871217,7,21,2008,19,6,48,-0.343384,1.00E+25,1.00E+25,SM,0.0165,0.8687,0.8687,5.949246,10
70.54484833,-149.186395,7,21,2008,19,6,58,0.137451,1.00E+25,1.00E+25,SM,0.017,0.8857,0.8857,6.131039,10
70.54967333,-149.1691033,7,21,2008,19,7,8,53.490479,1.00E+25,1.00E+25,SM,0.5191,1.4048,1.4048,186.870909,10
70.54954833,-149.16844,7,21,2008,19,7,18,53.971191,1.00E+25,1.00E+25,SM,0.0175,1.4223,1.4223,6.31293,10
70.54942333,-149.167775,7,21,2008,19,7,28,54.451782,1.00E+25,1.00E+25,SM,0.0176,1.4399,1.4399,6.324978,10
70.544435,-149.1834883,7,21,2008,19,7,38,-0.824097,1.00E+25,1.00E+25,SM,0.4995,1.9394,1.9394,179.828868,10
70.54428333,-149.1831,7,21,2008,19,7,48,2.540649,1.00E+25,1.00E+25,SM,0.0138,1.9532,1.9532,4.958083,10
70.54417833,-149.1824517,7,21,2008,19,7,58,1.579346,1.00E+25,1.00E+25,SM,0.0166,1.9698,1.9698,5.97266,10
70.54408,-149.1817583,7,21,2008,19,8,8,1.579346,1.00E+25,1.00E+25,SM,0.0173,1.9871,1.9871,6.243269,10
70.543965,-149.18099,7,21,2008,19,8,18,1.098633,1.00E+25,1.00E+25,SM,0.0194,2.0065,2.0065,6.978775,10
70.54385333,-149.1802417,7,21,2008,19,8,28,0.618042,1.00E+25,1.00E+25,SM,0.0189,2.0254,2.0254,6.793686,10
70.54375167,-149.1796033,7,21,2008,19,8,38,1.098633,1.00E+25,1.00E+25,SM,0.0163,2.0416,2.0416,5.862122,10
70.54364667,-149.1788483,7,21,2008,19,8,48,2.060059,1.00E+25,1.00E+25,SM,0.0188,2.0605,2.0605,6.778587,10
70.54357667,-149.178105,7,21,2008,19,8,58,2.060059,1.00E+25,1.00E+25,SM,0.0178,2.0782,2.0782,6.400011,10
70.54351167,-149.1777033,7,21,2008,19,9,8,1.579346,1.00E+25,1.00E+25,SM,0.0103,2.0885,2.0885,3.699828,10
70.54344,-149.1772317,7,21,2008,19,9,18,1.098633,1.00E+25,1.00E+25,SM,0.0119,2.1005,2.1005,4.295225,10
70.54335,-149.1763717,7,21,2008,19,9,28,0.618042,1.00E+25,1.00E+25,SM,0.0207,2.1212,2.1212,7.468681,10
70.54325167,-149.1756033,7,21,2008,19,9,38,-0.343384,1.00E+25,1.00E+25,SM,0.0189,2.1401,2.1401,6.819558,10
70.54315167,-149.1748483,7,21,2008,19,9,48,-0.343384,1.00E+25,1.00E+25,SM,0.0187,2.1588,2.1588,6.731791,10
70.54304167,-149.1741017,7,21,2008,19,9,58,-0.824097,1.00E+25,1.00E+25,SM,0.0188,2.1776,2.1776,6.764439,10
70.54291,-149.173405,7,21,2008,19,10,8,-0.824097,1.00E+25,1.00E+25,SM,0.0184,2.1961,2.1961,6.636534,10
70.54277667,-149.172615,7,21,2008,19,10,18,-0.343384,1.00E+25,1.00E+25,SM,0.0204,2.2165,2.2165,7.337755,10
70.54266333,-149.1719517,7,21,2008,19,10,28,-0.343384,1.00E+25,1.00E+25,SM,0.0172,2.2336,2.2336,6.176839,10
70.542565,-149.171305,7,21,2008,19,10,38,-1.304688,1.00E+25,1.00E+25,SM,0.0164,2.25,2.25,5.889858,10
70.54247833,-149.1705983,7,21,2008,19,10,48,-1.304688,1.00E+25,1.00E+25,SM,0.0173,2.2673,2.2673,6.239374,10
70.54241667,-149.17002,7,21,2008,19,10,58,-3.227295,1.00E+25,1.00E+25,SM,0.014,2.2813,2.2813,5.031355,10
70.54234167,-149.1692667,7,21,2008,19,11,8,-1.785278,1.00E+25,1.00E+25,SM,0.0181,2.2994,2.2994,6.514661,10
70.54228167,-149.16849,7,21,2008,19,11,18,-2.746704,1.00E+25,1.00E+25,SM,0.0183,2.3177,2.3177,6.605989,10
70.54222333,-149.1679,7,21,2008,19,11,28,-3.227295,1.00E+25,1.00E+25,SM,0.0142,2.3319,2.3319,5.09934,10
70.542155,-149.1671383,7,21,2008,19,11,38,-3.227295,1.00E+25,1.00E+25,SM,0.0182,2.35,2.35,6.535831,10
70.54206167,-149.166405,7,21,2008,19,11,48,-2.746704,1.00E+25,1.00E+25,SM,0.0181,2.3681,2.3681,6.504607,10
70.54195667,-149.16568,7,21,2008,19,11,58,-2.746704,1.00E+25,1.00E+25,SM,0.0182,2.3863,2.3863,6.550384,10
70.54185167,-149.164965,7,21,2008,19,12,8,-1.304688,1.00E+25,1.00E+25,SM,0.018,2.4043,2.4043,6.47451,10
70.54175667,-149.164395,7,21,2008,19,12,18,-2.265991,1.00E+25,1.00E+25,SM,0.0147,2.419,2.419,5.281095,10
70.541645,-149.163705,7,21,2008,19,12,28,-3.227295,1.00E+25,1.00E+25,SM,0.0177,2.4366,2.4366,6.356264,10
70.54150833,-149.16297,7,21,2008,19,12,38,-2.746704,1.00E+25,1.00E+25,SM,0.0194,2.456,2.456,6.974684,10
70.541375,-149.16236,7,21,2008,19,12,48,-1.785278,1.00E+25,1.00E+25,SM,0.0168,2.4728,2.4728,6.04539,10
70.54128,-149.1616733,7,21,2008,19,12,58,-1.785278,1.00E+25,1.00E+25,SM,0.0171,2.4899,2.4899,6.160939,10
70.54120333,-149.1609767,7,21,2008,19,13,8,-0.824097,1.00E+25,1.00E+25,SM,0.0169,2.5068,2.5068,6.079479,10
70.54112833,-149.1602667,7,21,2008,19,13,18,-0.824097,1.00E+25,1.00E+25,SM,0.0171,2.5239,2.5239,6.171845,10
70.54104667,-149.1595667,7,21,2008,19,13,28,-1.785278,1.00E+25,1.00E+25,SM,0.0171,2.541,2.541,6.145732,10
70.54095667,-149.1588633,7,21,2008,19,13,38,-1.785278,1.00E+25,1.00E+25,SM,0.0173,2.5583,2.5583,6.243122,10
70.54087333,-149.158155,7,21,2008,19,13,48,-1.785278,1.00E+25,1.00E+25,SM,0.0173,2.5756,2.5756,6.224673,10
70.5408,-149.1573533,7,21,2008,19,13,58,-2.265991,1.00E+25,1.00E+25,SM,0.0191,2.5948,2.5948,6.88871,10
70.54074,-149.1566283,7,21,2008,19,14,8,-3.227295,1.00E+25,1.00E+25,SM,0.0172,2.612,2.612,6.190164,10
70.54068,-149.1559667,7,21,2008,19,14,18,-3.227295,1.00E+25,1.00E+25,SM,0.0158,2.6278,2.6278,5.682271,10
70.540615,-149.155265,7,21,2008,19,14,28,-2.746704,1.00E+25,1.00E+25,SM,0.0168,2.6445,2.6445,6.034859,10
70.54054333,-149.1545217,7,21,2008,19,14,38,-2.265991,1.00E+25,1.00E+25,SM,0.0178,2.6623,2.6623,6.4123,10
70.54045333,-149.1538083,7,21,2008,19,14,48,-3.227295,1.00E+25,1.00E+25,SM,0.0176,2.6799,2.6799,6.320681,10
70.54036167,-149.15311,7,21,2008,19,14,58,-3.227295,1.00E+25,1.00E+25,SM,0.0173,2.6972,2.6972,6.219699,10
70.540275,-149.152425,7,21,2008,19,15,8,-3.707886,1.00E+25,1.00E+25,SM,0.0169,2.714,2.714,6.071802,10
70.540205,-149.151705,7,21,2008,19,15,18,-3.227295,1.00E+25,1.00E+25,SM,0.0173,2.7313,2.7313,6.21516,10
70.54015667,-149.150995,7,21,2008,19,15,28,-3.227295,1.00E+25,1.00E+25,SM,0.0167,2.748,2.748,6.005016,10
70.54014,-149.150265,7,21,2008,19,15,38,-2.265991,1.00E+25,1.00E+25,SM,0.0168,2.7648,2.7648,6.06337,10
70.54014333,-149.1495033,7,21,2008,19,15,48,-1.785278,1.00E+25,1.00E+25,SM,0.0175,2.7823,2.7823,6.312135,10
70.54014167,-149.14879,7,21,2008,19,15,58,-1.304688,1.00E+25,1.00E+25,SM,0.0164,2.7988,2.7988,5.911219,10
70.54013833,-149.1481233,7,21,2008,19,16,8,-1.304688,1.00E+25,1.00E+25,SM,0.0153,2.8141,2.8141,5.524991,10
70.54008667,-149.1474617,7,21,2008,19,16,18,-4.188599,1.00E+25,1.00E+25,SM,0.0156,2.8298,2.8298,5.63154,10
70.54005667,-149.1467683,7,21,2008,19,16,28,-4.669312,1.00E+25,1.00E+25,SM,0.0161,2.8459,2.8459,5.793619,10
70.54004333,-149.14584,7,21,2008,19,16,38,-3.227295,1.00E+25,1.00E+25,SM,0.0214,2.8672,2.8672,7.699863,10
70.54002167,-149.1451267,7,21,2008,19,16,48,-1.785278,1.00E+25,1.00E+25,SM,0.0165,2.8837,2.8837,5.935623,10
70.53997667,-149.144355,7,21,2008,19,16,58,-2.265991,1.00E+25,1.00E+25,SM,0.018,2.9018,2.9018,6.491726,10
70.53993167,-149.1436783,7,21,2008,19,17,8,-5.149902,1.00E+25,1.00E+25,SM,0.0159,2.9176,2.9176,5.717911,10
70.53985333,-149.1430267,7,21,2008,19,17,18,-6.111206,1.00E+25,1.00E+25,SM,0.0159,2.9336,2.9336,5.740894,10
70.53975667,-149.1423367,7,21,2008,19,17,28,-6.111206,1.00E+25,1.00E+25,SM,0.0172,2.9508,2.9508,6.202805,10
70.53967167,-149.1416983,7,21,2008,19,17,38,-6.111206,1.00E+25,1.00E+25,SM,0.0158,2.9666,2.9666,5.696573,10
70.53960667,-149.1409767,7,21,2008,19,17,48,-6.111206,1.00E+25,1.00E+25,SM,0.0172,2.9839,2.9839,6.194974,10
70.53953167,-149.1402383,7,21,2008,19,17,58,-5.630493,1.00E+25,1.00E+25,SM,0.0178,3.0016,3.0016,6.396493,10
70.53944,-149.1395483,7,21,2008,19,18,8,-3.707886,1.00E+25,1.00E+25,SM,0.0171,3.0187,3.0187,6.155747,10
70.53934333,-149.1388867,7,21,2008,19,18,18,-3.707886,1.00E+25,1.00E+25,SM,0.0166,3.0354,3.0354,5.987168,10
70.53925167,-149.1381867,7,21,2008,19,18,28,-2.746704,1.00E+25,1.00E+25,SM,0.0173,3.0527,3.0527,6.232847,10
70.5392,-149.1374867,7,21,2008,19,18,38,-2.265991,1.00E+25,1.00E+25,SM,0.0165,3.0692,3.0692,5.9415,10
70.539145,-149.1367683,7,21,2008,19,18,48,-2.265991,1.00E+25,1.00E+25,SM,0.017,3.0861,3.0861,6.107969,10
70.539075,-149.1360667,7,21,2008,19,18,58,-1.785278,1.00E+25,1.00E+25,SM,0.0169,3.103,3.103,6.069784,10
70.53901,-149.1353817,7,21,2008,19,19,8,-1.304688,1.00E+25,1.00E+25,SM,0.0164,3.1194,3.1194,5.90235,10
70.53894333,-149.1347533,7,21,2008,19,19,18,-1.304688,1.00E+25,1.00E+25,SM,0.0152,3.1346,3.1346,5.464685,10
70.53886167,-149.13402,7,21,2008,19,19,28,-0.824097,1.00E+25,1.00E+25,SM,0.0178,3.1524,3.1524,6.407686,10
70.53882,-149.1332667,7,21,2008,19,19,38,0.137451,1.00E+25,1.00E+25,SM,0.0176,3.17,3.17,6.32838,10
70.53878667,-149.13255,7,21,2008,19,19,48,0.618042,1.00E+25,1.00E+25,SM,0.0167,3.1866,3.1866,5.996683,10
70.538745,-149.1318267,7,21,2008,19,19,58,0.618042,1.00E+25,1.00E+25,SM,0.0169,3.2035,3.2035,6.083282,10
70.53873333,-149.1310633,7,21,2008,19,20,8,1.579346,1.00E+25,1.00E+25,SM,0.0176,3.2211,3.2211,6.332492,10
70.53870667,-149.1303433,7,21,2008,19,20,18,1.579346,1.00E+25,1.00E+25,SM,0.0167,3.2378,3.2378,6.003491,10
70.538655,-149.129655,7,21,2008,19,20,28,1.579346,1.00E+25,1.00E+25,SM,0.0162,3.254,3.254,5.847295,10
70.538595,-149.1288733,7,21,2008,19,20,38,2.540649,1.00E+25,1.00E+25,SM,0.0185,3.2725,3.2725,6.647502,10
70.53853833,-149.1282167,7,21,2008,19,20,48,3.02124,1.00E+25,1.00E+25,SM,0.0156,3.2881,3.2881,5.6215,10
70.53847,-149.12751,7,21,2008,19,20,58,2.060059,1.00E+25,1.00E+25,SM,0.0169,3.305,3.305,6.097972,10
70.53841833,-149.126825,7,21,2008,19,21,8,2.540649,1.00E+25,1.00E+25,SM,0.0162,3.3212,3.3212,5.820415,10
70.53835167,-149.1261417,7,21,2008,19,21,18,2.060059,1.00E+25,1.00E+25,SM,0.0164,3.3376,3.3376,5.900761,10
70.53826,-149.1254883,7,21,2008,19,21,28,1.579346,1.00E+25,1.00E+25,SM,0.0163,3.3539,3.3539,5.874878,10
70.53818167,-149.1247467,7,21,2008,19,21,38,2.540649,1.00E+25,1.00E+25,SM,0.0179,3.3718,3.3718,6.447879,10
70.53812333,-149.12402,7,21,2008,19,21,48,2.060059,1.00E+25,1.00E+25,SM,0.0172,3.389,3.389,6.194482,10
70.53804667,-149.1234,7,21,2008,19,21,58,0.137451,1.00E+25,1.00E+25,SM,0.0152,3.4043,3.4043,5.480648,10
70.53795,-149.1228017,7,21,2008,19,22,8,-1.304688,1.00E+25,1.00E+25,SM,0.0153,3.4196,3.4196,5.510856,10
70.53784833,-149.1221233,7,21,2008,19,22,18,-0.824097,1.00E+25,1.00E+25,SM,0.0171,3.4367,3.4367,6.164256,10
70.53775,-149.1215067,7,21,2008,19,22,28,-1.785278,1.00E+25,1.00E+25,SM,0.0157,3.4524,3.4524,5.665775,10
70.53763167,-149.12094,7,21,2008,19,22,38,-2.265991,1.00E+25,1.00E+25,SM,0.0154,3.4678,3.4678,5.54243,10
70.5375,-149.1204217,7,21,2008,19,22,48,-2.265991,1.00E+25,1.00E+25,SM,0.015,3.4828,3.4828,5.401777,10
70.53737333,-149.1198283,7,21,2008,19,22,58,-1.785278,1.00E+25,1.00E+25,SM,0.0162,3.499,3.499,5.840113,10
70.53724833,-149.1192083,7,21,2008,19,23,8,-3.227295,1.00E+25,1.00E+25,SM,0.0167,3.5157,3.5157,6.005838,10
70.53715167,-149.1185483,7,21,2008,19,23,18,-3.227295,1.00E+25,1.00E+25,SM,0.0166,3.5323,3.5323,5.975064,10
70.53704667,-149.117915,7,21,2008,19,23,28,-4.188599,1.00E+25,1.00E+25,SM,0.0163,3.5486,3.5486,5.862805,10
70.53693,-149.1172983,7,21,2008,19,23,38,-4.188599,1.00E+25,1.00E+25,SM,0.0163,3.5649,3.5649,5.877227,10
70.53679333,-149.1166867,7,21,2008,19,23,48,-4.669312,1.00E+25,1.00E+25,SM,0.017,3.5819,3.5819,6.103686,10
70.53667333,-149.1160817,7,21,2008,19,23,58,-4.188599,1.00E+25,1.00E+25,SM,0.0162,3.5981,3.5981,5.835367,10
70.53656833,-149.1154933,7,21,2008,19,24,8,-4.188599,1.00E+25,1.00E+25,SM,0.0154,3.6135,3.6135,5.531501,10
70.53642167,-149.1149367,7,21,2008,19,24,18,-4.188599,1.00E+25,1.00E+25,SM,0.0163,3.6298,3.6298,5.881741,10
70.536285,-149.1144383,7,21,2008,19,24,28,-6.591919,1.00E+25,1.00E+25,SM,0.0149,3.6447,3.6447,5.349275,10
70.536125,-149.1138867,7,21,2008,19,24,38,-6.111206,1.00E+25,1.00E+25,SM,0.0168,3.6615,3.6615,6.061731,10
70.53598333,-149.1133033,7,21,2008,19,24,48,-4.669312,1.00E+25,1.00E+25,SM,0.0166,3.6781,3.6781,5.982655,10
70.53587,-149.11269,7,21,2008,19,24,58,-4.669312,1.00E+25,1.00E+25,SM,0.0161,3.6943,3.6943,5.812792,10
