70.54879667,-149.2139617,7,21,2008,18,58,34,-2.746704,1.00E+25,1.00E+25,SM,0,0,0,INF,-
70.53578667,-149.1120883,7,21,2008,19,25,8,-6.591919,1.00E+25,1.00E+25,SM,0.015,3.7093,3.7093,5.400437,10
70.53568167,-149.1114483,7,21,2008,19,25,18,-5.630493,1.00E+25,1.00E+25,SM,0.0164,3.7257,3.7257,5.912644,10
70.53558,-149.11082,7,21,2008,19,25,28,-4.669312,1.00E+25,1.00E+25,SM,0.0161,3.7418,3.7418,5.789378,10
70.53548333,-149.110165,7,21,2008,19,25,38,-5.630493,1.00E+25,1.00E+25,SM,0.0165,3.7583,3.7583,5.937561,10
70.53539167,-149.10949,7,21,2008,19,25,48,-5.630493,1.00E+25,1.00E+25,SM,0.0168,3.775,3.775,6.041497,10
70.53532833,-149.1087583,7,21,2008,19,25,58,-6.111206,1.00E+25,1.00E+25,SM,0.0174,3.7925,3.7925,6.265694,10
70.53525833,-149.108085,7,21,2008,19,26,8,-8.514648,1.00E+25,1.00E+25,SM,0.0162,3.8087,3.8087,5.846246,10
70.535185,-149.107445,7,21,2008,19,26,18,-5.630493,1.00E+25,1.00E+25,SM,0.0156,3.8243,3.8243,5.609533,10
70.53510333,-149.106805,7,21,2008,19,26,28,-5.630493,1.00E+25,1.00E+25,SM,0.0158,3.8401,3.8401,5.680337,10
70.53505167,-149.1060717,7,21,2008,19,26,38,-4.669312,1.00E+25,1.00E+25,SM,0.0173,3.8573,3.8573,6.212698,10
70.53499167,-149.105355,7,21,2008,19,26,48,-5.149902,1.00E+25,1.00E+25,SM,0.017,3.8743,3.8743,6.124807,10
70.53492167,-149.1046967,7,21,2008,19,26,58,-7.553101,1.00E+25,1.00E+25,SM,0.0159,3.8902,3.8902,5.727766,10
70.53485833,-149.1040367,7,21,2008,19,27,8,-7.553101,1.00E+25,1.00E+25,SM,0.0158,3.906,3.906,5.692847,10
70.53480667,-149.10337,7,21,2008,19,27,18,-6.111206,1.00E+25,1.00E+25,SM,0.0158,3.9218,3.9218,5.673291,10
70.53477333,-149.1026833,7,21,2008,19,27,28,-5.149902,1.00E+25,1.00E+25,SM,0.016,3.9378,3.9378,5.751677,10
70.53476167,-149.1019833,7,21,2008,19,27,38,-5.149902,1.00E+25,1.00E+25,SM,0.0161,3.9539,3.9539,5.809379,10
70.53472,-149.1012833,7,21,2008,19,27,48,-3.227295,1.00E+25,1.00E+25,SM,0.0164,3.9703,3.9703,5.89397,10
70.53467167,-149.10062,7,21,2008,19,27,58,-3.227295,1.00E+25,1.00E+25,SM,0.0156,3.9859,3.9859,5.628128,10
70.53464333,-149.09994,7,21,2008,19,28,8,-2.746704,1.00E+25,1.00E+25,SM,0.0158,4.0017,4.0017,5.680271,10
70.53463833,-149.09923,7,21,2008,19,28,18,-2.746704,1.00E+25,1.00E+25,SM,0.0164,4.0181,4.0181,5.886365,10
70.53461,-149.0985483,7,21,2008,19,28,28,-4.669312,1.00E+25,1.00E+25,SM,0.0158,4.0339,4.0339,5.693988,10
70.53454833,-149.0978917,7,21,2008,19,28,38,-3.707886,1.00E+25,1.00E+25,SM,0.0157,4.0496,4.0496,5.654997,10
70.53448333,-149.0972817,7,21,2008,19,28,48,-4.188599,1.00E+25,1.00E+25,SM,0.0147,4.0643,4.0643,5.308405,10
70.53447667,-149.0966067,7,21,2008,19,28,58,-3.227295,1.00E+25,1.00E+25,SM,0.0155,4.0799,4.0799,5.597444,10
70.53447833,-149.0959017,7,21,2008,19,29,8,-5.630493,1.00E+25,1.00E+25,SM,0.0162,4.0961,4.0961,5.843801,10
70.53443,-149.0952517,7,21,2008,19,29,18,-5.630493,1.00E+25,1.00E+25,SM,0.0153,4.1114,4.1114,5.520275,10
70.53436833,-149.0945883,7,21,2008,19,29,28,-4.669312,1.00E+25,1.00E+25,SM,0.0159,4.1273,4.1273,5.708251,10
70.53429,-149.0939817,7,21,2008,19,29,38,-4.669312,1.00E+25,1.00E+25,SM,0.015,4.1423,4.1423,5.392902,10
70.53419,-149.0933817,7,21,2008,19,29,48,-4.669312,1.00E+25,1.00E+25,SM,0.0154,4.1577,4.1577,5.560709,10
70.53407667,-149.0927633,7,21,2008,19,29,58,-2.746704,1.00E+25,1.00E+25,SM,0.0162,4.174,4.174,5.849466,10
70.53397167,-149.0921817,7,21,2008,19,30,8,-2.746704,1.00E+25,1.00E+25,SM,0.0152,4.1892,4.1892,5.4834,10
70.53385667,-149.0916017,7,21,2008,19,30,18,-2.265991,1.00E+25,1.00E+25,SM,0.0155,4.2047,4.2047,5.594286,10
70.53372667,-149.0910183,7,21,2008,19,30,28,-2.265991,1.00E+25,1.00E+25,SM,0.0162,4.2209,4.2209,5.816912,10
70.53357833,-149.0904867,7,21,2008,19,30,38,-2.265991,1.00E+25,1.00E+25,SM,0.016,4.2369,4.2369,5.747655,10
70.53343333,-149.0900033,7,21,2008,19,30,48,-2.265991,1.00E+25,1.00E+25,SM,0.015,4.2518,4.2518,5.39073,10
70.53329,-149.08944,7,21,2008,19,30,58,-0.343384,1.00E+25,1.00E+25,SM,0.0163,4.2682,4.2682,5.87507,10
70.53316333,-149.08889,7,21,2008,19,31,8,-0.824097,1.00E+25,1.00E+25,SM,0.0154,4.2836,4.2836,5.541894,10
70.53310333,-149.0882583,7,21,2008,19,31,18,1.098633,1.00E+25,1.00E+25,SM,0.0151,4.2987,4.2987,5.444684,10
70.533035,-149.0876267,7,21,2008,19,31,28,1.579346,1.00E+25,1.00E+25,SM,0.0153,4.314,4.314,5.505126,10
70.53295667,-149.0870333,7,21,2008,19,31,38,-0.343384,1.00E+25,1.00E+25,SM,0.0147,4.3287,4.3287,5.2903,10
70.532875,-149.0863683,7,21,2008,19,31,48,1.098633,1.00E+25,1.00E+25,SM,0.0163,4.345,4.345,5.874886,10
70.532835,-149.0856883,7,21,2008,19,31,58,1.098633,1.00E+25,1.00E+25,SM,0.0159,4.3609,4.3609,5.724017,10
70.53274667,-149.0851183,7,21,2008,19,32,8,0.618042,1.00E+25,1.00E+25,SM,0.0145,4.3754,4.3754,5.210916,10
70.53267333,-149.0844667,7,21,2008,19,32,18,0.137451,1.00E+25,1.00E+25,SM,0.0158,4.3912,4.3912,5.7017,10
70.53263167,-149.0838467,7,21,2008,19,32,28,-2.746704,1.00E+25,1.00E+25,SM,0.0146,4.4058,4.4058,5.243018,10
70.53261,-149.0831017,7,21,2008,19,32,38,-3.707886,1.00E+25,1.00E+25,SM,0.0172,4.423,4.423,6.199245,10
70.53257833,-149.0824033,7,21,2008,19,32,48,-1.785278,1.00E+25,1.00E+25,SM,0.0162,4.4392,4.4392,5.842274,10
70.53251,-149.08178,7,21,2008,19,32,58,-1.304688,1.00E+25,1.00E+25,SM,0.0151,4.4543,4.4543,5.439592,10
70.53248833,-149.080965,7,21,2008,19,33,8,-1.304688,1.00E+25,1.00E+25,SM,0.0188,4.4732,4.4732,6.77755,10
70.532425,-149.0803083,7,21,2008,19,33,18,-1.304688,1.00E+25,1.00E+25,SM,0.0157,4.4889,4.4889,5.66693,10
70.53236833,-149.0796933,7,21,2008,19,33,28,-1.304688,1.00E+25,1.00E+25,SM,0.0147,4.5036,4.5036,5.289436,10
70.532395,-149.0787767,7,21,2008,19,33,38,-3.227295,1.00E+25,1.00E+25,SM,0.0212,4.5248,4.5248,7.627812,10
70.53238333,-149.0781667,7,21,2008,19,33,48,-2.265991,1.00E+25,1.00E+25,SM,0.0141,4.5388,4.5388,5.065052,10
70.53235833,-149.07755,7,21,2008,19,33,58,-1.304688,1.00E+25,1.00E+25,SM,0.0143,4.5531,4.5531,5.149684,10
70.53233667,-149.0767517,7,21,2008,19,34,8,-2.265991,1.00E+25,1.00E+25,SM,0.0184,4.5716,4.5716,6.639885,10
70.53226167,-149.0762217,7,21,2008,19,34,18,-0.824097,1.00E+25,1.00E+25,SM,0.0133,4.5849,4.5849,4.773223,10
70.53218333,-149.0756133,7,21,2008,19,34,28,1.098633,1.00E+25,1.00E+25,SM,0.015,4.5999,4.5999,5.406275,10
70.53209,-149.075045,7,21,2008,19,34,38,0.137451,1.00E+25,1.00E+25,SM,0.0146,4.6145,4.6145,5.252303,10
70.53200167,-149.07443,7,21,2008,19,34,48,-1.785278,1.00E+25,1.00E+25,SM,0.0154,4.6299,4.6299,5.551566,10
70.53193,-149.0737867,7,21,2008,19,34,58,-1.785278,1.00E+25,1.00E+25,SM,0.0156,4.6455,4.6455,5.6232,10
70.531865,-149.0731583,7,21,2008,19,35,8,-3.707886,1.00E+25,1.00E+25,SM,0.0151,4.6606,4.6606,5.453987,10
70.53182167,-149.07249,7,21,2008,19,35,18,-3.707886,1.00E+25,1.00E+25,SM,0.0157,4.6763,4.6763,5.64432,10
70.53177,-149.0718567,7,21,2008,19,35,28,-1.785278,1.00E+25,1.00E+25,SM,0.015,4.6913,4.6913,5.405309,10
70.53169167,-149.0713033,7,21,2008,19,35,38,-1.304688,1.00E+25,1.00E+25,SM,0.0138,4.7052,4.7052,4.983789,10
70.53167667,-149.07059,7,21,2008,19,35,48,-1.785278,1.00E+25,1.00E+25,SM,0.0165,4.7216,4.7216,5.925302,10
70.53161667,-149.0699467,7,21,2008,19,35,58,-1.785278,1.00E+25,1.00E+25,SM,0.0154,4.737,4.737,5.53813,10
70.53158667,-149.0692667,7,21,2008,19,36,8,-0.343384,1.00E+25,1.00E+25,SM,0.0158,4.7528,4.7528,5.686406,10
70.53154167,-149.0686333,7,21,2008,19,36,18,0.618042,1.00E+25,1.00E+25,SM,0.0149,4.7677,4.7677,5.368359,10
70.53147,-149.0680433,7,21,2008,19,36,28,1.098633,1.00E+25,1.00E+25,SM,0.0145,4.7822,4.7822,5.205867,10
70.53143833,-149.0673683,7,21,2008,19,36,38,0.618042,1.00E+25,1.00E+25,SM,0.0157,4.7979,4.7979,5.650987,10
70.531375,-149.06673,7,21,2008,19,36,48,1.098633,1.00E+25,1.00E+25,SM,0.0153,4.8132,4.8132,5.521367,10
70.531295,-149.0660817,7,21,2008,19,36,58,0.137451,1.00E+25,1.00E+25,SM,0.0159,4.8292,4.8292,5.731315,10
70.53119,-149.0653033,7,21,2008,19,37,8,-8.514648,1.00E+25,1.00E+25,SM,0.0193,4.8485,4.8485,6.961058,10
70.53107333,-149.064795,7,21,2008,19,37,18,-6.591919,1.00E+25,1.00E+25,SM,0.0142,4.8627,4.8627,5.116705,10
70.53097833,-149.0642683,7,21,2008,19,37,28,-7.07251,1.00E+25,1.00E+25,SM,0.0138,4.8765,4.8765,4.964633,10
70.53089167,-149.063735,7,21,2008,19,37,38,-4.669312,1.00E+25,1.00E+25,SM,0.0137,4.8902,4.8902,4.919024,10
70.53079,-149.063175,7,21,2008,19,37,48,-4.188599,1.00E+25,1.00E+25,SM,0.0147,4.9048,4.9048,5.286649,10
70.53067167,-149.0625933,7,21,2008,19,37,58,-3.707886,1.00E+25,1.00E+25,SM,0.0157,4.9205,4.9205,5.649565,10
70.53054333,-149.0620117,7,21,2008,19,38,8,-1.304688,1.00E+25,1.00E+25,SM,0.0161,4.9366,4.9366,5.783077,10
70.53044667,-149.0614483,7,21,2008,19,38,18,-0.824097,1.00E+25,1.00E+25,SM,0.0146,4.9512,4.9512,5.252925,10
70.53036,-149.0608167,7,21,2008,19,38,28,0.137451,1.00E+25,1.00E+25,SM,0.0157,4.9669,4.9669,5.663194,10
70.53026333,-149.0601983,7,21,2008,19,38,38,0.618042,1.00E+25,1.00E+25,SM,0.0157,4.9826,4.9826,5.662219,10
70.53019,-149.05957,7,21,2008,19,38,48,-0.343384,1.00E+25,1.00E+25,SM,0.0153,4.998,4.998,5.519391,10
70.53011667,-149.0589283,7,21,2008,19,38,58,-1.304688,1.00E+25,1.00E+25,SM,0.0156,5.0136,5.0136,5.623858,10
70.53002333,-149.05831,7,21,2008,19,39,8,-0.343384,1.00E+25,1.00E+25,SM,0.0156,5.0292,5.0292,5.627567,10
70.52993167,-149.057675,7,21,2008,19,39,18,1.098633,1.00E+25,1.00E+25,SM,0.0159,5.0452,5.0452,5.737143,10
70.52985167,-149.057035,7,21,2008,19,39,28,-0.343384,1.00E+25,1.00E+25,SM,0.0157,5.0609,5.0609,5.666933,10
70.52977333,-149.0564033,7,21,2008,19,39,38,2.060059,1.00E+25,1.00E+25,SM,0.0155,5.0764,5.0764,5.587724,10
70.52967833,-149.0558167,7,21,2008,19,39,48,1.579346,1.00E+25,1.00E+25,SM,0.015,5.0915,5.0915,5.407559,10
70.52959833,-149.0551883,7,21,2008,19,39,58,0.618042,1.00E+25,1.00E+25,SM,0.0155,5.1069,5.1069,5.576531,10
70.529525,-149.0545483,7,21,2008,19,40,8,1.098633,1.00E+25,1.00E+25,SM,0.0156,5.1225,5.1225,5.610936,10
70.52945167,-149.0539117,7,21,2008,19,40,18,2.060059,1.00E+25,1.00E+25,SM,0.0155,5.138,5.138,5.584826,10
70.52939,-149.05328,7,21,2008,19,40,28,2.540649,1.00E+25,1.00E+25,SM,0.0152,5.1532,5.1532,5.457114,10
70.52933167,-149.0526333,7,21,2008,19,40,38,3.501953,1.00E+25,1.00E+25,SM,0.0154,5.1686,5.1686,5.554356,10
70.529255,-149.0520233,7,21,2008,19,40,48,5.905273,1.00E+25,1.00E+25,SM,0.015,5.1836,5.1836,5.405083,10
70.52916833,-149.0513867,7,21,2008,19,40,58,3.982666,1.00E+25,1.00E+25,SM,0.0158,5.1995,5.1995,5.701835,10
70.529085,-149.0507383,7,21,2008,19,41,8,3.982666,1.00E+25,1.00E+25,SM,0.016,5.2155,5.2155,5.761173,10
70.52899333,-149.0501133,7,21,2008,19,41,18,4.463257,1.00E+25,1.00E+25,SM,0.0157,5.2312,5.2312,5.66138,10
70.52888667,-149.0495033,7,21,2008,19,41,28,3.02124,1.00E+25,1.00E+25,SM,0.0159,5.2471,5.2471,5.711273,10
70.52877667,-149.0488967,7,21,2008,19,41,38,2.540649,1.00E+25,1.00E+25,SM,0.0159,5.263,5.263,5.72599,10
70.52868,-149.04828,7,21,2008,19,41,48,3.02124,1.00E+25,1.00E+25,SM,0.0157,5.2787,5.2787,5.650074,10
70.528595,-149.0476617,7,21,2008,19,41,58,2.540649,1.00E+25,1.00E+25,SM,0.0154,5.2941,5.2941,5.545609,10
70.528485,-149.04706,7,21,2008,19,42,8,2.540649,1.00E+25,1.00E+25,SM,0.0158,5.3099,5.3099,5.68967,10
70.52838667,-149.04646,7,21,2008,19,42,18,2.540649,1.00E+25,1.00E+25,SM,0.0154,5.3253,5.3253,5.543568,10
70.52829333,-149.045835,7,21,2008,19,42,28,2.540649,1.00E+25,1.00E+25,SM,0.0158,5.3411,5.3411,5.678366,10
70.52818,-149.0452533,7,21,2008,19,42,38,3.02124,1.00E+25,1.00E+25,SM,0.0155,5.3566,5.3566,5.586291,10
70.52809333,-149.04465,7,21,2008,19,42,48,2.060059,1.00E+25,1.00E+25,SM,0.0151,5.3717,5.3717,5.447227,10
70.52803333,-149.0440133,7,21,2008,19,42,58,3.02124,1.00E+25,1.00E+25,SM,0.0152,5.3869,5.3869,5.485827,10
70.52796167,-149.04337,7,21,2008,19,43,8,0.618042,1.00E+25,1.00E+25,SM,0.0156,5.4026,5.4026,5.624191,10
70.52789167,-149.042735,7,21,2008,19,43,18,-0.343384,1.00E+25,1.00E+25,SM,0.0154,5.418,5.418,5.545563,10
70.52782167,-149.0420933,7,21,2008,19,43,28,0.137451,1.00E+25,1.00E+25,SM,0.0156,5.4335,5.4335,5.598089,10
70.52773167,-149.0414683,7,21,2008,19,43,38,0.618042,1.00E+25,1.00E+25,SM,0.0157,5.4492,5.4492,5.645108,10
70.52762167,-149.0408617,7,21,2008,19,43,48,0.618042,1.00E+25,1.00E+25,SM,0.0159,5.4651,5.4651,5.726242,10
70.52752833,-149.04025,7,21,2008,19,43,58,1.579346,1.00E+25,1.00E+25,SM,0.0155,5.4806,5.4806,5.577833,10
70.52744167,-149.0396267,7,21,2008,19,44,8,1.579346,1.00E+25,1.00E+25,SM,0.0156,5.4962,5.4962,5.600056,10
70.52736,-149.0389967,7,21,2008,19,44,18,2.060059,1.00E+25,1.00E+25,SM,0.0156,5.5117,5.5117,5.604872,10
70.52728,-149.0383733,7,21,2008,19,44,28,2.060059,1.00E+25,1.00E+25,SM,0.0154,5.5271,5.5271,5.538377,10
70.52719167,-149.0377433,7,21,2008,19,44,38,2.540649,1.00E+25,1.00E+25,SM,0.0157,5.5429,5.5429,5.667117,10
70.52710167,-149.037115,7,21,2008,19,44,48,2.540649,1.00E+25,1.00E+25,SM,0.0158,5.5586,5.5586,5.67064,10
70.527045,-149.0364783,7,21,2008,19,44,58,2.540649,1.00E+25,1.00E+25,SM,0.0152,5.5738,5.5738,5.464102,10
70.52701167,-149.0358417,7,21,2008,19,45,8,3.982666,1.00E+25,1.00E+25,SM,0.0148,5.5886,5.5886,5.343901,10
70.52697667,-149.0351617,7,21,2008,19,45,18,4.463257,1.00E+25,1.00E+25,SM,0.0158,5.6045,5.6045,5.705327,10
70.52691333,-149.03451,7,21,2008,19,45,28,3.501953,1.00E+25,1.00E+25,SM,0.0156,5.6201,5.6201,5.628538,10
70.52683,-149.0338833,7,21,2008,19,45,38,3.982666,1.00E+25,1.00E+25,SM,0.0155,5.6357,5.6357,5.594474,10
70.52675,-149.0332433,7,21,2008,19,45,48,3.02124,1.00E+25,1.00E+25,SM,0.0157,5.6514,5.6514,5.667693,10
70.52668333,-149.0326033,7,21,2008,19,45,58,3.501953,1.00E+25,1.00E+25,SM,0.0154,5.6668,5.6668,5.559951,10
70.52661,-149.0319533,7,21,2008,19,46,8,3.982666,1.00E+25,1.00E+25,SM,0.0158,5.6826,5.6826,5.690139,10
70.52654,-149.03131,7,21,2008,19,46,18,3.982666,1.00E+25,1.00E+25,SM,0.0156,5.6982,5.6982,5.611545,10
70.52649333,-149.030655,7,21,2008,19,46,28,2.540649,1.00E+25,1.00E+25,SM,0.0154,5.7137,5.7137,5.553997,10
70.52644167,-149.0299933,7,21,2008,19,46,38,3.501953,1.00E+25,1.00E+25,SM,0.0157,5.7293,5.7293,5.635138,10
70.526355,-149.0293633,7,21,2008,19,46,48,2.540649,1.00E+25,1.00E+25,SM,0.0157,5.745,5.745,5.651374,10
70.52625667,-149.0287517,7,21,2008,19,46,58,1.579346,1.00E+25,1.00E+25,SM,0.0156,5.7607,5.7607,5.631018,10
70.52616833,-149.0281417,7,21,2008,19,47,8,2.060059,1.00E+25,1.00E+25,SM,0.0153,5.776,5.776,5.514861,10
70.52609833,-149.0275067,7,21,2008,19,47,18,2.540649,1.00E+25,1.00E+25,SM,0.0154,5.7914,5.7914,5.546005,10
70.52604167,-149.026865,7,21,2008,19,47,28,2.540649,1.00E+25,1.00E+25,SM,0.0153,5.8067,5.8067,5.504424,10
70.52599,-149.0262267,7,21,2008,19,47,38,1.579346,1.00E+25,1.00E+25,SM,0.0151,5.8218,5.8218,5.447047,10
70.525955,-149.025565,7,21,2008,19,47,48,3.501953,1.00E+25,1.00E+25,SM,0.0154,5.8372,5.8372,5.55541,10
70.52589667,-149.0249067,7,21,2008,19,47,58,3.02124,1.00E+25,1.00E+25,SM,0.0157,5.8529,5.8529,5.648676,10
70.52580833,-149.0242917,7,21,2008,19,48,8,2.540649,1.00E+25,1.00E+25,SM,0.0154,5.8683,5.8683,5.552997,10
70.52568167,-149.0237483,7,21,2008,19,48,18,3.02124,1.00E+25,1.00E+25,SM,0.0153,5.8836,5.8836,5.497884,10
70.52553833,-149.0232383,7,21,2008,19,48,28,2.540649,1.00E+25,1.00E+25,SM,0.0154,5.899,5.899,5.531428,10
70.52541167,-149.0226817,7,21,2008,19,48,38,3.982666,1.00E+25,1.00E+25,SM,0.0155,5.9145,5.9145,5.588903,10
70.5253,-149.022095,7,21,2008,19,48,48,2.540649,1.00E+25,1.00E+25,SM,0.0156,5.9301,5.9301,5.602051,10
70.52521833,-149.021475,7,21,2008,19,48,58,3.02124,1.00E+25,1.00E+25,SM,0.0154,5.9454,5.9454,5.528178,10
70.52514167,-149.0208417,7,21,2008,19,49,8,2.060059,1.00E+25,1.00E+25,SM,0.0155,5.9609,5.9609,5.587518,10
70.525065,-149.0202167,7,21,2008,19,49,18,3.02124,1.00E+25,1.00E+25,SM,0.0153,5.9763,5.9763,5.522631,10
70.524975,-149.0196217,7,21,2008,19,49,28,1.579346,1.00E+25,1.00E+25,SM,0.0151,5.9913,5.9913,5.418264,10
70.52489667,-149.019015,7,21,2008,19,49,38,0.618042,1.00E+25,1.00E+25,SM,0.015,6.0063,6.0063,5.395077,10
70.524835,-149.01838,7,21,2008,19,49,48,0.618042,1.00E+25,1.00E+25,SM,0.0152,6.0216,6.0216,5.484778,10
70.52477333,-149.0177433,7,21,2008,19,49,58,-0.343384,1.00E+25,1.00E+25,SM,0.0153,6.0368,6.0368,5.498065,10
70.524715,-149.0170967,7,21,2008,19,50,8,1.098633,1.00E+25,1.00E+25,SM,0.0154,6.0523,6.0523,5.555535,10
70.524655,-149.0164117,7,21,2008,19,50,18,3.501953,1.00E+25,1.00E+25,SM,0.0163,6.0686,6.0686,5.873395,10
70.52459667,-149.0157583,7,21,2008,19,50,28,3.501953,1.00E+25,1.00E+25,SM,0.0156,6.0842,6.0842,5.608951,10
70.52454333,-149.01511,7,21,2008,19,50,38,3.02124,1.00E+25,1.00E+25,SM,0.0154,6.0995,6.0995,5.537821,10
70.52449667,-149.0144483,7,21,2008,19,50,48,3.02124,1.00E+25,1.00E+25,SM,0.0156,6.1151,6.1151,5.608598,10
70.52442667,-149.0138167,7,21,2008,19,50,58,2.060059,1.00E+25,1.00E+25,SM,0.0153,6.1305,6.1305,5.520179,10
70.524345,-149.013195,7,21,2008,19,51,8,3.982666,1.00E+25,1.00E+25,SM,0.0154,6.1459,6.1459,5.541242,10
70.524245,-149.0125867,7,21,2008,19,51,18,3.501953,1.00E+25,1.00E+25,SM,0.0156,6.1615,6.1615,5.624793,10
70.52416833,-149.0119683,7,21,2008,19,51,28,3.02124,1.00E+25,1.00E+25,SM,0.0152,6.1767,6.1767,5.470992,10
