70.54879667,-149.2139617,7,21,2008,18,58,34,-2.746704,1.00E+25,1.00E+25,SM,0,0,0,INF,-
70.52412333,-149.011305,7,21,2008,19,51,38,2.060059,1.00E+25,1.00E+25,SM,0.0156,6.1923,6.1923,5.613808,10
70.52408667,-149.0106467,7,21,2008,19,51,48,3.02124,1.00E+25,1.00E+25,SM,0.0154,6.2076,6.2076,5.535288,10
70.52404667,-149.0099917,7,21,2008,19,51,58,2.060059,1.00E+25,1.00E+25,SM,0.0153,6.223,6.223,5.522368,10
70.52401833,-149.00933,7,21,2008,19,52,8,2.540649,1.00E+25,1.00E+25,SM,0.0154,6.2384,6.2384,5.53237,10
70.52399167,-149.0086567,7,21,2008,19,52,18,2.060059,1.00E+25,1.00E+25,SM,0.0156,6.254,6.254,5.623315,10
70.52394333,-149.0079967,7,21,2008,19,52,28,1.579346,1.00E+25,1.00E+25,SM,0.0156,6.2695,6.2695,5.60397,10
70.52387667,-149.0073517,7,21,2008,19,52,38,1.579346,1.00E+25,1.00E+25,SM,0.0156,6.2851,6.2851,5.600246,10
70.52383167,-149.00669,7,21,2008,19,52,48,1.579346,1.00E+25,1.00E+25,SM,0.0156,6.3006,6.3006,5.600342,10
70.5238,-149.0060267,7,21,2008,19,52,58,2.060059,1.00E+25,1.00E+25,SM,0.0154,6.3161,6.3161,5.557282,10
70.52373333,-149.00539,7,21,2008,19,53,8,1.579346,1.00E+25,1.00E+25,SM,0.0154,6.3315,6.3315,5.534309,10
70.52362667,-149.0048117,7,21,2008,19,53,18,0.618042,1.00E+25,1.00E+25,SM,0.0152,6.3467,6.3467,5.481218,10
70.52351667,-149.0042217,7,21,2008,19,53,28,1.098633,1.00E+25,1.00E+25,SM,0.0156,6.3623,6.3623,5.606098,10
70.52343333,-149.0035817,7,21,2008,19,53,38,3.02124,1.00E+25,1.00E+25,SM,0.0158,6.3781,6.3781,5.698141,10
70.52336333,-149.0029883,7,21,2008,19,53,48,1.579346,1.00E+25,1.00E+25,SM,0.0145,6.3926,6.3926,5.219716,10
70.52327833,-149.0023683,7,21,2008,19,53,58,2.060059,1.00E+25,1.00E+25,SM,0.0154,6.408,6.408,5.559634,10
70.52318167,-149.001765,7,21,2008,19,54,8,2.540649,1.00E+25,1.00E+25,SM,0.0154,6.4234,6.4234,5.551458,10
70.52308667,-149.00115,7,21,2008,19,54,18,3.982666,1.00E+25,1.00E+25,SM,0.0156,6.4391,6.4391,5.621294,10
70.52301,-149.0005233,7,21,2008,19,54,28,3.501953,1.00E+25,1.00E+25,SM,0.0154,6.4544,6.4544,5.536099,10
70.52294,-148.99987,7,21,2008,19,54,38,3.02124,1.00E+25,1.00E+25,SM,0.0158,6.4703,6.4703,5.691348,10
70.52286,-148.9992617,7,21,2008,19,54,48,2.060059,1.00E+25,1.00E+25,SM,0.0151,6.4853,6.4853,5.423513,10
70.52279,-148.99862,7,21,2008,19,54,58,2.540649,1.00E+25,1.00E+25,SM,0.0156,6.5009,6.5009,5.599345,10
70.522735,-148.9979633,7,21,2008,19,55,8,2.540649,1.00E+25,1.00E+25,SM,0.0156,6.5165,6.5165,5.615369,10
70.52268,-148.9973,7,21,2008,19,55,18,3.02124,1.00E+25,1.00E+25,SM,0.0157,6.5322,6.5322,5.669024,10
70.52261833,-148.9966467,7,21,2008,19,55,28,2.540649,1.00E+25,1.00E+25,SM,0.0156,6.5479,6.5479,5.631478,10
70.52254667,-148.99601,7,21,2008,19,55,38,3.02124,1.00E+25,1.00E+25,SM,0.0155,6.5633,6.5633,5.573128,10
70.52247333,-148.9953633,7,21,2008,19,55,48,3.982666,1.00E+25,1.00E+25,SM,0.0157,6.5791,6.5791,5.665001,10
70.52241,-148.9947133,7,21,2008,19,55,58,3.501953,1.00E+25,1.00E+25,SM,0.0156,6.5947,6.5947,5.616422,10
70.522365,-148.9940517,7,21,2008,19,56,8,2.540649,1.00E+25,1.00E+25,SM,0.0156,6.6102,6.6102,5.600731,10
70.522335,-148.9933867,7,21,2008,19,56,18,2.060059,1.00E+25,1.00E+25,SM,0.0155,6.6257,6.6257,5.56565,10
70.52231,-148.9927133,7,21,2008,19,56,28,1.098633,1.00E+25,1.00E+25,SM,0.0156,6.6413,6.6413,5.619037,10
70.522255,-148.9920683,7,21,2008,19,56,38,1.098633,1.00E+25,1.00E+25,SM,0.0153,6.6566,6.6566,5.521698,10
70.52217833,-148.9914383,7,21,2008,19,56,48,1.098633,1.00E+25,1.00E+25,SM,0.0155,6.6721,6.6721,5.562261,10
70.52208833,-148.990805,7,21,2008,19,56,58,1.098633,1.00E+25,1.00E+25,SM,0.0159,6.688,6.688,5.709951,10
70.521975,-148.9901833,7,21,2008,19,57,8,3.02124,1.00E+25,1.00E+25,SM,0.0163,6.7043,6.7043,5.876392,10
70.52184667,-148.9896283,7,21,2008,19,57,18,3.02124,1.00E+25,1.00E+25,SM,0.0156,6.7198,6.7198,5.601681,10
70.521755,-148.9890033,7,21,2008,19,57,28,4.463257,1.00E+25,1.00E+25,SM,0.0157,6.7356,6.7356,5.663075,10
70.52168333,-148.9883733,7,21,2008,19,57,38,3.501953,1.00E+25,1.00E+25,SM,0.0153,6.7509,6.7509,5.520981,10
70.52161833,-148.9877533,7,21,2008,19,57,48,3.02124,1.00E+25,1.00E+25,SM,0.015,6.7659,6.7659,5.390529,10
70.52155833,-148.9870917,7,21,2008,19,57,58,4.463257,1.00E+25,1.00E+25,SM,0.0158,6.7817,6.7817,5.687268,10
70.52146333,-148.9864567,7,21,2008,19,58,8,4.463257,1.00E+25,1.00E+25,SM,0.016,6.7977,6.7977,5.772603,10
70.52136167,-148.9858517,7,21,2008,19,58,18,3.982666,1.00E+25,1.00E+25,SM,0.0156,6.8133,6.8133,5.619187,10
70.52128333,-148.9852267,7,21,2008,19,58,28,3.02124,1.00E+25,1.00E+25,SM,0.0154,6.8287,6.8287,5.537988,10
70.52121833,-148.9845767,7,21,2008,19,58,38,3.501953,1.00E+25,1.00E+25,SM,0.0156,6.8443,6.8443,5.628494,10
70.52113167,-148.9839217,7,21,2008,19,58,48,3.982666,1.00E+25,1.00E+25,SM,0.0162,6.8606,6.8606,5.84484,10
70.52104,-148.9833017,7,21,2008,19,58,58,4.463257,1.00E+25,1.00E+25,SM,0.0156,6.8762,6.8762,5.625305,10
70.52095833,-148.9826533,7,21,2008,19,59,8,4.943848,1.00E+25,1.00E+25,SM,0.016,6.8922,6.8922,5.748405,10
70.520905,-148.9819983,7,21,2008,19,59,18,4.943848,1.00E+25,1.00E+25,SM,0.0155,6.9077,6.9077,5.592461,10
70.52085333,-148.98134,7,21,2008,19,59,28,4.463257,1.00E+25,1.00E+25,SM,0.0156,6.9233,6.9233,5.609695,10
70.52079833,-148.9806833,7,21,2008,19,59,38,3.501953,1.00E+25,1.00E+25,SM,0.0156,6.9389,6.9389,5.615873,10
70.52074,-148.9800333,7,21,2008,19,59,48,3.02124,1.00E+25,1.00E+25,SM,0.0155,6.9544,6.9544,5.583245,10
70.52068667,-148.9793767,7,21,2008,19,59,58,3.501953,1.00E+25,1.00E+25,SM,0.0156,6.97,6.97,5.605948,10
70.52063,-148.9787217,7,21,2008,20,0,8,3.02124,1.00E+25,1.00E+25,SM,0.0156,6.9856,6.9856,5.612777,10
70.52057333,-148.9780583,7,21,2008,20,0,18,3.501953,1.00E+25,1.00E+25,SM,0.0158,7.0013,7.0013,5.679725,10
70.52049167,-148.9774067,7,21,2008,20,0,28,3.02124,1.00E+25,1.00E+25,SM,0.016,7.0174,7.0174,5.774394,10
70.520395,-148.9768017,7,21,2008,20,0,38,2.060059,1.00E+25,1.00E+25,SM,0.0155,7.0328,7.0328,5.564542,10
70.52030333,-148.97615,7,21,2008,20,0,48,2.540649,1.00E+25,1.00E+25,SM,0.0163,7.0491,7.0491,5.866563,10
70.52024,-148.97548,7,21,2008,20,0,58,3.02124,1.00E+25,1.00E+25,SM,0.016,7.0652,7.0652,5.776399,10
70.52017833,-148.9748217,7,21,2008,20,1,8,2.540649,1.00E+25,1.00E+25,SM,0.0158,7.0809,7.0809,5.672023,10
70.5201,-148.97418,7,21,2008,20,1,18,3.501953,1.00E+25,1.00E+25,SM,0.0157,7.0967,7.0967,5.667887,10
70.520015,-148.9735333,7,21,2008,20,1,28,3.02124,1.00E+25,1.00E+25,SM,0.016,7.1127,7.1127,5.765594,10
70.519945,-148.9728833,7,21,2008,20,1,38,2.540649,1.00E+25,1.00E+25,SM,0.0157,7.1284,7.1284,5.665793,10
70.51991833,-148.9722,7,21,2008,20,1,48,2.060059,1.00E+25,1.00E+25,SM,0.0159,7.1443,7.1443,5.706808,10
70.51986667,-148.9715267,7,21,2008,20,1,58,2.060059,1.00E+25,1.00E+25,SM,0.0159,7.1602,7.1602,5.731139,10
70.51977667,-148.970865,7,21,2008,20,2,8,3.02124,1.00E+25,1.00E+25,SM,0.0165,7.1767,7.1767,5.927428,10
70.51969,-148.970205,7,21,2008,20,2,18,4.463257,1.00E+25,1.00E+25,SM,0.0163,7.193,7.193,5.88377,10
70.51961833,-148.9695517,7,21,2008,20,2,28,3.02124,1.00E+25,1.00E+25,SM,0.0158,7.2089,7.2089,5.705011,10
70.51957333,-148.9688833,7,21,2008,20,2,38,3.501953,1.00E+25,1.00E+25,SM,0.0157,7.2246,7.2246,5.655667,10
70.51953,-148.9682117,7,21,2008,20,2,48,3.982666,1.00E+25,1.00E+25,SM,0.0158,7.2403,7.2403,5.674765,10
70.51946,-148.967565,7,21,2008,20,2,58,3.02124,1.00E+25,1.00E+25,SM,0.0157,7.256,7.256,5.63961,10
70.51936833,-148.9669417,7,21,2008,20,3,8,2.540649,1.00E+25,1.00E+25,SM,0.0157,7.2717,7.2717,5.650981,10
70.51928,-148.96627,7,21,2008,20,3,18,3.02124,1.00E+25,1.00E+25,SM,0.0166,7.2883,7.2883,5.989109,10
70.51917833,-148.9656433,7,21,2008,20,3,28,2.060059,1.00E+25,1.00E+25,SM,0.0161,7.3044,7.3044,5.780737,10
70.51905833,-148.9650683,7,21,2008,20,3,38,1.579346,1.00E+25,1.00E+25,SM,0.0156,7.32,7.32,5.62667,10
70.51893667,-148.964495,7,21,2008,20,3,48,1.098633,1.00E+25,1.00E+25,SM,0.0157,7.3357,7.3357,5.637126,10
70.518825,-148.963895,7,21,2008,20,3,58,0.618042,1.00E+25,1.00E+25,SM,0.0158,7.3515,7.3515,5.699723,10
70.51873167,-148.9632517,7,21,2008,20,4,8,1.579346,1.00E+25,1.00E+25,SM,0.0162,7.3677,7.3677,5.819731,10
70.51866333,-148.9626033,7,21,2008,20,4,18,1.579346,1.00E+25,1.00E+25,SM,0.0157,7.3833,7.3833,5.640332,10
70.51856833,-148.961975,7,21,2008,20,4,28,0.618042,1.00E+25,1.00E+25,SM,0.0159,7.3992,7.3992,5.722876,10
70.51845833,-148.96137,7,21,2008,20,4,38,0.137451,1.00E+25,1.00E+25,SM,0.0159,7.4151,7.4151,5.716098,10
70.51835833,-148.9607583,7,21,2008,20,4,48,0.618042,1.00E+25,1.00E+25,SM,0.0157,7.4308,7.4308,5.650923,10
70.51826667,-148.9601333,7,21,2008,20,4,58,0.137451,1.00E+25,1.00E+25,SM,0.0157,7.4465,7.4465,5.663892,10
70.51815833,-148.9595133,7,21,2008,20,5,8,0.618042,1.00E+25,1.00E+25,SM,0.0161,7.4627,7.4627,5.806365,10
70.51804667,-148.95896,7,21,2008,20,5,18,-1.304688,1.00E+25,1.00E+25,SM,0.0149,7.4776,7.4776,5.365155,10
70.517965,-148.9583033,7,21,2008,20,5,28,-0.824097,1.00E+25,1.00E+25,SM,0.0161,7.4937,7.4937,5.813871,10
70.517875,-148.9576583,7,21,2008,20,5,38,-0.343384,1.00E+25,1.00E+25,SM,0.0161,7.5098,7.5098,5.800117,10
70.51775667,-148.9570733,7,21,2008,20,5,48,-0.824097,1.00E+25,1.00E+25,SM,0.0158,7.5256,7.5256,5.675815,10
70.51759833,-148.9565583,7,21,2008,20,5,58,-0.343384,1.00E+25,1.00E+25,SM,0.0161,7.5417,7.5417,5.810594,10
70.51745833,-148.956015,7,21,2008,20,6,8,0.137451,1.00E+25,1.00E+25,SM,0.0158,7.5576,7.5576,5.695876,10
70.51737333,-148.9554933,7,21,2008,20,6,18,-2.746704,1.00E+25,1.00E+25,SM,0.0134,7.5709,7.5709,4.816515,10
70.51732,-148.9547867,7,21,2008,20,6,28,-1.304688,1.00E+25,1.00E+25,SM,0.0167,7.5876,7.5876,6.010645,10
70.51728333,-148.9540917,7,21,2008,20,6,38,-0.343384,1.00E+25,1.00E+25,SM,0.0162,7.6039,7.6039,5.83734,10
70.51724,-148.9533933,7,21,2008,20,6,48,-0.824097,1.00E+25,1.00E+25,SM,0.0164,7.6202,7.6202,5.892731,10
70.51719667,-148.95272,7,21,2008,20,6,58,-0.824097,1.00E+25,1.00E+25,SM,0.0158,7.636,7.636,5.68897,10
70.51716167,-148.9520433,7,21,2008,20,7,8,-0.343384,1.00E+25,1.00E+25,SM,0.0158,7.6518,7.6518,5.680698,10
70.51710833,-148.9513633,7,21,2008,20,7,18,-0.343384,1.00E+25,1.00E+25,SM,0.0161,7.6679,7.6679,5.79514,10
70.51702667,-148.950715,7,21,2008,20,7,28,-0.343384,1.00E+25,1.00E+25,SM,0.016,7.6839,7.6839,5.749381,10
70.516925,-148.95005,7,21,2008,20,7,38,1.098633,1.00E+25,1.00E+25,SM,0.0169,7.7007,7.7007,6.068829,10
70.51684833,-148.9493483,7,21,2008,20,7,48,4.463257,1.00E+25,1.00E+25,SM,0.017,7.7177,7.7177,6.125478,10
70.51681333,-148.9486967,7,21,2008,20,7,58,2.540649,1.00E+25,1.00E+25,SM,0.0152,7.733,7.733,5.475933,10
70.51681,-148.948035,7,21,2008,20,8,8,1.098633,1.00E+25,1.00E+25,SM,0.0152,7.7482,7.7482,5.48988,10
70.51681167,-148.9473583,7,21,2008,20,8,18,0.137451,1.00E+25,1.00E+25,SM,0.0156,7.7638,7.7638,5.613848,10
70.51679333,-148.9466833,7,21,2008,20,8,28,0.137451,1.00E+25,1.00E+25,SM,0.0156,7.7794,7.7794,5.618408,10
70.516755,-148.9460083,7,21,2008,20,8,38,0.618042,1.00E+25,1.00E+25,SM,0.0158,7.7952,7.7952,5.680474,10
70.51670167,-148.9453267,7,21,2008,20,8,48,0.618042,1.00E+25,1.00E+25,SM,0.0161,7.8113,7.8113,5.808711,10
70.51662667,-148.94467,7,21,2008,20,8,58,0.618042,1.00E+25,1.00E+25,SM,0.016,7.8273,7.8273,5.75837,10
70.51654833,-148.9440133,7,21,2008,20,9,8,1.579346,1.00E+25,1.00E+25,SM,0.0161,7.8434,7.8434,5.785782,10
70.51649667,-148.9433417,7,21,2008,20,9,18,1.098633,1.00E+25,1.00E+25,SM,0.0159,7.8593,7.8593,5.718569,10
70.51645333,-148.942675,7,21,2008,20,9,28,0.618042,1.00E+25,1.00E+25,SM,0.0157,7.8749,7.8749,5.634874,10
70.51639833,-148.942005,7,21,2008,20,9,38,0.618042,1.00E+25,1.00E+25,SM,0.0159,7.8908,7.8908,5.72437,10
70.51634,-148.9413517,7,21,2008,20,9,48,-0.343384,1.00E+25,1.00E+25,SM,0.0156,7.9064,7.9064,5.611084,10
70.51628167,-148.9406733,7,21,2008,20,9,58,-0.824097,1.00E+25,1.00E+25,SM,0.0161,7.9226,7.9226,5.8117,10
70.51622333,-148.9399817,7,21,2008,20,10,8,-1.304688,1.00E+25,1.00E+25,SM,0.0164,7.939,7.939,5.918895,10
70.516155,-148.9392983,7,21,2008,20,10,18,-0.824097,1.00E+25,1.00E+25,SM,0.0164,7.9554,7.9554,5.918491,10
70.51607667,-148.9386433,7,21,2008,20,10,28,-0.824097,1.00E+25,1.00E+25,SM,0.016,7.9715,7.9715,5.772884,10
70.515995,-148.9379767,7,21,2008,20,10,38,0.618042,1.00E+25,1.00E+25,SM,0.0164,7.9878,7.9878,5.892175,10
70.5159,-148.937375,7,21,2008,20,10,48,-0.824097,1.00E+25,1.00E+25,SM,0.0153,8.0032,8.0032,5.522754,10
70.51580167,-148.9367433,7,21,2008,20,10,58,-0.343384,1.00E+25,1.00E+25,SM,0.0161,8.0192,8.0192,5.783298,10
70.51571167,-148.936075,7,21,2008,20,11,8,0.618042,1.00E+25,1.00E+25,SM,0.0166,8.0359,8.0359,5.979699,10
70.51564333,-148.9354183,7,21,2008,20,11,18,0.137451,1.00E+25,1.00E+25,SM,0.0159,8.0517,8.0517,5.707059,10
70.51559833,-148.9347367,7,21,2008,20,11,28,0.618042,1.00E+25,1.00E+25,SM,0.016,8.0677,8.0677,5.765208,10
70.51554667,-148.9340633,7,21,2008,20,11,38,0.137451,1.00E+25,1.00E+25,SM,0.0159,8.0836,8.0836,5.732299,10
70.515475,-148.9334117,7,21,2008,20,11,48,-0.824097,1.00E+25,1.00E+25,SM,0.0158,8.0995,8.0995,5.692929,10
70.51539333,-148.9327,7,21,2008,20,11,58,1.098633,1.00E+25,1.00E+25,SM,0.0173,8.1168,8.1168,6.244118,10
70.51532333,-148.9320317,7,21,2008,20,12,8,1.098633,1.00E+25,1.00E+25,SM,0.0161,8.133,8.133,5.8119,10
70.515255,-148.931375,7,21,2008,20,12,18,0.137451,1.00E+25,1.00E+25,SM,0.0159,8.1488,8.1488,5.707158,10
70.515175,-148.9307333,7,21,2008,20,12,28,-0.343384,1.00E+25,1.00E+25,SM,0.0158,8.1646,8.1646,5.683483,10
70.51509833,-148.9300783,7,21,2008,20,12,38,-0.343384,1.00E+25,1.00E+25,SM,0.016,8.1806,8.1806,5.759272,10
70.51503667,-148.9293917,7,21,2008,20,12,48,-0.824097,1.00E+25,1.00E+25,SM,0.0164,8.197,8.197,5.90002,10
70.514965,-148.92869,7,21,2008,20,12,58,0.137451,1.00E+25,1.00E+25,SM,0.0169,8.2139,8.2139,6.088425,10
70.51488,-148.9279783,7,21,2008,20,13,8,3.02124,1.00E+25,1.00E+25,SM,0.0174,8.2313,8.2313,6.271721,10
70.5148,-148.9273317,7,21,2008,20,13,18,3.02124,1.00E+25,1.00E+25,SM,0.0159,8.2472,8.2472,5.722453,10
70.51471667,-148.92667,7,21,2008,20,13,28,3.501953,1.00E+25,1.00E+25,SM,0.0163,8.2635,8.2635,5.868093,10
70.51463,-148.92606,7,21,2008,20,13,38,2.540649,1.00E+25,1.00E+25,SM,0.0153,8.2788,8.2788,5.501126,10
70.51454167,-148.9254033,7,21,2008,20,13,48,2.060059,1.00E+25,1.00E+25,SM,0.0163,8.2951,8.2951,5.874717,10
70.51445167,-148.9247917,7,21,2008,20,13,58,0.618042,1.00E+25,1.00E+25,SM,0.0154,8.3105,8.3105,5.546832,10
70.51436167,-148.9241517,7,21,2008,20,14,8,0.137451,1.00E+25,1.00E+25,SM,0.016,8.3265,8.3265,5.762722,10
70.51427667,-148.9234517,7,21,2008,20,14,18,1.098633,1.00E+25,1.00E+25,SM,0.0172,8.3437,8.3437,6.180839,10
70.51419,-148.9227867,7,21,2008,20,14,28,1.098633,1.00E+25,1.00E+25,SM,0.0165,8.3601,8.3601,5.923775,10
70.51410167,-148.9221467,7,21,2008,20,14,38,0.137451,1.00E+25,1.00E+25,SM,0.016,8.3761,8.3761,5.746808,10
70.51401167,-148.921485,7,21,2008,20,14,48,0.618042,1.00E+25,1.00E+25,SM,0.0165,8.3926,8.3926,5.928873,10
70.51393167,-148.9208133,7,21,2008,20,14,58,0.618042,1.00E+25,1.00E+25,SM,0.0164,8.409,8.409,5.917595,10
70.51384667,-148.9201967,7,21,2008,20,15,8,-1.304688,1.00E+25,1.00E+25,SM,0.0154,8.4244,8.4244,5.536277,10
70.51375667,-148.9195733,7,21,2008,20,15,18,-2.265991,1.00E+25,1.00E+25,SM,0.0157,8.4401,8.4401,5.635696,10
70.51366333,-148.9189417,7,21,2008,20,15,28,-0.824097,1.00E+25,1.00E+25,SM,0.0159,8.456,8.456,5.732314,10
70.51357833,-148.9182617,7,21,2008,20,15,38,-0.824097,1.00E+25,1.00E+25,SM,0.0167,8.4727,8.4727,6.025356,10
70.51349333,-148.9175817,7,21,2008,20,15,48,-0.343384,1.00E+25,1.00E+25,SM,0.0167,8.4894,8.4894,6.025378,10
70.51339833,-148.9169017,7,21,2008,20,15,58,0.618042,1.00E+25,1.00E+25,SM,0.017,8.5064,8.5064,6.117117,10
70.513305,-148.9162367,7,21,2008,20,16,8,0.618042,1.00E+25,1.00E+25,SM,0.0166,8.5231,8.5231,5.986334,10
70.513215,-148.9155817,7,21,2008,20,16,18,0.618042,1.00E+25,1.00E+25,SM,0.0163,8.5394,8.5394,5.877887,10
70.51313167,-148.91492,7,21,2008,20,16,28,0.137451,1.00E+25,1.00E+25,SM,0.0163,8.5557,8.5557,5.868494,10
70.51304167,-148.9142817,7,21,2008,20,16,38,-0.343384,1.00E+25,1.00E+25,SM,0.016,8.5717,8.5717,5.7503,10
70.51294667,-148.9136217,7,21,2008,20,16,48,0.137451,1.00E+25,1.00E+25,SM,0.0166,8.5882,8.5882,5.964505,10
70.51285667,-148.91295,7,21,2008,20,16,58,-0.343384,1.00E+25,1.00E+25,SM,0.0167,8.6049,8.6049,6.00608,10
70.512765,-148.9122883,7,21,2008,20,17,8,-0.824097,1.00E+25,1.00E+25,SM,0.0165,8.6214,8.6214,5.944962,10
70.51267,-148.9116267,7,21,2008,20,17,18,-0.824097,1.00E+25,1.00E+25,SM,0.0166,8.638,8.638,5.977275,10
70.51257333,-148.9109833,7,21,2008,20,17,28,-1.304688,1.00E+25,1.00E+25,SM,0.0163,8.6543,8.6543,5.854777,10
70.51248667,-148.9102833,7,21,2008,20,17,38,-0.824097,1.00E+25,1.00E+25,SM,0.0172,8.6715,8.6715,6.195623,10
70.51239667,-148.9096517,7,21,2008,20,17,48,-2.746704,1.00E+25,1.00E+25,SM,0.0158,8.6873,8.6873,5.699541,10
70.51230833,-148.9089667,7,21,2008,20,17,58,-1.304688,1.00E+25,1.00E+25,SM,0.0169,8.7043,8.7043,6.093957,10
70.51222,-148.90834,7,21,2008,20,18,8,-4.188599,1.00E+25,1.00E+25,SM,0.0157,8.72,8.72,5.645187,10
