70.54879667,-149.2139617,7,21,2008,18,58,34,-2.746704,1.00E+25,1.00E+25,SM,0,0,0,INF,-
70.51213167,-148.9076333,7,21,2008,20,18,18,-1.304688,1.00E+25,1.00E+25,SM,0.0174,8.7373,8.7373,6.262036,10
70.51204833,-148.9069233,7,21,2008,20,18,28,0.137451,1.00E+25,1.00E+25,SM,0.0173,8.7547,8.7547,6.245598,10
70.511965,-148.9062583,7,21,2008,20,18,38,0.137451,1.00E+25,1.00E+25,SM,0.0164,8.7711,8.7711,5.894675,10
70.51186833,-148.9055867,7,21,2008,20,18,48,0.618042,1.00E+25,1.00E+25,SM,0.0169,8.7879,8.7879,6.070086,10
70.511785,-148.9049,7,21,2008,20,18,58,1.098633,1.00E+25,1.00E+25,SM,0.0168,8.8048,8.8048,6.063362,10
70.51169333,-148.9042483,7,21,2008,20,19,8,0.618042,1.00E+25,1.00E+25,SM,0.0163,8.8211,8.8211,5.868679,10
70.51161167,-148.903565,7,21,2008,20,19,18,1.098633,1.00E+25,1.00E+25,SM,0.0167,8.8378,8.8378,6.023314,10
70.51151833,-148.902915,7,21,2008,20,19,28,-0.343384,1.00E+25,1.00E+25,SM,0.0163,8.8541,8.8541,5.872246,10
70.51142833,-148.90228,7,21,2008,20,19,38,-0.824097,1.00E+25,1.00E+25,SM,0.0159,8.87,8.87,5.72522,10
70.51134167,-148.9016,7,21,2008,20,19,48,-0.343384,1.00E+25,1.00E+25,SM,0.0168,8.8868,8.8868,6.040609,10
70.51125,-148.9009133,7,21,2008,20,19,58,0.137451,1.00E+25,1.00E+25,SM,0.017,8.9039,8.9039,6.137452,10
70.51115667,-148.900255,7,21,2008,20,20,8,-0.343384,1.00E+25,1.00E+25,SM,0.0165,8.9203,8.9203,5.935917,10
70.51107,-148.8996033,7,21,2008,20,20,18,-1.304688,1.00E+25,1.00E+25,SM,0.0162,8.9365,8.9365,5.821643,10
70.51098667,-148.8989233,7,21,2008,20,20,28,-0.824097,1.00E+25,1.00E+25,SM,0.0167,8.9532,8.9532,6.011612,10
70.51090167,-148.8982417,7,21,2008,20,20,38,-0.824097,1.00E+25,1.00E+25,SM,0.0168,8.97,8.97,6.039007,10
70.51081833,-148.897535,7,21,2008,20,20,48,-0.343384,1.00E+25,1.00E+25,SM,0.0173,8.9873,8.9873,6.219848,10
70.510735,-148.896845,7,21,2008,20,20,58,0.618042,1.00E+25,1.00E+25,SM,0.0169,9.0042,9.0042,6.089642,10
70.51065167,-148.89617,7,21,2008,20,21,8,0.137451,1.00E+25,1.00E+25,SM,0.0166,9.0208,9.0208,5.972768,10
70.51057333,-148.8954933,7,21,2008,20,21,18,-0.343384,1.00E+25,1.00E+25,SM,0.0165,9.0373,9.0373,5.94384,10
70.510505,-148.8948017,7,21,2008,20,21,28,0.618042,1.00E+25,1.00E+25,SM,0.0166,9.0539,9.0539,5.986281,10
70.51042333,-148.8941483,7,21,2008,20,21,38,-0.343384,1.00E+25,1.00E+25,SM,0.0161,9.07,9.07,5.789858,10
70.510355,-148.89344,7,21,2008,20,21,48,0.137451,1.00E+25,1.00E+25,SM,0.017,9.087,9.087,6.119068,10
70.5103,-148.89276,7,21,2008,20,21,58,-0.343384,1.00E+25,1.00E+25,SM,0.0161,9.1031,9.1031,5.806611,10
70.51024,-148.8920167,7,21,2008,20,22,8,1.579346,1.00E+25,1.00E+25,SM,0.0176,9.1207,9.1207,6.346723,10
70.51016167,-148.8913117,7,21,2008,20,22,18,2.540649,1.00E+25,1.00E+25,SM,0.0171,9.1379,9.1379,6.166571,10
70.51009833,-148.8905833,7,21,2008,20,22,28,3.02124,1.00E+25,1.00E+25,SM,0.0174,9.1552,9.1552,6.246235,10
70.510035,-148.8899183,7,21,2008,20,22,38,2.060059,1.00E+25,1.00E+25,SM,0.0159,9.1712,9.1712,5.73918,10
70.50996333,-148.88926,7,21,2008,20,22,48,2.540649,1.00E+25,1.00E+25,SM,0.016,9.1871,9.1871,5.746896,10
70.50989167,-148.8885667,7,21,2008,20,22,58,1.579346,1.00E+25,1.00E+25,SM,0.0167,9.2039,9.2039,6.023724,10
70.50982167,-148.8878667,7,21,2008,20,23,8,2.060059,1.00E+25,1.00E+25,SM,0.0168,9.2207,9.2207,6.064582,10
70.50974833,-148.8871467,7,21,2008,20,23,18,3.02124,1.00E+25,1.00E+25,SM,0.0174,9.2381,9.2381,6.247478,10
70.50968833,-148.8864367,7,21,2008,20,23,28,3.501953,1.00E+25,1.00E+25,SM,0.0169,9.255,9.255,6.078357,10
70.50964667,-148.8856917,7,21,2008,20,23,38,5.424561,1.00E+25,1.00E+25,SM,0.0174,9.2724,9.2724,6.269036,10
70.509575,-148.8850433,7,21,2008,20,23,48,3.982666,1.00E+25,1.00E+25,SM,0.0157,9.2881,9.2881,5.668157,10
70.50949833,-148.8843783,7,21,2008,20,23,58,3.02124,1.00E+25,1.00E+25,SM,0.0162,9.3043,9.3043,5.839065,10
70.50943,-148.88368,7,21,2008,20,24,8,3.982666,1.00E+25,1.00E+25,SM,0.0168,9.3211,9.3211,6.039644,10
70.50934833,-148.8829683,7,21,2008,20,24,18,3.501953,1.00E+25,1.00E+25,SM,0.0173,9.3385,9.3385,6.245783,10
70.50927167,-148.8823017,7,21,2008,20,24,28,2.540649,1.00E+25,1.00E+25,SM,0.0163,9.3547,9.3547,5.852198,10
70.509215,-148.8815833,7,21,2008,20,24,38,2.060059,1.00E+25,1.00E+25,SM,0.017,9.3717,9.3717,6.12595,10
70.509155,-148.880875,7,21,2008,20,24,48,2.060059,1.00E+25,1.00E+25,SM,0.0168,9.3886,9.3886,6.065099,10
70.50909,-148.880175,7,21,2008,20,24,58,2.060059,1.00E+25,1.00E+25,SM,0.0168,9.4053,9.4053,6.030255,10
70.50902833,-148.8794817,7,21,2008,20,25,8,2.060059,1.00E+25,1.00E+25,SM,0.0165,9.4219,9.4219,5.955095,10
70.50896667,-148.8787367,7,21,2008,20,25,18,3.982666,1.00E+25,1.00E+25,SM,0.0177,9.4396,9.4396,6.370399,10
70.50888667,-148.8780633,7,21,2008,20,25,28,3.02124,1.00E+25,1.00E+25,SM,0.0165,9.456,9.456,5.93193,10
70.50880833,-148.8773667,7,21,2008,20,25,38,2.540649,1.00E+25,1.00E+25,SM,0.0169,9.473,9.473,6.101362,10
70.50873167,-148.8766883,7,21,2008,20,25,48,2.060059,1.00E+25,1.00E+25,SM,0.0165,9.4895,9.4895,5.943963,10
70.50864667,-148.8760083,7,21,2008,20,25,58,1.579346,1.00E+25,1.00E+25,SM,0.0167,9.5062,9.5062,6.026641,10
70.50856333,-148.875335,7,21,2008,20,26,8,1.098633,1.00E+25,1.00E+25,SM,0.0166,9.5228,9.5228,5.960338,10
70.50847667,-148.8746633,7,21,2008,20,26,18,1.098633,1.00E+25,1.00E+25,SM,0.0166,9.5394,9.5394,5.976795,10
70.50840167,-148.87398,7,21,2008,20,26,28,0.618042,1.00E+25,1.00E+25,SM,0.0166,9.556,9.556,5.970285,10
70.50833,-148.87328,7,21,2008,20,26,38,0.137451,1.00E+25,1.00E+25,SM,0.0169,9.5729,9.5729,6.077022,10
70.50825833,-148.87257,7,21,2008,20,26,48,0.618042,1.00E+25,1.00E+25,SM,0.0171,9.59,9.59,6.156434,10
70.50817167,-148.871905,7,21,2008,20,26,58,-0.343384,1.00E+25,1.00E+25,SM,0.0165,9.6064,9.6064,5.9253,10
70.50808667,-148.8712233,7,21,2008,20,27,8,0.137451,1.00E+25,1.00E+25,SM,0.0168,9.6232,9.6232,6.039743,10
70.50801167,-148.870475,7,21,2008,20,27,18,1.579346,1.00E+25,1.00E+25,SM,0.018,9.6412,9.6412,6.485048,10
70.50793,-148.8698167,7,21,2008,20,27,28,1.098633,1.00E+25,1.00E+25,SM,0.0162,9.6574,9.6574,5.829362,10
70.50786333,-148.8691083,7,21,2008,20,27,38,1.098633,1.00E+25,1.00E+25,SM,0.017,9.6744,9.6744,6.108378,10
70.50779,-148.86842,7,21,2008,20,27,48,0.618042,1.00E+25,1.00E+25,SM,0.0167,9.691,9.691,5.997144,10
70.50771,-148.8677117,7,21,2008,20,27,58,0.137451,1.00E+25,1.00E+25,SM,0.0172,9.7083,9.7083,6.206664,10
70.50763667,-148.86702,7,21,2008,20,28,8,0.618042,1.00E+25,1.00E+25,SM,0.0167,9.725,9.725,6.023547,10
70.50757833,-148.8662933,7,21,2008,20,28,18,1.098633,1.00E+25,1.00E+25,SM,0.0172,9.7422,9.7422,6.203314,10
70.50749333,-148.86562,7,21,2008,20,28,28,1.098633,1.00E+25,1.00E+25,SM,0.0166,9.7588,9.7588,5.975157,10
70.507415,-148.8649317,7,21,2008,20,28,38,1.098633,1.00E+25,1.00E+25,SM,0.0168,9.7756,9.7756,6.036234,10
70.50734833,-148.8642317,7,21,2008,20,28,48,1.098633,1.00E+25,1.00E+25,SM,0.0168,9.7924,9.7924,6.041981,10
70.507285,-148.86355,7,21,2008,20,28,58,0.137451,1.00E+25,1.00E+25,SM,0.0163,9.8087,9.8087,5.873043,10
70.50721,-148.8628617,7,21,2008,20,29,8,-0.343384,1.00E+25,1.00E+25,SM,0.0167,9.8254,9.8254,6.010038,10
70.50712167,-148.8621717,7,21,2008,20,29,18,0.137451,1.00E+25,1.00E+25,SM,0.017,9.8424,9.8424,6.134041,10
70.50704333,-148.86147,7,21,2008,20,29,28,0.618042,1.00E+25,1.00E+25,SM,0.0171,9.8595,9.8595,6.141181,10
70.50696667,-148.8608017,7,21,2008,20,29,38,-0.343384,1.00E+25,1.00E+25,SM,0.0163,9.8758,9.8758,5.865873,10
70.50689167,-148.8600983,7,21,2008,20,29,48,-0.343384,1.00E+25,1.00E+25,SM,0.017,9.8928,9.8928,6.128598,10
70.50681,-148.8594067,7,21,2008,20,29,58,0.137451,1.00E+25,1.00E+25,SM,0.0169,9.9097,9.9097,6.08974,10
70.50672833,-148.8587067,7,21,2008,20,30,8,0.137451,1.00E+25,1.00E+25,SM,0.0171,9.9268,9.9268,6.155012,10
70.50664833,-148.8579917,7,21,2008,20,30,18,0.137451,1.00E+25,1.00E+25,SM,0.0174,9.9442,9.9442,6.259394,10
70.50656667,-148.8572967,7,21,2008,20,30,28,0.137451,1.00E+25,1.00E+25,SM,0.017,9.9612,9.9612,6.115895,10
70.50648833,-148.8565683,7,21,2008,20,30,38,1.098633,1.00E+25,1.00E+25,SM,0.0176,9.9788,9.9788,6.351626,10
70.50641167,-148.8558767,7,21,2008,20,30,48,0.618042,1.00E+25,1.00E+25,SM,0.0168,9.9956,9.9956,6.049499,10
70.50633,-148.8551483,7,21,2008,20,30,58,1.579346,1.00E+25,1.00E+25,SM,0.0177,10.0134,10.0134,6.377593,10
70.50625833,-148.854455,7,21,2008,20,31,8,2.060059,1.00E+25,1.00E+25,SM,0.0167,10.0301,10.0301,6.024709,10
70.50618167,-148.8537533,7,21,2008,20,31,18,1.579346,1.00E+25,1.00E+25,SM,0.017,10.0471,10.0471,6.128389,10
70.50609833,-148.85307,7,21,2008,20,31,28,1.579346,1.00E+25,1.00E+25,SM,0.0168,10.0639,10.0639,6.038869,10
70.50602667,-148.8523817,7,21,2008,20,31,38,1.098633,1.00E+25,1.00E+25,SM,0.0166,10.0805,10.0805,5.98514,10
70.505955,-148.8517167,7,21,2008,20,31,48,-0.343384,1.00E+25,1.00E+25,SM,0.0161,10.0966,10.0966,5.800557,10
70.5059,-148.8509867,7,21,2008,20,31,58,0.618042,1.00E+25,1.00E+25,SM,0.0173,10.1139,10.1139,6.21192,10
70.50583333,-148.8502667,7,21,2008,20,32,8,0.618042,1.00E+25,1.00E+25,SM,0.0172,10.1311,10.1311,6.202204,10
70.50576833,-148.8495317,7,21,2008,20,32,18,1.579346,1.00E+25,1.00E+25,SM,0.0175,10.1487,10.1487,6.31154,10
70.50569333,-148.84884,7,21,2008,20,32,28,1.098633,1.00E+25,1.00E+25,SM,0.0168,10.1654,10.1654,6.036753,10
70.50562167,-148.84812,7,21,2008,20,32,38,1.579346,1.00E+25,1.00E+25,SM,0.0173,10.1827,10.1827,6.236666,10
70.505535,-148.8474333,7,21,2008,20,32,48,1.579346,1.00E+25,1.00E+25,SM,0.0169,10.1997,10.1997,6.093846,10
70.50545333,-148.8467417,7,21,2008,20,32,58,1.098633,1.00E+25,1.00E+25,SM,0.0169,10.2166,10.2166,6.090102,10
70.50535333,-148.8460567,7,21,2008,20,33,8,1.098633,1.00E+25,1.00E+25,SM,0.0172,10.2338,10.2338,6.206277,10
70.50527167,-148.845365,7,21,2008,20,33,18,1.098633,1.00E+25,1.00E+25,SM,0.0169,10.2507,10.2507,6.090151,10
70.50518667,-148.8446683,7,21,2008,20,33,28,0.618042,1.00E+25,1.00E+25,SM,0.0171,10.2678,10.2678,6.157291,10
70.50508167,-148.8439967,7,21,2008,20,33,38,0.618042,1.00E+25,1.00E+25,SM,0.0171,10.285,10.285,6.156824,10
70.50498833,-148.8433267,7,21,2008,20,33,48,0.137451,1.00E+25,1.00E+25,SM,0.0167,10.3017,10.3017,6.0267,10
70.50489667,-148.8426283,7,21,2008,20,33,58,1.579346,1.00E+25,1.00E+25,SM,0.0173,10.319,10.319,6.229131,10
70.5048,-148.84195,7,21,2008,20,34,8,1.098633,1.00E+25,1.00E+25,SM,0.017,10.336,10.336,6.122725,10
70.50470667,-148.8412583,7,21,2008,20,34,18,1.098633,1.00E+25,1.00E+25,SM,0.0172,10.3532,10.3532,6.193136,10
70.50462333,-148.840545,7,21,2008,20,34,28,1.579346,1.00E+25,1.00E+25,SM,0.0174,10.3706,10.3706,6.273743,10
70.50454667,-148.8398333,7,21,2008,20,34,38,0.618042,1.00E+25,1.00E+25,SM,0.0172,10.3879,10.3879,6.20778,10
70.50445833,-148.83913,7,21,2008,20,34,48,1.579346,1.00E+25,1.00E+25,SM,0.0173,10.4052,10.4052,6.238209,10
70.50437,-148.8384417,7,21,2008,20,34,58,1.579346,1.00E+25,1.00E+25,SM,0.017,10.4222,10.4222,6.121851,10
70.504275,-148.8377433,7,21,2008,20,35,8,1.579346,1.00E+25,1.00E+25,SM,0.0174,10.4396,10.4396,6.26012,10
70.504155,-148.8370733,7,21,2008,20,35,18,2.060059,1.00E+25,1.00E+25,SM,0.0175,10.4571,10.4571,6.312156,10
70.50403833,-148.8364067,7,21,2008,20,35,28,1.579346,1.00E+25,1.00E+25,SM,0.0174,10.4745,10.4745,6.248884,10
70.503945,-148.835715,7,21,2008,20,35,38,2.060059,1.00E+25,1.00E+25,SM,0.0172,10.4917,10.4917,6.193335,10
70.50384167,-148.8350333,7,21,2008,20,35,48,2.060059,1.00E+25,1.00E+25,SM,0.0173,10.509,10.509,6.21515,10
70.50374167,-148.83433,7,21,2008,20,35,58,2.540649,1.00E+25,1.00E+25,SM,0.0176,10.5266,10.5266,6.346421,10
70.50366167,-148.83365,7,21,2008,20,36,8,2.060059,1.00E+25,1.00E+25,SM,0.0166,10.5432,10.5432,5.985453,10
70.50356833,-148.83294,7,21,2008,20,36,18,2.060059,1.00E+25,1.00E+25,SM,0.0176,10.5608,10.5608,6.334789,10
70.503475,-148.8322483,7,21,2008,20,36,28,2.540649,1.00E+25,1.00E+25,SM,0.0172,10.578,10.578,6.193459,10
70.503395,-148.831525,7,21,2008,20,36,38,2.540649,1.00E+25,1.00E+25,SM,0.0176,10.5956,10.5956,6.325927,10
70.503305,-148.83082,7,21,2008,20,36,48,2.540649,1.00E+25,1.00E+25,SM,0.0174,10.613,10.613,6.266162,10
70.50321833,-148.8300883,7,21,2008,20,36,58,3.501953,1.00E+25,1.00E+25,SM,0.0179,10.6309,10.6309,6.445233,10
70.503135,-148.8293683,7,21,2008,20,37,8,3.501953,1.00E+25,1.00E+25,SM,0.0176,10.6485,10.6485,6.326417,10
70.50305333,-148.8286667,7,21,2008,20,37,18,3.501953,1.00E+25,1.00E+25,SM,0.0171,10.6656,10.6656,6.169069,10
70.50298167,-148.8279533,7,21,2008,20,37,28,3.02124,1.00E+25,1.00E+25,SM,0.0172,10.6828,10.6828,6.184395,10
70.502915,-148.827245,7,21,2008,20,37,38,2.540649,1.00E+25,1.00E+25,SM,0.017,10.6998,10.6998,6.109758,10
70.502845,-148.82647,7,21,2008,20,37,48,3.501953,1.00E+25,1.00E+25,SM,0.0185,10.7183,10.7183,6.665331,10
70.50277,-148.8257517,7,21,2008,20,37,58,3.501953,1.00E+25,1.00E+25,SM,0.0174,10.7356,10.7356,6.248463,10
70.50271,-148.8250467,7,21,2008,20,38,8,3.02124,1.00E+25,1.00E+25,SM,0.0168,10.7524,10.7524,6.040092,10
70.50264,-148.824355,7,21,2008,20,38,18,1.579346,1.00E+25,1.00E+25,SM,0.0167,10.7691,10.7691,6.000314,10
70.50256167,-148.82359,7,21,2008,20,38,28,3.501953,1.00E+25,1.00E+25,SM,0.0185,10.7875,10.7875,6.643129,10
70.50246667,-148.822875,7,21,2008,20,38,38,3.982666,1.00E+25,1.00E+25,SM,0.0177,10.8053,10.8053,6.388943,10
70.50237333,-148.822155,7,21,2008,20,38,48,3.501953,1.00E+25,1.00E+25,SM,0.0178,10.8231,10.8231,6.412429,10
70.50229167,-148.821415,7,21,2008,20,38,58,4.943848,1.00E+25,1.00E+25,SM,0.018,10.8411,10.8411,6.470622,10
70.50221667,-148.82069,7,21,2008,20,39,8,4.463257,1.00E+25,1.00E+25,SM,0.0175,10.8586,10.8586,6.301463,10
70.50214,-148.819955,7,21,2008,20,39,18,4.943848,1.00E+25,1.00E+25,SM,0.0178,10.8763,10.8763,6.393075,10
70.50205333,-148.8192633,7,21,2008,20,39,28,3.982666,1.00E+25,1.00E+25,SM,0.017,10.8934,10.8934,6.133606,10
70.50196167,-148.818565,7,21,2008,20,39,38,3.982666,1.00E+25,1.00E+25,SM,0.0173,10.9107,10.9107,6.229912,10
70.50189,-148.81783,7,21,2008,20,39,48,3.982666,1.00E+25,1.00E+25,SM,0.0177,10.9283,10.9283,6.357158,10
70.501795,-148.8171333,7,21,2008,20,39,58,3.982666,1.00E+25,1.00E+25,SM,0.0174,10.9457,10.9457,6.247964,10
70.5017,-148.8164667,7,21,2008,20,40,8,3.02124,1.00E+25,1.00E+25,SM,0.0167,10.9624,10.9624,6.018159,10
70.50159833,-148.8157717,7,21,2008,20,40,18,3.501953,1.00E+25,1.00E+25,SM,0.0175,10.9799,10.9799,6.299921,10
70.50151333,-148.8150617,7,21,2008,20,40,28,3.02124,1.00E+25,1.00E+25,SM,0.0174,10.9973,10.9973,6.26236,10
70.50142667,-148.8143317,7,21,2008,20,40,38,3.501953,1.00E+25,1.00E+25,SM,0.0179,11.0152,11.0152,6.4327,10
70.50133833,-148.81363,7,21,2008,20,40,48,3.02124,1.00E+25,1.00E+25,SM,0.0173,11.0325,11.0325,6.226101,10
70.50125167,-148.8129133,7,21,2008,20,40,58,3.02124,1.00E+25,1.00E+25,SM,0.0176,11.05,11.05,6.32856,10
70.50117,-148.8121833,7,21,2008,20,41,8,3.982666,1.00E+25,1.00E+25,SM,0.0178,11.0678,11.0678,6.39217,10
70.50109833,-148.8114533,7,21,2008,20,41,18,3.982666,1.00E+25,1.00E+25,SM,0.0175,11.0853,11.0853,6.31755,10
70.50103,-148.8107467,7,21,2008,20,41,28,3.02124,1.00E+25,1.00E+25,SM,0.017,11.1023,11.1023,6.108372,10
70.50095167,-148.8100433,7,21,2008,20,41,38,2.060059,1.00E+25,1.00E+25,SM,0.0171,11.1194,11.1194,6.155964,10
70.50087167,-148.80931,7,21,2008,20,41,48,2.540649,1.00E+25,1.00E+25,SM,0.0178,11.1372,11.1372,6.405502,10
70.50080333,-148.8085683,7,21,2008,20,41,58,2.540649,1.00E+25,1.00E+25,SM,0.0177,11.1549,11.1549,6.388063,10
70.50073,-148.8078217,7,21,2008,20,42,8,3.501953,1.00E+25,1.00E+25,SM,0.018,11.1729,11.1729,6.462108,10
70.500665,-148.8070733,7,21,2008,20,42,18,3.982666,1.00E+25,1.00E+25,SM,0.0178,11.1907,11.1907,6.420097,10
70.500615,-148.80633,7,21,2008,20,42,28,3.982666,1.00E+25,1.00E+25,SM,0.0175,11.2082,11.2082,6.29575,10
70.50056833,-148.805605,7,21,2008,20,42,38,3.501953,1.00E+25,1.00E+25,SM,0.017,11.2252,11.2252,6.130383,10
70.50049667,-148.80486,7,21,2008,20,42,48,3.02124,1.00E+25,1.00E+25,SM,0.0179,11.2431,11.2431,6.4373,10
70.50042333,-148.8040983,7,21,2008,20,42,58,3.982666,1.00E+25,1.00E+25,SM,0.0183,11.2614,11.2614,6.581769,10
70.50036,-148.8033733,7,21,2008,20,43,8,3.982666,1.00E+25,1.00E+25,SM,0.0173,11.2787,11.2787,6.222265,10
70.50028333,-148.8026817,7,21,2008,20,43,18,3.501953,1.00E+25,1.00E+25,SM,0.0168,11.2955,11.2955,6.051145,10
70.500215,-148.8019517,7,21,2008,20,43,28,3.982666,1.00E+25,1.00E+25,SM,0.0175,11.313,11.313,6.294913,10
70.50013167,-148.8012367,7,21,2008,20,43,38,4.463257,1.00E+25,1.00E+25,SM,0.0175,11.3305,11.3305,6.288044,10
70.50006833,-148.800495,7,21,2008,20,43,48,4.463257,1.00E+25,1.00E+25,SM,0.0177,11.3481,11.3481,6.356319,10
70.50000167,-148.7997517,7,21,2008,20,43,58,4.463257,1.00E+25,1.00E+25,SM,0.0178,11.3659,11.3659,6.390756,10
70.49992333,-148.799045,7,21,2008,20,44,8,3.982666,1.00E+25,1.00E+25,SM,0.0172,11.383,11.383,6.182505,10
70.49984667,-148.798305,7,21,2008,20,44,18,3.501953,1.00E+25,1.00E+25,SM,0.0179,11.4009,11.4009,6.433371,10
70.49974,-148.7976183,7,21,2008,20,44,28,3.501953,1.00E+25,1.00E+25,SM,0.0175,11.4184,11.4184,6.288544,10
70.49964333,-148.7969167,7,21,2008,20,44,38,3.501953,1.00E+25,1.00E+25,SM,0.0175,11.4359,11.4359,6.302683,10
